MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,16,5,12,4,0,0,0,0,22,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,23,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,22,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,23,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,178,162,13,5,0,160,0,0,5,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,10,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,22,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,22,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,5,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,22,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,178,162,13,5,0,160,0,0,5,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,5,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,22,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,22,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,20,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,178,162,13,5,0,160,0,0,21,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,7,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,22,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,22,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,7,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,22,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,178,162,13,5,0,160,0,0,22,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,22,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,5,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,7,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,178,162,13,5,0,160,0,0,5,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,5,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,178,162,13,5,0,160,0,0,5,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,5,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,6,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,178,162,13,5,0,160,0,0,5,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,11182,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,9581,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,9782,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,10034,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,10232,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,9556,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,9059,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,9756,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,10144,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,5437,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,8782,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,9313,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,9166,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,9465,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,9090,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,9635,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,9141,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,9299,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,8731,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,4573,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,7717,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,10013,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,7971,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,8181,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,7652,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,8476,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,9067,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,7769,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,7598,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,3781,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,7569,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,8870,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,6521,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,7801,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,8256,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,8292,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,7793,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,7791,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,10088,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,4798,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,7296,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,7340,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,9363,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,11035,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,9286,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,8917,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,11273,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,10775,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,10664,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,4751,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,10186,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,10984,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,9101,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,12644,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,13319,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,12603,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,11777,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,10533,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,10589,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,3758,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,10799,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,11311,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,10496,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,9766,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,7617,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,12451,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,12777,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,11533,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,11878,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,3109,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,2484,307,1246,1238,0,0,0,0,7,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,2484,307,1246,1238,0,0,0,0,6,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,2484,307,1246,1238,0,0,0,0,5,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,2484,307,1246,1238,0,0,0,0,6,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,2484,307,1246,1238,0,0,0,0,6,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,2484,307,1246,1238,0,0,0,0,6,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,2484,307,1246,1238,0,0,0,0,6,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,2484,307,1246,1238,0,0,0,0,5,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,2484,307,1246,1238,0,0,0,0,5,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,2484,307,1246,1238,0,0,0,0,6,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,2484,307,1246,1238,0,0,0,0,6,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,2484,307,1246,1238,0,0,0,0,7,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,5,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,2484,307,1246,1238,0,0,0,0,7,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,2495,11,1247,1239,0,9,0,0,6,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,10890,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,6824,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,6841,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,7070,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,6934,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,6824,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,3890,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,3317,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,3708,3,0,0.899,,1400,,,,,3,,,
