MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,9,5,5,2,1,1,0,0,18,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,9,5,5,2,1,1,0,0,18,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,9,5,5,2,1,1,0,0,18,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,64,13,29,26,0,9,0,0,2,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,64,13,29,26,0,9,0,0,1,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,81,26,30,27,0,24,0,0,1,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,53,13,27,24,1,1,0,0,19,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,53,13,27,24,1,1,0,0,18,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,53,13,27,24,1,1,0,0,19,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,53,13,27,24,1,1,0,0,18,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,53,13,27,24,1,1,0,0,18,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,53,13,27,24,1,1,0,0,18,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,138,17,68,65,0,5,0,0,1,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,138,17,68,65,0,5,0,0,1,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,151,18,69,66,0,16,0,0,1,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,151,18,69,66,0,16,0,0,2,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,87,17,44,41,1,1,0,0,19,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,87,17,44,41,1,1,0,0,19,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,87,17,44,41,1,1,0,0,18,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,87,17,44,41,1,1,0,0,18,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,87,17,44,41,1,1,0,0,18,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,187,20,93,90,0,4,0,0,2,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,187,20,93,90,0,4,0,0,1,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,187,20,93,90,0,4,0,0,1,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,198,15,94,91,0,13,0,0,1,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,198,15,94,91,0,13,0,0,2,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,207,21,104,101,1,1,0,0,19,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,207,21,104,101,1,1,0,0,19,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,207,21,104,101,1,1,0,0,18,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,207,21,104,101,1,1,0,0,18,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,207,21,104,101,1,1,0,0,18,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,307,24,153,150,0,4,0,0,1,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,307,24,153,150,0,4,0,0,1,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,316,13,154,151,0,11,0,0,2,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,316,13,154,151,0,11,0,0,1,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,316,13,154,151,0,11,0,0,2,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,800,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,803,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,800,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,799,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,798,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,798,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,800,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,798,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,389,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,798,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,803,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,791,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,791,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,778,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,777,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,388,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,804,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,796,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,798,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,796,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,798,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,779,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,778,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,388,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,388,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,796,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,799,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,795,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,785,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,774,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,777,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,388,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,387,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,793,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,791,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,778,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,774,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,387,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,388,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,387,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,798,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,800,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,798,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,798,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,798,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,796,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,800,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,795,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,796,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,392,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,795,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,791,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,774,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,775,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,388,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,796,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,796,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,802,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,798,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,796,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,784,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,779,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,387,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,388,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,796,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,791,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,774,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,777,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,776,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,388,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,388,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,791,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,794,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,780,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,778,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,387,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,389,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,387,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,800,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,800,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,798,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,796,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,796,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,796,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,795,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,388,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,794,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,791,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,790,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,794,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,791,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,774,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,774,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,387,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,799,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,800,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,800,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,798,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,801,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,782,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,782,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,396,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,393,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,793,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,800,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,793,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,774,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,774,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,775,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,389,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,389,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,794,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,793,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,795,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,779,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,778,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,388,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,395,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,388,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,798,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,799,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,795,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,791,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,791,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,387,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,798,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,801,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,791,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,794,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,791,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,780,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,780,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,388,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,796,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,781,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,779,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,393,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,387,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,791,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,791,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,775,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,777,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,774,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,388,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,388,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,801,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,796,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,796,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,780,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,780,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,393,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,394,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,393,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,796,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,798,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,796,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,801,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,794,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,794,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,793,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,389,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,802,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,801,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,801,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,802,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,801,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,800,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,784,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,785,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,389,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,5,3,3,0,1,1,0,0,802,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,802,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,793,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,794,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,795,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,776,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,776,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,389,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,388,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,791,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,777,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,774,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,774,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,391,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,389,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,796,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,797,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,796,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,795,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,779,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,781,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,392,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,392,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,392,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,5,3,3,0,1,1,0,0,794,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,793,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,794,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,794,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,5,3,3,0,1,1,0,0,792,3,0,0.5,,1200,,,,,1,,,
