MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,37,13,30,4,0,3,0,0,30,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,37,13,30,4,0,3,0,0,26,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,110,14,64,38,0,8,0,0,1,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,110,14,64,38,0,8,0,0,1,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,110,14,64,38,0,8,0,0,1,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,137,35,65,39,0,33,0,0,2,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,105,23,64,38,0,3,0,0,32,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,105,23,64,38,0,3,0,0,31,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,105,23,64,38,0,3,0,0,30,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,105,23,64,38,0,3,0,0,26,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,222,20,122,96,0,4,0,0,1,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,222,20,122,96,0,4,0,0,1,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,222,20,122,96,0,4,0,0,1,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,222,20,122,96,0,4,0,0,1,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,244,26,123,97,0,24,0,0,2,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,244,26,123,97,0,24,0,0,1,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,209,33,116,90,0,3,0,0,31,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,209,33,116,90,0,3,0,0,32,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,209,33,116,90,0,3,0,0,30,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,209,33,116,90,0,3,0,0,25,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,326,30,174,148,0,4,0,0,1,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,326,30,174,148,0,4,0,0,1,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,326,30,174,148,0,4,0,0,1,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,343,21,175,149,0,19,0,0,2,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,343,21,175,149,0,19,0,0,2,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,343,21,175,149,0,19,0,0,1,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,243,37,133,107,0,3,0,0,37,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,243,37,133,107,0,3,0,0,37,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,406,32,215,189,0,2,0,0,1,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,406,32,215,189,0,2,0,0,2,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,406,32,215,189,0,2,0,0,2,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,406,32,215,189,0,2,0,0,1,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,421,17,216,190,0,15,0,0,1,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,421,17,216,190,0,15,0,0,1,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,421,17,216,190,0,15,0,0,1,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,421,17,216,190,0,15,0,0,2,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,803,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,803,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,802,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,801,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,804,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,787,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,774,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,798,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,791,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,767,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,768,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,769,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,767,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,798,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,791,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,385,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,799,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,768,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,800,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,790,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,779,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,769,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,790,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,768,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,803,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,803,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,802,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,801,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,772,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,772,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,772,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,772,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,391,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,390,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,790,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,768,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,798,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,790,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,780,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,385,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,798,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,791,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,385,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,798,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,789,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,803,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,804,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,773,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,773,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,775,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,777,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,391,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,803,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,804,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,803,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,790,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,779,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,799,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,790,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,800,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,803,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,770,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,771,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,769,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,769,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,386,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,387,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,386,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,385,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,799,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,790,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,779,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,767,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,799,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,800,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,773,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,774,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,773,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,803,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,803,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,804,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,772,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,774,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,790,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,768,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.5,,1200,,,,,1,,,
