MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,24,8,18,6,0,0,0,0,5,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,24,8,18,6,0,0,0,0,6,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,37,10,24,12,0,1,0,0,2,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,64,16,35,23,0,6,0,0,1,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,64,16,35,23,0,6,0,0,1,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,80,22,36,24,0,20,0,0,1,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,76,18,44,32,0,0,0,0,5,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,76,18,44,32,0,0,0,0,3,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,76,18,44,32,0,0,0,0,3,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,76,18,44,32,0,0,0,0,3,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,125,22,67,55,0,3,0,0,2,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,125,22,67,55,0,3,0,0,2,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,138,24,73,61,0,4,0,0,3,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,138,24,73,61,0,4,0,0,1,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,138,24,73,61,0,4,0,0,1,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,149,15,74,62,0,13,0,0,2,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,106,20,59,47,0,0,0,0,4,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,106,20,59,47,0,0,0,0,6,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,177,22,94,82,0,1,0,0,2,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,177,22,94,82,0,1,0,0,2,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,177,22,94,82,0,1,0,0,2,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,177,22,94,82,0,1,0,0,2,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,190,24,100,88,0,2,0,0,2,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,190,24,100,88,0,2,0,0,2,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,200,12,101,89,0,10,0,0,1,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,200,12,101,89,0,10,0,0,1,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,372,27,192,180,0,0,0,0,1,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,372,27,192,180,0,0,0,0,2,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,372,27,192,180,0,0,0,0,2,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,372,27,192,180,0,0,0,0,2,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,372,27,192,180,0,0,0,0,3,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,372,27,192,180,0,0,0,0,3,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,385,29,198,186,0,1,0,0,3,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,392,8,199,187,0,6,0,0,1,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,392,8,199,187,0,6,0,0,1,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,392,8,199,187,0,6,0,0,2,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,3,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,3,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,3,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,3,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,3,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,5,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,3,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,6,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,34,16,17,5,0,12,0,0,2,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,53,31,18,6,0,29,0,0,2,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,24,8,18,6,0,0,0,0,3,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,24,8,18,6,0,0,0,0,3,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,24,8,18,6,0,0,0,0,3,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,24,8,18,6,0,0,0,0,6,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,24,8,18,6,0,0,0,0,3,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,24,8,18,6,0,0,0,0,6,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,37,10,24,12,0,1,0,0,3,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,64,16,35,23,0,6,0,0,1,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,64,16,35,23,0,6,0,0,1,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,80,22,36,24,0,20,0,0,1,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,76,18,44,32,0,0,0,0,3,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,76,18,44,32,0,0,0,0,6,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,76,18,44,32,0,0,0,0,3,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,76,18,44,32,0,0,0,0,4,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,125,22,67,55,0,3,0,0,2,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,125,22,67,55,0,3,0,0,2,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,138,24,73,61,0,4,0,0,2,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,138,24,73,61,0,4,0,0,2,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,138,24,73,61,0,4,0,0,1,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,149,15,74,62,0,13,0,0,1,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,106,20,59,47,0,0,0,0,3,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,106,20,59,47,0,0,0,0,5,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,177,22,94,82,0,1,0,0,2,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,177,22,94,82,0,1,0,0,3,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,177,22,94,82,0,1,0,0,2,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,177,22,94,82,0,1,0,0,2,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,190,24,100,88,0,2,0,0,2,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,190,24,100,88,0,2,0,0,2,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,200,12,101,89,0,10,0,0,1,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,200,12,101,89,0,10,0,0,1,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,372,27,192,180,0,0,0,0,1,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,372,27,192,180,0,0,0,0,2,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,372,27,192,180,0,0,0,0,2,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,372,27,192,180,0,0,0,0,2,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,372,27,192,180,0,0,0,0,3,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,372,27,192,180,0,0,0,0,3,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,385,29,198,186,0,1,0,0,2,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,392,8,199,187,0,6,0,0,1,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,392,8,199,187,0,6,0,0,1,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,392,8,199,187,0,6,0,0,2,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,3,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,3,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,3,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,3,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,4,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,5,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,3,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,6,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,34,16,17,5,0,12,0,0,2,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,53,31,18,6,0,29,0,0,2,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,24,8,18,6,0,0,0,0,3,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,24,8,18,6,0,0,0,0,3,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,24,8,18,6,0,0,0,0,3,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,24,8,18,6,0,0,0,0,6,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,24,8,18,6,0,0,0,0,4,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,24,8,18,6,0,0,0,0,3,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,37,10,24,12,0,1,0,0,4,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,64,16,35,23,0,6,0,0,1,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,64,16,35,23,0,6,0,0,2,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,80,22,36,24,0,20,0,0,1,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,76,18,44,32,0,0,0,0,3,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,76,18,44,32,0,0,0,0,4,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,76,18,44,32,0,0,0,0,6,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,76,18,44,32,0,0,0,0,3,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,125,22,67,55,0,3,0,0,1,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,125,22,67,55,0,3,0,0,1,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,138,24,73,61,0,4,0,0,2,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,138,24,73,61,0,4,0,0,2,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,138,24,73,61,0,4,0,0,2,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,149,15,74,62,0,13,0,0,2,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,106,20,59,47,0,0,0,0,4,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,106,20,59,47,0,0,0,0,3,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,177,22,94,82,0,1,0,0,2,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,177,22,94,82,0,1,0,0,2,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,177,22,94,82,0,1,0,0,2,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,177,22,94,82,0,1,0,0,1,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,190,24,100,88,0,2,0,0,1,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,190,24,100,88,0,2,0,0,1,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,200,12,101,89,0,10,0,0,3,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,200,12,101,89,0,10,0,0,1,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,372,27,192,180,0,0,0,0,2,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,372,27,192,180,0,0,0,0,2,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,372,27,192,180,0,0,0,0,2,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,372,27,192,180,0,0,0,0,2,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,372,27,192,180,0,0,0,0,2,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,372,27,192,180,0,0,0,0,2,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,385,29,198,186,0,1,0,0,2,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,392,8,199,187,0,6,0,0,2,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,392,8,199,187,0,6,0,0,3,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,392,8,199,187,0,6,0,0,2,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1212,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1264,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1217,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1220,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1211,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1212,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1263,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1217,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1238,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,630,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1211,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1201,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1202,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1201,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1205,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1201,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1202,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1203,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1201,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,600,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1204,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1201,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1202,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1202,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1202,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1200,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1199,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1203,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1204,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,600,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1202,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1201,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1199,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1207,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1210,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1208,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1206,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1206,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,602,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,618,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1211,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1208,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1208,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1207,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1208,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1199,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1199,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,608,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,608,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,601,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1201,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1202,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1212,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1206,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1201,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1201,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1202,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1201,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1199,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,600,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1210,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1210,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1209,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1214,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1210,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1212,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1208,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1207,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1211,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,608,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1201,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1204,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1201,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1200,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1199,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1204,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1199,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1198,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1199,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,600,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1201,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1209,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1200,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1200,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1200,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1208,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1203,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1200,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,601,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,600,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1207,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1201,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1201,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1219,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1207,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1221,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1207,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,602,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,604,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,601,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1210,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1213,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1210,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1208,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1208,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1210,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1225,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1201,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1208,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,601,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1202,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1202,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1203,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1205,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1201,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1201,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1201,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1199,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1205,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,600,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1210,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1209,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1210,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1212,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1213,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1207,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1207,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1206,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1207,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,609,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1202,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1202,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1200,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1200,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1201,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1200,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1204,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1203,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,601,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,600,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1204,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1203,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1204,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1202,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1203,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1204,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1204,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,604,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,607,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,604,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1208,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,1208,3,0,0.2,,1200,,,,,1,,,
