MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,29,5,28,0,0,1,0,0,265,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,198,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,187,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,117,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,131,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,176,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,236,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,228,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,197,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,231,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,277,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,238,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,118,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,84,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,177,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,171,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,232,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,207,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,199,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,303,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,169,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,166,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,108,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,88,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,305,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,345,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,177,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,172,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,215,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,327,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,231,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,166,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,83,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,82,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,350,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,176,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,178,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,294,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,166,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,189,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,313,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,244,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,102,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,85,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,177,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,175,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,337,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,166,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,232,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,198,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,347,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,133,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,88,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,174,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,167,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,230,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,167,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,174,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,236,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,258,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,165,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,84,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,88,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,298,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,299,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,165,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,274,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,174,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,261,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,262,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,87,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,83,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,348,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,174,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,174,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,269,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,216,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,202,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,86,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,115,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,177,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,177,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,305,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,242,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,346,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,148,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,117,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,225,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,174,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,175,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,167,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,269,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,228,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,273,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,172,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,167,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,187,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,177,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,169,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,232,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,346,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,302,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,215,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,326,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,167,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,119,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,88,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,346,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,237,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,339,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,289,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,269,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,167,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,208,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,230,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,86,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,163,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,226,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,296,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,173,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,273,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,231,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,362,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,214,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,132,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,84,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,49,11,38,10,0,1,0,0,3,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,49,11,38,10,0,1,0,0,3,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,49,11,38,10,0,1,0,0,3,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,84,12,55,27,0,2,0,0,1,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,84,12,55,27,0,2,0,0,0,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,84,12,55,27,0,2,0,0,1,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,84,12,55,27,0,2,0,0,1,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,84,12,55,27,0,2,0,0,1,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,98,16,56,28,0,14,0,0,0,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,98,16,56,28,0,14,0,0,1,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,49,11,38,10,0,1,0,0,3,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,49,11,38,10,0,1,0,0,3,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,49,11,38,10,0,1,0,0,3,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,84,12,55,27,0,2,0,0,1,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,84,12,55,27,0,2,0,0,1,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,84,12,55,27,0,2,0,0,0,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,84,12,55,27,0,2,0,0,1,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,84,12,55,27,0,2,0,0,1,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,98,16,56,28,0,14,0,0,1,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,98,16,56,28,0,14,0,0,0,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,249,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,177,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,286,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,222,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,201,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,265,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,204,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,134,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,88,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,232,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,261,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,201,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,201,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,173,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,265,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,102,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,202,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,284,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,207,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,176,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,276,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,214,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,240,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,319,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,116,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,84,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,234,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,201,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,176,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,167,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,268,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,196,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,287,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,271,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,160,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,99,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,177,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,216,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,250,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,197,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,196,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,245,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,85,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,87,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,225,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,205,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,309,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,167,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,254,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,195,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,197,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,328,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,84,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,118,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,200,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,205,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,284,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,167,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,229,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,195,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,196,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,262,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,84,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,84,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,169,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,206,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,217,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,251,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,197,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,263,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,195,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,334,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,102,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,84,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,232,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,282,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,202,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,265,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,289,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,227,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,320,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,385,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,107,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,102,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,206,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,268,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,201,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,201,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,229,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,171,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,220,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,252,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,135,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,117,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,279,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,288,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,352,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,205,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,229,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,282,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,169,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,228,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,145,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,108,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,203,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,308,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,206,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,216,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,196,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,196,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,272,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,84,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,135,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,344,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,205,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,207,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,197,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,316,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,196,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,251,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,106,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,85,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,204,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,205,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,221,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.4,,1600,,,,,3,,,
