MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,0,0,0,0,0,0,0,0,1819,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1820,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1824,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1823,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1840,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1826,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1830,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,877,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1828,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1827,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1827,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1828,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1827,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1823,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1823,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1822,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1839,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,869,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1824,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1821,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1819,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1821,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,862,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1831,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1828,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1827,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1790,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,930,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,863,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1821,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1822,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1821,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,932,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,930,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,862,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1819,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1826,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1816,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1819,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1826,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1817,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1817,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1822,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1818,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,876,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1834,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1829,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1830,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1829,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1830,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1828,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1829,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1828,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1832,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,873,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1819,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,865,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1822,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1821,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1789,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,930,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,862,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1821,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1819,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1824,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,930,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,942,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,863,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1824,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1827,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1825,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1828,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1823,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1829,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1823,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1825,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1818,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,876,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1824,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1822,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,863,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1824,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1820,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1823,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,862,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1828,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1798,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,941,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,870,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1834,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1822,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1819,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,929,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,932,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,862,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1816,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1822,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1818,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1818,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1817,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1823,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1820,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1819,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1822,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,877,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1828,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1835,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1857,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1833,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1833,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1833,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1839,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1835,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1833,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,866,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1827,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1819,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1821,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1819,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1822,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,865,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1819,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1819,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1802,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,933,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,863,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1822,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1821,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1815,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1821,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,930,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,930,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,862,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1826,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1827,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1827,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1830,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1827,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1832,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1828,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1827,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1827,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,885,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1819,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1822,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,862,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1820,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1819,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1820,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1820,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1823,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1819,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,863,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1824,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1798,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,932,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,870,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1831,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1819,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,929,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,931,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,862,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1816,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1818,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1819,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1823,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1816,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1818,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1817,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1816,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1817,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,876,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1819,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1819,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1822,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1827,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1821,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,861,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1830,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1831,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1831,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1828,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1831,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1836,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1830,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1830,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1828,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,875,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.4,,1700,,,,,4,,,
