MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,67,9,15,52,0,0,0,0,2,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,67,9,15,52,0,0,0,0,2,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,92,12,26,63,0,3,0,0,1,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,92,12,26,63,0,3,0,0,2,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,92,12,26,63,0,3,0,0,2,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,124,35,27,64,0,33,0,0,2,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,247,43,105,142,0,0,0,0,3,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,247,43,105,142,0,0,0,0,2,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,247,43,105,142,0,0,0,0,2,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,247,43,105,142,0,0,0,0,2,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,247,43,105,142,0,0,0,0,2,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,286,44,124,161,0,1,0,0,1,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,286,44,124,161,0,1,0,0,2,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,286,44,124,161,0,1,0,0,2,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,301,16,125,162,0,14,0,0,2,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,301,16,125,162,0,14,0,0,2,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,335,47,149,186,0,0,0,0,2,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,335,47,149,186,0,0,0,0,1,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,335,47,149,186,0,0,0,0,1,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,335,47,149,186,0,0,0,0,1,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,335,47,149,186,0,0,0,0,1,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,335,47,149,186,0,0,0,0,1,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,335,47,149,186,0,0,0,0,1,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,348,13,150,187,0,11,0,0,1,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,348,13,150,187,0,11,0,0,1,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,348,13,150,187,0,11,0,0,1,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,417,49,190,227,0,0,0,0,1,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,417,49,190,227,0,0,0,0,1,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,417,49,190,227,0,0,0,0,1,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,417,49,190,227,0,0,0,0,2,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,417,49,190,227,0,0,0,0,2,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,417,49,190,227,0,0,0,0,2,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,417,49,190,227,0,0,0,0,2,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,429,12,191,228,0,10,0,0,2,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,429,12,191,228,0,10,0,0,2,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,429,12,191,228,0,10,0,0,2,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,43,11,0,37,0,6,0,0,2,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,43,11,0,37,0,6,0,0,3,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,43,11,0,37,0,6,0,0,3,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,2,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,2,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,46,9,2,39,0,5,0,0,2,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,61,15,7,44,0,10,0,0,1,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,61,15,7,44,0,10,0,0,1,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,61,15,7,44,0,10,0,0,1,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,95,44,8,45,0,42,0,0,1,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,67,9,15,52,0,0,0,0,2,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,67,9,15,52,0,0,0,0,2,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,67,9,15,52,0,0,0,0,3,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,67,9,15,52,0,0,0,0,3,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,67,9,15,52,0,0,0,0,3,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,67,9,15,52,0,0,0,0,2,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,92,12,26,63,0,3,0,0,1,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,92,12,26,63,0,3,0,0,1,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,92,12,26,63,0,3,0,0,1,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,124,35,27,64,0,33,0,0,1,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,247,43,105,142,0,0,0,0,2,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,247,43,105,142,0,0,0,0,2,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,247,43,105,142,0,0,0,0,3,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,247,43,105,142,0,0,0,0,3,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,247,43,105,142,0,0,0,0,3,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,286,44,124,161,0,1,0,0,2,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,286,44,124,161,0,1,0,0,1,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,286,44,124,161,0,1,0,0,1,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,301,16,125,162,0,14,0,0,1,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,301,16,125,162,0,14,0,0,1,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,335,47,149,186,0,0,0,0,1,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,335,47,149,186,0,0,0,0,1,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,335,47,149,186,0,0,0,0,1,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,335,47,149,186,0,0,0,0,1,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,335,47,149,186,0,0,0,0,2,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,335,47,149,186,0,0,0,0,2,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,335,47,149,186,0,0,0,0,1,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,348,13,150,187,0,11,0,0,1,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,348,13,150,187,0,11,0,0,1,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,348,13,150,187,0,11,0,0,1,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,417,49,190,227,0,0,0,0,2,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,417,49,190,227,0,0,0,0,2,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,417,49,190,227,0,0,0,0,2,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,417,49,190,227,0,0,0,0,2,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,417,49,190,227,0,0,0,0,1,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,417,49,190,227,0,0,0,0,1,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,417,49,190,227,0,0,0,0,1,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,429,12,191,228,0,10,0,0,2,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,429,12,191,228,0,10,0,0,2,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,429,12,191,228,0,10,0,0,2,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,43,11,0,37,0,6,0,0,857,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,43,11,0,37,0,6,0,0,859,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,43,11,0,37,0,6,0,0,859,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,858,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,858,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,858,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,858,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,857,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,856,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,430,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,39,6,0,37,2,0,0,0,856,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,852,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,848,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,849,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,848,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,847,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,848,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,847,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,849,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,426,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,857,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,857,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,856,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,856,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,852,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,431,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,430,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,847,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,849,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,850,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,849,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,848,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,849,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,848,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,425,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,424,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,424,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,855,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,864,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,855,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,859,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,856,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,430,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,430,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,430,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,43,11,0,37,0,6,0,0,849,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,43,11,0,37,0,6,0,0,848,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,43,11,0,37,0,6,0,0,849,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,848,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,849,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,851,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,849,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,847,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,847,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,426,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,39,6,0,37,2,0,0,0,858,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,855,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,855,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,856,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,859,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,859,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,857,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,431,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,860,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,851,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,853,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,853,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,427,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,426,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,853,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,856,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,848,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,847,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,847,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,427,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,425,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,424,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,853,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,857,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,855,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,855,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,858,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,855,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,856,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,431,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,433,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,430,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,43,11,0,37,0,6,0,0,848,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,43,11,0,37,0,6,0,0,849,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,43,11,0,37,0,6,0,0,863,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,848,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,848,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,851,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,848,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,847,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,847,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,428,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,39,6,0,37,2,0,0,0,856,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,862,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,855,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,865,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,855,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,855,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,855,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,430,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,849,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,852,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,851,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,848,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,848,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,847,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,847,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,848,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,424,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,425,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,857,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,856,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,858,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,855,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,855,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,432,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,431,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,433,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,847,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,848,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,847,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,847,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,847,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,847,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,850,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,424,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,425,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,424,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,43,11,0,37,0,6,0,0,855,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,43,11,0,37,0,6,0,0,859,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,43,11,0,37,0,6,0,0,855,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,855,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,855,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,855,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,854,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,853,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,854,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,432,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,39,6,0,37,2,0,0,0,851,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,855,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,855,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,853,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,853,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,853,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,424,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,39,6,0,37,2,0,0,0,854,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,857,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,849,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,848,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,848,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,847,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,853,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,848,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,425,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,424,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,39,6,0,37,2,0,0,0,853,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,853,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,853,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,855,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,852,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,853,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,853,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,430,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,430,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,430,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,39,6,0,37,2,0,0,0,847,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,847,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,846,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,847,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,847,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,855,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,850,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,425,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,423,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,39,6,0,37,2,0,0,0,424,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,43,11,0,37,0,6,0,0,854,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,43,11,0,37,0,6,0,0,854,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,43,11,0,37,0,6,0,0,856,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,854,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,39,6,0,37,0,2,0,0,854,3,0,0.5,,1200,,,,,1,,,
