MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,64,14,23,37,1,3,0,0,7,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,64,14,23,37,1,3,0,0,7,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,69,13,25,39,1,4,0,0,7,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,115,15,47,61,0,7,0,0,1,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,115,15,47,61,0,7,0,0,1,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,132,24,48,62,0,22,0,0,1,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,73,18,27,41,3,2,0,0,9,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,73,18,27,41,3,2,0,0,9,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,73,18,27,41,3,2,0,0,9,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,118,16,51,65,0,2,0,0,6,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,118,16,51,65,0,2,0,0,7,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,118,16,51,65,0,2,0,0,6,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,118,16,51,65,0,2,0,0,7,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,161,19,71,85,0,5,0,0,1,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,175,19,72,86,0,17,0,0,1,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,175,19,72,86,0,17,0,0,1,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,127,15,56,70,0,1,0,0,7,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,127,15,56,70,0,1,0,0,7,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,127,15,56,70,0,1,0,0,7,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,127,15,56,70,0,1,0,0,6,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,127,15,56,70,0,1,0,0,7,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,127,15,56,70,0,1,0,0,7,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,127,15,56,70,0,1,0,0,6,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,179,17,81,95,0,3,0,0,1,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,193,17,82,96,0,15,0,0,1,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,193,17,82,96,0,15,0,0,2,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,127,15,56,70,0,1,0,0,6,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,127,15,56,70,0,1,0,0,5,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,127,15,56,70,0,1,0,0,5,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,227,15,106,120,0,1,0,0,1,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,227,15,106,120,0,1,0,0,1,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,227,15,106,120,0,1,0,0,1,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,227,15,106,120,0,1,0,0,1,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,227,15,106,120,0,1,0,0,2,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,241,15,107,121,0,13,0,0,1,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,241,15,107,121,0,13,0,0,1,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,31,8,6,20,3,2,0,0,763,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,763,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,765,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,765,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,763,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,763,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,762,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,761,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,760,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,377,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,763,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,757,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,757,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,756,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,757,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,750,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,751,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,376,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,754,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,31,8,6,20,3,2,0,0,754,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,31,8,6,20,3,2,0,0,762,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,761,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,768,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,760,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,756,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,378,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,764,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,760,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,761,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,760,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,753,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,757,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,748,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,376,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,753,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,760,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,749,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,749,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,757,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,756,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,31,8,6,20,3,2,0,0,765,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,764,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,765,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,764,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,765,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,764,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,765,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,762,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,753,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,377,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,760,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,762,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,761,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,761,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,760,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,760,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,760,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,378,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,767,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,31,8,6,20,3,2,0,0,767,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,31,8,6,20,3,2,0,0,766,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,765,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,765,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,764,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,764,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,760,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,378,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,377,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,773,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,773,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,770,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,770,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,771,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,772,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,770,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,765,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,386,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,386,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,755,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,755,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,757,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,755,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,376,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,31,8,6,20,3,2,0,0,762,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,761,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,761,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,763,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,761,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,764,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,753,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,752,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,753,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,376,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,760,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,758,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,756,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,759,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,758,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,748,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,749,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,761,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,31,8,6,20,3,2,0,0,765,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,31,8,6,20,3,2,0,0,761,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,758,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,758,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,758,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,380,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,380,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,753,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,753,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,755,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,755,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,749,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,380,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,752,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,752,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,763,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,755,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,757,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,760,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,756,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,756,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,31,8,6,20,3,2,0,0,768,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,762,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,763,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,763,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,756,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,756,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,752,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,748,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,374,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,756,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,756,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,756,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,756,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,754,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,763,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,763,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,758,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,757,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,765,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,31,8,6,20,3,2,0,0,765,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,31,8,6,20,3,2,0,0,766,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,767,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,764,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,763,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,749,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,755,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,753,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,756,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,755,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,750,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,758,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,758,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,755,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,758,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,762,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,381,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,380,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,31,8,6,20,3,2,0,0,756,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,756,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,756,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,755,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,752,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,749,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,762,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,760,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,759,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,374,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,767,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,31,8,6,20,3,2,0,0,761,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,31,8,6,20,3,2,0,0,763,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,758,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,753,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,750,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,374,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,753,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,753,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,753,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,753,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,760,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,755,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,374,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,760,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,755,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,756,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,755,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,755,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,31,8,6,20,3,2,0,0,759,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,756,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,756,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,756,3,0,0.5,,1200,,,,,1,,,
