MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,59,19,40,16,0,3,0,0,23,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,59,19,40,16,0,3,0,0,21,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,59,19,40,16,0,3,0,0,21,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,96,19,57,33,0,6,0,0,11,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,156,32,81,57,0,18,0,0,1,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,173,35,82,58,0,33,0,0,2,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,195,37,108,84,0,3,0,0,23,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,195,37,108,84,0,3,0,0,23,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,195,37,108,84,0,3,0,0,21,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,195,37,108,84,0,3,0,0,21,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,195,37,108,84,0,3,0,0,18,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,195,37,108,84,0,3,0,0,15,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,360,42,187,163,0,10,0,0,2,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,368,18,188,164,0,16,0,0,2,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,368,18,188,164,0,16,0,0,2,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,368,18,188,164,0,16,0,0,2,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,195,37,108,84,0,3,0,0,21,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,195,37,108,84,0,3,0,0,21,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,195,37,108,84,0,3,0,0,21,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,195,37,108,84,0,3,0,0,18,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,441,37,230,206,0,5,0,0,1,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,441,37,230,206,0,5,0,0,2,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,441,37,230,206,0,5,0,0,1,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,449,13,231,207,0,11,0,0,2,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,449,13,231,207,0,11,0,0,1,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,449,13,231,207,0,11,0,0,2,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,465,43,243,219,0,3,0,0,21,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,465,43,243,219,0,3,0,0,22,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,465,43,243,219,0,3,0,0,22,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,575,38,299,275,0,1,0,0,14,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,728,42,374,350,0,4,0,0,2,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,733,9,375,351,0,7,0,0,2,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,733,9,375,351,0,7,0,0,2,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,733,9,375,351,0,7,0,0,1,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,733,9,375,351,0,7,0,0,2,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,733,9,375,351,0,7,0,0,2,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,24,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,23,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,23,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,23,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,23,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,23,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,23,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,21,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,48,15,30,6,0,12,0,0,10,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,111,51,43,19,0,49,0,0,1,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,59,19,40,16,0,3,0,0,23,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,59,19,40,16,0,3,0,0,23,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,59,19,40,16,0,3,0,0,23,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,59,19,40,16,0,3,0,0,23,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,59,19,40,16,0,3,0,0,23,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,59,19,40,16,0,3,0,0,21,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,59,19,40,16,0,3,0,0,22,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,96,19,57,33,0,6,0,0,11,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,156,32,81,57,0,18,0,0,1,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,173,35,82,58,0,33,0,0,2,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,195,37,108,84,0,3,0,0,23,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,195,37,108,84,0,3,0,0,23,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,195,37,108,84,0,3,0,0,21,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,195,37,108,84,0,3,0,0,22,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,195,37,108,84,0,3,0,0,19,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,195,37,108,84,0,3,0,0,15,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,360,42,187,163,0,10,0,0,1,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,368,18,188,164,0,16,0,0,1,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,368,18,188,164,0,16,0,0,2,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,368,18,188,164,0,16,0,0,2,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,195,37,108,84,0,3,0,0,22,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,195,37,108,84,0,3,0,0,22,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,195,37,108,84,0,3,0,0,21,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,195,37,108,84,0,3,0,0,18,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,441,37,230,206,0,5,0,0,1,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,441,37,230,206,0,5,0,0,2,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,441,37,230,206,0,5,0,0,2,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,449,13,231,207,0,11,0,0,2,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,449,13,231,207,0,11,0,0,1,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,449,13,231,207,0,11,0,0,1,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,465,43,243,219,0,3,0,0,21,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,465,43,243,219,0,3,0,0,21,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,465,43,243,219,0,3,0,0,22,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,575,38,299,275,0,1,0,0,14,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,728,42,374,350,0,4,0,0,2,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,733,9,375,351,0,7,0,0,1,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,733,9,375,351,0,7,0,0,2,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,733,9,375,351,0,7,0,0,2,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,733,9,375,351,0,7,0,0,2,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,733,9,375,351,0,7,0,0,2,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,729,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,711,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,710,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,708,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,725,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,732,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,718,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,715,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,702,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,352,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,701,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,701,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,702,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,352,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,352,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,352,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,720,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,720,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,733,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,712,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,700,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,350,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,729,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,745,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,730,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,730,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,732,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,739,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,730,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,728,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,717,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,358,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,727,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,726,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,724,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,725,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,725,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,711,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,702,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,725,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,724,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,734,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,716,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,702,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,352,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,352,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,353,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,720,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,718,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,702,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,703,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,701,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,355,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,352,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,735,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,725,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,725,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,717,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,704,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,354,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,354,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,355,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,354,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,354,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,724,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,725,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,709,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,732,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,733,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,731,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,733,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,733,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,731,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,731,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,712,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,352,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,732,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,727,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,719,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,717,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,702,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,355,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,720,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,720,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,718,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,701,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,712,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,701,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,352,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,729,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,726,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,712,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,699,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,355,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,355,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,727,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,709,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,724,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,724,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,724,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,711,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,707,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,352,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,727,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,719,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,720,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,717,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,714,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,700,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,350,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,729,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,729,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,730,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,726,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,708,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,709,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,713,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,361,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,360,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,360,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,720,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,725,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,718,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,700,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,350,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,352,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,727,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.5,,1200,,,,,1,,,
