MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,24,8,19,4,0,1,0,0,177,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,177,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,209,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,174,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,177,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,69,12,39,24,0,6,0,0,8,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,146,83,40,25,0,81,0,0,7,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,490,90,252,237,0,1,0,0,208,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,178,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,210,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,177,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,208,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,176,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,177,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,175,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,578,41,277,262,0,39,0,0,7,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,578,41,277,262,0,39,0,0,7,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,727,100,371,356,0,0,0,0,225,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,177,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,177,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,177,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,209,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,207,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,177,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,803,100,408,393,0,2,0,0,8,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,834,33,409,394,0,31,0,0,8,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,834,33,409,394,0,31,0,0,8,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,877,106,446,431,0,0,0,0,175,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,208,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,209,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,177,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,226,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,177,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,177,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,8,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,7,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,7,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,16,4,15,0,0,1,0,0,225,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,175,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,209,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,209,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,209,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,177,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,210,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,208,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,177,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,120,91,23,8,0,89,0,0,8,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,24,8,19,4,0,1,0,0,176,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,175,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,178,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,209,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,208,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,240,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,207,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,209,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,69,12,39,24,0,6,0,0,7,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,146,83,40,25,0,81,0,0,7,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,490,90,252,237,0,1,0,0,177,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,176,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,209,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,175,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,176,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,208,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,208,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,208,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,578,41,277,262,0,39,0,0,8,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,578,41,277,262,0,39,0,0,8,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,727,100,371,356,0,0,0,0,241,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,210,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,176,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,176,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,174,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,208,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,175,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,803,100,408,393,0,2,0,0,8,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,834,33,409,394,0,31,0,0,8,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,834,33,409,394,0,31,0,0,7,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,877,106,446,431,0,0,0,0,209,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,208,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,209,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,176,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,176,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,209,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,173,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,8,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,7,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,7,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,16,4,15,0,0,1,0,0,241,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,176,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,209,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,176,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,176,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,766,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,767,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,766,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,731,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,120,91,23,8,0,89,0,0,7,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,24,8,19,4,0,1,0,0,768,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,734,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,749,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,750,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,945,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,735,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,174,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,177,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,69,12,39,24,0,6,0,0,8,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,146,83,40,25,0,81,0,0,8,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,490,90,252,237,0,1,0,0,208,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,208,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,177,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,210,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,176,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,177,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,177,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,175,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,578,41,277,262,0,39,0,0,7,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,578,41,277,262,0,39,0,0,8,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,727,100,371,356,0,0,0,0,176,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,176,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,209,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,208,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,210,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,177,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,177,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,803,100,408,393,0,2,0,0,7,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,834,33,409,394,0,31,0,0,8,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,834,33,409,394,0,31,0,0,7,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,877,106,446,431,0,0,0,0,175,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,176,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,447,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,177,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,176,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,209,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,208,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,8,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,7,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,7,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,16,4,15,0,0,1,0,0,178,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,176,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,209,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,175,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,177,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,177,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,177,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,176,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,209,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,120,91,23,8,0,89,0,0,7,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,24,8,19,4,0,1,0,0,209,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,176,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,210,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,175,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,176,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,177,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,177,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,289,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,69,12,39,24,0,6,0,0,7,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,146,83,40,25,0,81,0,0,7,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,490,90,252,237,0,1,0,0,178,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,241,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,209,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,208,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,224,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,177,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,209,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,176,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,578,41,277,262,0,39,0,0,7,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,578,41,277,262,0,39,0,0,8,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,727,100,371,356,0,0,0,0,256,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,177,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,177,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,208,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,209,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,317,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,177,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,803,100,408,393,0,2,0,0,7,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,834,33,409,394,0,31,0,0,8,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,834,33,409,394,0,31,0,0,8,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,877,106,446,431,0,0,0,0,210,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,251,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,256,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,177,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,246,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,177,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,177,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,8,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,8,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,8,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,16,4,15,0,0,1,0,0,209,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,208,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,210,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,233,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,176,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,240,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,257,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,177,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,353,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,120,91,23,8,0,89,0,0,7,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,24,8,19,4,0,1,0,0,176,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,209,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,209,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,210,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,176,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,176,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,248,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,222,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,69,12,39,24,0,6,0,0,7,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,146,83,40,25,0,81,0,0,8,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,490,90,252,237,0,1,0,0,177,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,281,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,209,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,209,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,177,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,209,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,176,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,352,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,578,41,277,262,0,39,0,0,7,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,578,41,277,262,0,39,0,0,7,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,727,100,371,356,0,0,0,0,224,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,176,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,263,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,177,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,209,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,208,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,240,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,803,100,408,393,0,2,0,0,7,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,834,33,409,394,0,31,0,0,8,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,834,33,409,394,0,31,0,0,8,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,877,106,446,431,0,0,0,0,210,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,177,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,176,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,240,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,177,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,233,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,208,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,8,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,7,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,8,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,16,4,15,0,0,1,0,0,177,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,208,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,448,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,209,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,177,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,176,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,176,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,332,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,314,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,120,91,23,8,0,89,0,0,8,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,24,8,19,4,0,1,0,0,347,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,335,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,334,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,334,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,302,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,336,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,303,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,177,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,69,12,39,24,0,6,0,0,7,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,146,83,40,25,0,81,0,0,7,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,490,90,252,237,0,1,0,0,208,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,175,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,177,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,209,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,345,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,208,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,208,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,209,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,578,41,277,262,0,39,0,0,7,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,578,41,277,262,0,39,0,0,8,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,727,100,371,356,0,0,0,0,176,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,177,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,176,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,177,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,209,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,207,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,207,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,803,100,408,393,0,2,0,0,8,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,834,33,409,394,0,31,0,0,8,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,834,33,409,394,0,31,0,0,8,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,877,106,446,431,0,0,0,0,210,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,177,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,209,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,177,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,176,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,177,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,369,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,8,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,8,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,8,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,16,4,15,0,0,1,0,0,208,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,209,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,177,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,208,3,0,0.4,,1200,,,,,1,,,
