MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,17,6,14,0,2,1,0,0,254,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,256,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,182,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,195,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,121,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,139,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,221,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,155,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,157,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,161,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,185,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,259,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,290,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,133,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,129,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,81,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,150,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,158,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,146,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,185,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,178,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,238,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,155,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,71,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,72,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,72,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,250,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,144,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,145,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,314,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,212,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,140,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,76,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,141,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,73,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,111,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,259,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,188,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,156,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,156,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,150,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,339,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,217,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,208,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,284,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,72,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,158,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,189,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,151,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,338,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,155,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,251,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,298,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,177,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,73,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,70,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,187,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,155,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,263,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,155,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,186,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,142,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,143,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,76,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,71,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,72,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,188,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,153,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,303,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,174,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,143,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,316,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,72,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,73,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,71,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,151,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,143,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,144,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,142,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,142,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,142,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,191,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,71,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,125,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,114,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,71,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,156,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,175,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,153,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,187,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,2510,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,266,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,2493,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,214,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,142,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,104,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,155,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,153,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,2369,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,2414,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,2424,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,2393,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,2358,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,2404,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,2336,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,2321,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,303,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,302,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,158,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,347,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,352,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,221,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,185,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,104,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,76,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,92,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,159,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,164,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,254,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,185,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,185,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,300,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,122,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,155,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,73,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,75,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,146,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,255,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,150,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,317,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,145,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,168,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,153,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,111,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,137,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,74,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,201,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,162,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,154,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,315,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,195,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,316,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,317,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,149,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,249,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,73,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,220,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,281,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,221,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,163,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,201,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,144,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,286,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,228,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,136,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,71,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,160,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,155,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,195,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,199,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,248,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,146,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,306,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,81,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,80,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,130,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,318,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,157,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,149,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,181,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,147,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,319,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,76,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,154,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,77,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,76,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,224,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,145,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,226,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,147,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,167,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,291,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,76,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,106,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,76,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,73,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,294,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,180,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,156,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,193,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,166,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,350,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,158,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,164,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,230,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,138,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,316,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,162,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,197,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,158,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,311,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,145,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,218,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,216,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,77,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,74,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,156,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,207,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,280,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,243,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,194,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,148,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,292,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,118,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,93,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,73,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,238,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,162,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,149,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,320,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,146,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,239,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,151,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,107,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,119,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,103,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,209,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,153,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,161,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,289,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,226,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,243,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,157,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,95,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,88,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,77,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,234,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,279,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,192,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,157,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,208,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,320,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,232,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,315,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,163,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,75,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,219,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,233,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,160,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,175,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,209,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,152,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,201,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,252,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,139,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,74,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,17,6,14,0,2,1,0,0,244,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,287,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,155,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,171,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,314,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,205,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,149,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,97,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,170,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,82,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,17,6,14,0,2,1,0,0,156,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,283,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,191,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,149,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,214,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,195,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,72,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,107,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,135,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,72,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,17,6,14,0,2,1,0,0,282,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,145,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,291,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,275,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,143,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,167,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,163,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,138,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,74,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,153,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,17,6,14,0,2,1,0,0,162,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,159,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,154,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,17,6,14,0,2,1,0,0,256,3,0,0.4,,1200,,,,,1,,,
