MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,344,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,618,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,653,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,653,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,647,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,646,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,648,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,371,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,369,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,647,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,373,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,373,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,340,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,340,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,626,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,626,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,624,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,624,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,344,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,8,7,4,2,0,2,0,0,2,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,88,30,45,43,0,0,0,0,1,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,114,36,58,56,0,0,0,0,1,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,178,44,90,88,0,0,0,0,1,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,228,48,115,113,0,0,0,0,2,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,8,7,4,2,0,2,0,0,2,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,88,30,45,43,0,0,0,0,1,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,114,36,58,56,0,0,0,0,1,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,178,44,90,88,0,0,0,0,1,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,228,48,115,113,0,0,0,0,2,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,166,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,14,7,7,5,0,2,0,0,92,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,22,9,11,9,0,2,0,0,92,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,22,9,11,9,0,2,0,0,166,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,22,9,11,9,0,2,0,0,167,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,340,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,340,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,344,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,626,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,626,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,344,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,345,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,632,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,632,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,344,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,344,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,626,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,626,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,627,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,628,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,351,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,348,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,349,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,350,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,626,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,626,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,624,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,624,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,626,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,626,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,344,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,344,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,621,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,625,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,625,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,644,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,643,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,643,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,644,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,8,7,4,2,0,2,0,0,1,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,88,30,45,43,0,0,0,0,1,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,114,36,58,56,0,0,0,0,1,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,178,44,90,88,0,0,0,0,1,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,228,48,115,113,0,0,0,0,0,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,8,7,4,2,0,2,0,0,1,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,88,30,45,43,0,0,0,0,1,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,114,36,58,56,0,0,0,0,1,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,178,44,90,88,0,0,0,0,1,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,228,48,115,113,0,0,0,0,1,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,92,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,14,7,7,5,0,2,0,0,91,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,22,9,11,9,0,2,0,0,93,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,22,9,11,9,0,2,0,0,92,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,22,9,11,9,0,2,0,0,92,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,366,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,369,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,367,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,650,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,650,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,370,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,624,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,624,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,344,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,621,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,340,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,626,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,626,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,618,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,621,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,626,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,626,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,632,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,631,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,344,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,632,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,631,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,356,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,354,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,357,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,638,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,638,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,355,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,346,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,621,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,624,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,624,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,626,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,626,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,8,7,4,2,0,2,0,0,1,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,88,30,45,43,0,0,0,0,1,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,114,36,58,56,0,0,0,0,1,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,178,44,90,88,0,0,0,0,1,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,228,48,115,113,0,0,0,0,0,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,8,7,4,2,0,2,0,0,2,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,88,30,45,43,0,0,0,0,0,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,114,36,58,56,0,0,0,0,1,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,178,44,90,88,0,0,0,0,1,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,228,48,115,113,0,0,0,0,1,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,92,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,14,7,7,5,0,2,0,0,92,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,22,9,11,9,0,2,0,0,166,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,22,9,11,9,0,2,0,0,165,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,22,9,11,9,0,2,0,0,91,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,624,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,624,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,627,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,632,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,631,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,626,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,342,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,633,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,633,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,351,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,352,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,350,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,351,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,619,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,626,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,4,3,2,0,0,2,0,0,626,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,4,3,2,0,0,2,0,0,620,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,4,3,2,0,0,2,0,0,343,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,4,3,2,0,0,2,0,0,341,3,0,0.6,,1000,,,,,5,,,
