MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,22,14,4,10,4,4,0,0,228,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,228,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,221,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,230,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,220,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,231,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,222,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,229,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,220,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,228,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,228,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,220,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,229,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,222,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,230,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,228,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,222,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,229,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,221,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,9,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,34,20,10,16,4,4,0,0,7,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,54,24,20,26,4,4,0,0,7,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,54,24,20,26,4,4,0,0,7,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,284,16,139,145,0,0,0,0,0,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,10,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,34,20,10,16,4,4,0,0,7,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,54,24,20,26,4,4,0,0,7,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,54,24,20,26,4,4,0,0,7,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,284,16,139,145,0,0,0,0,1,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,57,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,30,18,8,14,4,4,0,0,55,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,30,18,8,14,4,4,0,0,55,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,30,18,8,14,4,4,0,0,54,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,30,18,8,14,4,4,0,0,47,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,230,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,221,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,229,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,228,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,220,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,252,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,249,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,248,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,249,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,243,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,251,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,249,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,251,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,249,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,242,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,231,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,230,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,228,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,229,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,220,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,231,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,229,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,223,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,229,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,228,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,228,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,228,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,222,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,229,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,228,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,228,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,221,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,231,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,228,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,229,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,220,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,228,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,228,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,220,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,229,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,229,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,222,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,231,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,220,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,229,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,228,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,220,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,229,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,228,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,220,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,231,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,228,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,221,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,229,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,221,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,230,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,228,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,221,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,8,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,85,19,36,42,3,4,0,0,6,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,105,23,46,52,3,4,0,0,5,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,105,23,46,52,3,4,0,0,5,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,289,9,140,146,0,3,0,0,1,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,7,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,85,19,36,42,3,4,0,0,5,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,105,23,46,52,3,4,0,0,5,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,105,23,46,52,3,4,0,0,5,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,289,9,140,146,0,3,0,0,1,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,53,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,30,18,8,14,4,4,0,0,51,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,30,18,8,14,4,4,0,0,52,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,30,18,8,14,4,4,0,0,52,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,289,9,140,146,0,3,0,0,1,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,226,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,225,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,225,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,175,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,228,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,225,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,224,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,225,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,175,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,228,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,225,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,224,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,224,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,174,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,228,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,225,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,224,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,224,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,174,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,227,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,225,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,225,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,174,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,228,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,225,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,225,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,174,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,226,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,225,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,225,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,174,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,227,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,225,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,224,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,174,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,227,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,225,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,224,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,174,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,227,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,225,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,174,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,228,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,225,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,224,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,224,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,174,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,227,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,225,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,226,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,174,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,253,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,252,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,251,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,250,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,200,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,254,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,251,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,251,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,251,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,201,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,228,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,224,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,228,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,225,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,174,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,228,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,224,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,225,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,176,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,227,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,225,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,223,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,227,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,174,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,7,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,136,18,62,68,2,4,0,0,2,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,156,22,72,78,2,4,0,0,2,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,156,22,72,78,2,4,0,0,2,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,292,6,141,147,0,4,0,0,1,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,7,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,136,18,62,68,2,4,0,0,3,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,156,22,72,78,2,4,0,0,3,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,156,22,72,78,2,4,0,0,2,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,292,6,141,147,0,4,0,0,1,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,54,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,30,18,8,14,4,4,0,0,49,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,30,18,8,14,4,4,0,0,49,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,30,18,8,14,4,4,0,0,49,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,292,6,141,147,0,4,0,0,1,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,226,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,223,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,223,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,223,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,88,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,226,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,222,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,223,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,222,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,87,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,227,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,224,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,222,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,223,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,88,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,229,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,222,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,221,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,222,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,88,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,228,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,221,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,222,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,223,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,87,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,228,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,223,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,221,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,222,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,87,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,16,12,2,8,2,4,0,0,227,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,22,14,4,10,4,4,0,0,222,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,22,14,4,10,4,4,0,0,222,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,22,14,4,10,4,4,0,0,221,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,22,14,4,10,4,4,0,0,87,3,0,0.6,,1000,,,,,5,,,
