MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,31,10,25,2,1,3,0,0,3930,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,143,14,83,60,0,0,0,0,3,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,3,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,3,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,3,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,3,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3935,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3938,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3940,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3937,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3946,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3942,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3939,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,3,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,3,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,3,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,3,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3940,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3936,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3925,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3932,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3940,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3930,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3930,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,7,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,5,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,5,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3968,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3938,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3932,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3931,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3934,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3936,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3940,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,2,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,2,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,2,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,2,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,2,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3939,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3938,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3947,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3940,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3937,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3939,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3948,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,123,12,73,50,0,0,0,0,3,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,3,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,3,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,3,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3937,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3928,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3932,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3937,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3931,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3940,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3935,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,3,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,3,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,3,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3960,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3934,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3931,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3933,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3936,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3944,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3940,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,203,16,113,90,0,0,0,0,3,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,3,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,3,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,3,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3940,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3939,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3938,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3944,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3943,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3939,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3938,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,5,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,5,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3926,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3928,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3928,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3935,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3928,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3928,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3933,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,2,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,2,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,2,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,2,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3927,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3928,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3929,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3921,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3952,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3934,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3926,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,3,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3930,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3925,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3928,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3947,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3951,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3943,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3944,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,3,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,3,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,3,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,143,14,83,60,0,0,0,0,2,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3947,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3945,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3949,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3950,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3961,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3956,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3927,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,3,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,3,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,2,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,203,16,113,90,0,0,0,0,3,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3938,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3927,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3920,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3924,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3923,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3924,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,31,10,25,2,1,3,0,0,3922,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,5,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,4,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3929,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3938,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3926,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3929,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3927,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3949,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,29,10,24,1,1,3,0,0,3969,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,61,14,39,16,2,4,0,0,2,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,2,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,2,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,2,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,61,14,39,16,2,4,0,0,3,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3953,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3954,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3951,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3983,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3956,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3956,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,31,12,24,1,2,4,0,0,3956,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,3,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,123,12,73,50,0,0,0,0,2,3,0,0.6,,600,,,,,3,,,
