MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1624,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1625,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1619,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1624,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1620,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1621,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1648,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1616,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1621,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1622,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,3,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,3,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,813,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,813,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,813,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,814,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,815,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,817,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,817,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,818,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,808,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,814,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,3,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,3,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,816,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,814,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,824,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,814,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,814,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,812,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,816,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,812,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,815,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,814,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,16,4,13,0,0,3,0,0,5,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,5,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,5,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,5,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,5,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,5,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,5,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,5,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,5,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,5,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1623,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1635,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1629,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1632,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1645,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1626,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1626,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1636,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1627,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1642,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,99,15,52,39,0,8,0,0,3,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,99,15,52,39,0,8,0,0,2,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,99,15,52,39,0,8,0,0,3,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,99,15,52,39,0,8,0,0,3,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,99,15,52,39,0,8,0,0,2,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,99,15,52,39,0,8,0,0,2,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,99,15,52,39,0,8,0,0,2,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,99,15,52,39,0,8,0,0,2,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,99,15,52,39,0,8,0,0,2,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,99,15,52,39,0,8,0,0,3,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1622,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1616,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1611,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1615,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1615,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1618,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1620,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1615,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1613,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1616,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1630,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1629,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1646,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1624,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1624,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1634,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1632,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1623,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1621,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1622,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,812,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,811,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,815,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,822,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,817,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,818,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,813,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,817,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,811,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,825,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,3,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,3,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,3,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,814,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,813,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,815,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,814,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,813,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,817,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,810,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,814,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,817,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,812,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,16,4,13,0,0,3,0,0,5,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,5,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,5,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,4,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,5,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,5,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,5,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,4,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,4,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,5,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1625,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1665,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1624,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1624,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1628,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1623,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1628,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1630,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1628,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1624,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,102,15,53,40,0,9,0,0,2,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,102,15,53,40,0,9,0,0,2,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,102,15,53,40,0,9,0,0,2,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,102,15,53,40,0,9,0,0,2,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,102,15,53,40,0,9,0,0,2,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,102,15,53,40,0,9,0,0,2,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,102,15,53,40,0,9,0,0,2,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,102,15,53,40,0,9,0,0,1,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,102,15,53,40,0,9,0,0,2,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,102,15,53,40,0,9,0,0,2,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1616,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1619,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1616,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1647,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1610,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1633,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1623,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1620,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1626,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1610,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,1,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,411,52,210,197,0,4,0,0,2,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1621,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1616,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1617,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1615,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1642,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1614,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1632,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1636,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1630,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,16,4,13,0,2,1,0,0,1628,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,3,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,3,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,965,6,487,474,0,4,0,0,2,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,831,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,831,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,832,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,832,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,831,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,816,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,811,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,812,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,809,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,16,4,13,0,2,1,0,0,813,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,3,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,2,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,1140,5,575,562,0,3,0,0,3,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,812,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,816,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,814,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,813,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,817,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,817,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,815,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,814,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,822,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,16,4,13,0,2,1,0,0,809,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,50,25,21,8,0,21,0,0,2,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,50,25,21,8,0,21,0,0,1,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,50,25,21,8,0,21,0,0,1,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,50,25,21,8,0,21,0,0,2,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,50,25,21,8,0,21,0,0,2,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,50,25,21,8,0,21,0,0,2,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,50,25,21,8,0,21,0,0,2,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,50,25,21,8,0,21,0,0,2,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,50,25,21,8,0,21,0,0,2,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,50,25,21,8,0,21,0,0,2,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1626,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1636,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1623,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1615,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1619,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1616,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1622,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1614,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1615,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,16,4,13,0,0,3,0,0,1613,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,102,15,53,40,0,9,0,0,2,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,102,15,53,40,0,9,0,0,2,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,102,15,53,40,0,9,0,0,2,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,102,15,53,40,0,9,0,0,2,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,102,15,53,40,0,9,0,0,2,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,102,15,53,40,0,9,0,0,2,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,102,15,53,40,0,9,0,0,2,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,102,15,53,40,0,9,0,0,2,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,102,15,53,40,0,9,0,0,2,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,102,15,53,40,0,9,0,0,2,3,0,0.899,,1000,,,,,2,,,
