MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,27,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,27,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,27,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,24,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,27,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,27,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,27,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,32,13,23,3,4,2,0,0,3,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,40,17,27,7,4,2,0,0,3,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,90,25,52,32,4,2,0,0,3,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,223,3,121,101,0,1,0,0,1,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,246,2,133,113,0,0,0,0,0,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,27,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,27,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,27,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,27,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,27,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,27,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,24,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,13,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,27,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,27,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,27,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,24,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,17,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,20,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,20,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,39,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,35,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,32,13,23,3,4,2,0,0,3,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,40,17,27,7,4,2,0,0,3,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,90,25,52,32,4,2,0,0,4,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,223,3,121,101,0,1,0,0,0,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,246,2,133,113,0,0,0,0,1,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,33,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,34,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,34,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,34,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,34,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,34,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,20,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,20,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,34,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,35,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,32,13,23,3,4,2,0,0,3,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,87,13,52,32,0,3,0,0,0,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,148,8,81,61,0,6,0,0,0,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,223,3,121,101,0,1,0,0,1,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,246,2,133,113,0,0,0,0,0,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,23,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,23,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,23,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,22,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,22,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,25,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,23,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,23,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,23,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,30,11,22,2,4,2,0,0,23,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,30,11,22,2,4,2,0,0,12,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,30,11,22,2,4,2,0,0,11,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,30,11,22,2,4,2,0,0,26,3,0,0.6,,1100,,,,,1,,,
