MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,11,4,7,3,1,0,0,0,1265,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1266,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1271,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1265,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1271,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1273,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1272,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1285,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1294,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1282,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1292,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1295,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1288,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1301,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1288,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1301,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1286,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1269,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1268,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1270,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1268,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1267,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1270,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1267,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1270,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1269,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1270,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1271,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1264,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1266,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1263,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1265,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1272,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1266,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1272,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1270,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1270,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1296,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1292,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1293,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1291,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1290,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,47,14,24,20,1,2,0,0,3,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,87,28,45,41,1,0,0,0,2,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,291,66,147,143,0,1,0,0,2,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,404,79,204,200,0,0,0,0,2,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,784,99,394,390,0,0,0,0,2,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,48,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,47,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,47,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,48,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,591,64,297,293,1,0,0,0,48,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,48,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,48,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,48,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,47,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,591,64,297,293,1,0,0,0,48,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,48,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,48,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,47,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,47,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,591,64,297,293,1,0,0,0,47,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,49,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,47,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,48,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,48,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,591,64,297,293,1,0,0,0,48,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,48,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,48,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,47,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,47,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,591,64,297,293,1,0,0,0,48,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,48,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,48,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,47,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,47,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,591,64,297,293,1,0,0,0,47,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,48,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,47,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,48,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,48,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,591,64,297,293,1,0,0,0,48,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,59,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,58,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,57,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,57,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,591,64,297,293,1,0,0,0,58,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1273,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1269,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1274,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1272,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1271,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1266,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1271,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1266,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1263,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1265,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1266,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1271,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1272,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1271,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1272,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1281,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1285,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1293,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1292,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1296,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1294,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1290,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1287,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1301,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1299,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1266,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1269,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1268,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1267,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1267,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1265,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1270,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1270,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1270,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1270,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1266,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1270,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1266,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1266,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1267,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1292,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1287,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1297,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1297,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1298,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1297,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1298,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1297,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1299,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1300,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1277,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1269,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1274,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1270,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1273,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,47,14,24,20,1,2,0,0,3,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,112,31,57,53,0,2,0,0,1,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,291,66,147,143,0,1,0,0,2,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,408,61,205,201,0,2,0,0,2,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,788,81,395,391,0,2,0,0,3,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,48,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,48,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,47,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,48,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,591,64,297,293,1,0,0,0,48,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,49,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,47,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,48,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,48,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,591,64,297,293,1,0,0,0,49,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,48,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,47,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,48,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,47,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,591,64,297,293,1,0,0,0,48,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,49,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,47,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,47,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,48,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,591,64,297,293,1,0,0,0,48,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,48,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,47,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,48,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,48,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,591,64,297,293,1,0,0,0,48,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,49,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,47,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,48,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,47,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,591,64,297,293,1,0,0,0,48,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,48,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,48,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,48,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,48,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,591,64,297,293,1,0,0,0,48,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,48,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,48,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,47,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,47,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,591,64,297,293,1,0,0,0,48,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1267,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1268,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1267,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1267,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1267,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1271,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1264,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1269,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1271,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1268,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1292,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1285,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1287,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1286,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1283,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1283,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1285,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1286,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1285,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1284,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1271,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1267,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1266,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1267,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1268,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1267,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1275,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1271,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1283,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1272,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1289,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1292,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1290,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1289,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1292,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1290,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1284,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1285,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1288,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1286,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1269,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1267,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1265,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1276,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1268,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1266,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1272,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1272,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1271,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1274,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1267,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1265,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1265,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1271,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,11,4,7,3,1,0,0,0,1264,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,47,14,24,20,1,2,0,0,3,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,112,31,57,53,0,2,0,0,2,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,291,66,147,143,0,1,0,0,2,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,408,61,205,201,0,2,0,0,2,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,803,15,397,393,0,13,0,0,2,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,48,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,47,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,48,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,48,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,803,15,397,393,0,13,0,0,3,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,48,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,47,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,47,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,47,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,803,15,397,393,0,13,0,0,2,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,48,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,47,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,48,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,48,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,803,15,397,393,0,13,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,49,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,47,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,47,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,47,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,803,15,397,393,0,13,0,0,2,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,48,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,47,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,48,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,48,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,803,15,397,393,0,13,0,0,2,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,48,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,47,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,47,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,47,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,803,15,397,393,0,13,0,0,2,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,48,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,47,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,47,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,48,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,803,15,397,393,0,13,0,0,3,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,11,4,7,3,1,0,0,0,48,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,15,6,9,5,1,0,0,0,48,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,183,40,93,89,1,0,0,0,47,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,225,46,114,110,1,0,0,0,48,3,0,0.6,,900,,,,,4,,,
