MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,135,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,135,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,134,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,134,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,135,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,134,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,135,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,135,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,134,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,135,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,14,6,5,5,2,2,0,0,1,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,43,7,21,21,0,1,0,0,1,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,64,8,32,32,0,0,0,0,0,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,80,10,40,40,0,0,0,0,0,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,158,14,79,79,0,0,0,0,1,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,14,6,5,5,2,2,0,0,1,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,43,7,21,21,0,1,0,0,1,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,64,8,32,32,0,0,0,0,1,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,80,10,40,40,0,0,0,0,0,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,158,14,79,79,0,0,0,0,0,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,14,6,5,5,2,2,0,0,1,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,43,7,21,21,0,1,0,0,1,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,64,8,32,32,0,0,0,0,0,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,80,10,40,40,0,0,0,0,1,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,158,14,79,79,0,0,0,0,1,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,22,8,9,9,0,4,0,0,1,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,43,7,21,21,0,1,0,0,1,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,64,8,32,32,0,0,0,0,1,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,80,10,40,40,0,0,0,0,0,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,164,6,80,80,0,4,0,0,0,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,22,8,9,9,0,4,0,0,0,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,43,7,21,21,0,1,0,0,1,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,64,8,32,32,0,0,0,0,1,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,80,10,40,40,0,0,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,164,6,80,80,0,4,0,0,0,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,22,8,9,9,0,4,0,0,0,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,43,7,21,21,0,1,0,0,1,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,64,8,32,32,0,0,0,0,1,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,80,10,40,40,0,0,0,0,1,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,164,6,80,80,0,4,0,0,1,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,67,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,66,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,66,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,66,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,67,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,66,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,66,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,67,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,66,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,66,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,66,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,67,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,67,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,131,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,66,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,149,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,148,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,150,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,151,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,66,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,150,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,151,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,149,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,152,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,84,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,149,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,135,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,135,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,134,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,68,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,22,8,9,9,0,4,0,0,0,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,43,7,21,21,0,1,0,0,1,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,64,8,32,32,0,0,0,0,1,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,88,8,41,41,0,6,0,0,0,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,164,6,80,80,0,4,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,22,8,9,9,0,4,0,0,0,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,43,7,21,21,0,1,0,0,1,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,64,8,32,32,0,0,0,0,1,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,88,8,41,41,0,6,0,0,0,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,164,6,80,80,0,4,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,22,8,9,9,0,4,0,0,0,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,43,7,21,21,0,1,0,0,1,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,64,8,32,32,0,0,0,0,1,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,88,8,41,41,0,6,0,0,0,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,164,6,80,80,0,4,0,0,0,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,134,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,67,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,68,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,134,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,134,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,68,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,66,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,134,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,66,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,67,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,66,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,5,5,1,1,3,0,0,0,67,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,5,5,1,1,3,0,0,0,133,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,5,5,1,1,3,0,0,0,132,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,5,5,1,1,3,0,0,0,66,3,0,0.899,,800,,,,,4,,,
