MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,63,14,29,32,1,1,0,0,4782,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4787,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4785,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4786,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,513,70,255,258,0,0,0,0,12,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,513,70,255,258,0,0,0,0,12,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,459,70,227,230,1,1,0,0,169,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,389,56,192,195,1,1,0,0,2665,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4782,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4780,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4768,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4750,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4749,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4748,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4748,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4748,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4745,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4744,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4747,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4745,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4745,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4745,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4746,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4749,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,983,88,490,493,0,0,0,0,13,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,983,88,490,493,0,0,0,0,12,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,929,88,462,465,1,1,0,0,167,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,859,74,427,430,1,1,0,0,2630,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4739,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4741,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4741,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4746,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4748,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4746,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4748,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4746,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4743,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4747,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4746,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4747,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4747,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4744,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4741,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4747,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,8,7,2,5,0,1,0,0,14,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,8,7,2,5,0,1,0,0,14,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,8,7,2,5,0,1,0,0,168,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,8,7,2,5,0,1,0,0,2632,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4750,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4755,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4748,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4756,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4748,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4749,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4750,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4753,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4750,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4747,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4763,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4760,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4765,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4784,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4788,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4786,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,102,31,49,52,0,1,0,0,11,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,102,31,49,52,0,1,0,0,12,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,67,30,31,34,1,1,0,0,166,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,49,24,22,25,1,1,0,0,2643,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4785,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4785,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4781,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4770,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4774,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4768,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4767,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4748,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4745,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4747,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4749,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4745,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4747,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4742,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4744,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4746,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,221,48,109,112,0,0,0,0,12,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,221,48,109,112,0,0,0,0,12,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,167,48,81,84,1,1,0,0,166,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,141,40,68,71,1,1,0,0,2631,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4753,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4750,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4748,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4759,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4757,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4761,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4765,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4765,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4765,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4761,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4775,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4764,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4768,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4756,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4753,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4752,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,513,70,255,258,0,0,0,0,12,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,513,70,255,258,0,0,0,0,12,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,459,70,227,230,1,1,0,0,166,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,389,56,192,195,1,1,0,0,2637,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4754,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4758,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4757,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4744,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4747,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4748,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4749,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4749,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4749,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4750,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4748,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4752,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4749,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4757,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4758,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4760,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,983,88,490,493,0,0,0,0,12,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,983,88,490,493,0,0,0,0,12,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,929,88,462,465,1,1,0,0,167,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,859,74,427,430,1,1,0,0,2634,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4776,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4781,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4782,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4775,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4777,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4773,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4774,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4773,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4775,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4768,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4753,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4749,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4748,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4749,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4750,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4749,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,8,7,2,5,0,1,0,0,14,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,8,7,2,5,0,1,0,0,13,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,8,7,2,5,0,1,0,0,168,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,8,7,2,5,0,1,0,0,2637,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4754,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4750,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4749,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4754,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4750,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4752,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4751,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4754,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4755,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4752,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4747,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4749,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4747,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4753,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4751,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4753,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,102,31,49,52,0,1,0,0,12,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,102,31,49,52,0,1,0,0,11,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,67,30,31,34,1,1,0,0,167,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,49,24,22,25,1,1,0,0,2633,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4744,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4745,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4748,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4746,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4750,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4747,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4745,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4743,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4743,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4750,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4745,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4747,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4740,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4746,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4744,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4747,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,221,48,109,112,0,0,0,0,11,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,221,48,109,112,0,0,0,0,12,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,167,48,81,84,1,1,0,0,166,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,141,40,68,71,1,1,0,0,2629,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4751,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4753,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4749,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4779,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4781,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4780,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4780,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4779,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4783,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4781,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4776,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4779,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4775,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4750,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4753,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,63,14,29,32,1,1,0,0,4751,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,513,70,255,258,0,0,0,0,12,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,513,70,255,258,0,0,0,0,12,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,459,70,227,230,1,1,0,0,168,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,389,56,192,195,1,1,0,0,2632,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4747,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4748,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4747,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4745,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4747,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4745,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4744,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4741,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4745,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4744,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4747,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4747,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4748,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4746,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4744,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,295,28,145,148,1,1,0,0,4745,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,983,88,490,493,0,0,0,0,13,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,983,88,490,493,0,0,0,0,12,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,929,88,462,465,1,1,0,0,167,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,859,74,427,430,1,1,0,0,2633,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4748,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4750,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4750,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4749,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4751,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4751,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4755,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4746,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4745,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4747,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4749,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4750,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4749,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4744,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4743,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,741,44,368,371,1,1,0,0,4743,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,8,7,2,5,0,1,0,0,13,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,8,7,2,5,0,1,0,0,13,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,8,7,2,5,0,1,0,0,167,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,8,7,2,5,0,1,0,0,2634,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4754,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4749,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4750,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4762,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4763,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4767,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4768,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4782,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4786,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4781,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4783,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4784,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4783,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4774,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4764,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,4,3,0,3,0,1,0,0,4766,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,102,31,49,52,0,1,0,0,12,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,102,31,49,52,0,1,0,0,11,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,67,30,31,34,1,1,0,0,167,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,49,24,22,25,1,1,0,0,2647,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4748,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4750,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4751,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4749,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4749,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4750,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4747,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4758,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4754,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4757,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4749,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4756,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4756,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4756,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4750,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,21,10,8,11,1,1,0,0,4754,3,0,0.6,,2000,,,,,2,,,
