MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,13,1,13,0,0,0,0,0,91,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,86,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,68,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,137,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,49,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,134,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,90,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,104,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,86,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,118,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,67,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,76,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,69,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,154,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,91,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,86,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,86,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,91,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,68,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,86,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,66,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,49,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,67,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,67,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,43,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,44,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,91,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,66,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,122,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,91,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,90,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,122,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,105,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,125,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,82,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,171,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,86,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,90,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,91,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,87,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,110,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,102,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,76,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,88,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,117,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,91,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,90,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,166,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,86,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,67,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,91,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,133,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,71,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,69,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,90,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,85,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,82,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,84,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,43,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,66,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,91,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,66,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,103,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,44,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,44,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,65,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,65,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,65,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,56,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,67,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,90,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,90,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,117,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,85,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,146,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,84,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,88,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,171,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,118,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,67,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,82,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,154,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,152,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,69,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,170,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,86,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,38,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,65,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,134,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,73,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,106,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,116,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,154,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,92,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,66,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,67,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,74,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,139,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,133,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,103,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,130,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,37,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,67,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,35,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,75,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,66,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,75,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,35,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,71,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,92,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,35,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,54,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,91,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,43,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,115,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,73,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,98,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,150,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,134,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,86,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,166,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,76,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,73,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,85,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,118,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,79,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,102,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,118,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,54,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,86,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,137,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,114,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,133,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,187,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,50,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,60,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,69,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,154,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,85,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,90,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,98,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,38,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,83,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,38,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,93,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,115,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,35,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,34,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,76,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,75,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,34,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,35,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,67,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,170,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,69,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,138,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,89,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,152,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,90,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,74,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,133,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,102,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,69,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,105,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,116,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,118,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,102,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,67,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,89,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,88,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,135,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,73,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,78,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,44,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,44,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,142,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,71,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,132,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,66,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,98,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,43,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,37,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,37,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,66,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,162,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,38,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,34,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,76,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,38,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,91,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,79,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,133,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,152,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,73,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,69,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,94,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,74,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,92,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,35,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,141,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,69,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,98,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,114,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,99,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,66,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,134,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,34,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,39,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,13,1,13,0,0,0,0,0,97,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,142,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,74,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,137,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,86,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,86,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,57,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,65,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,13,1,13,0,0,0,0,0,73,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,92,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,136,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,91,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,102,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,75,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,44,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,65,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,13,1,13,0,0,0,0,0,157,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,114,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,36,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,34,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,50,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,39,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,35,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,43,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,34,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,33,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,105,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,81,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,90,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,13,1,13,0,0,0,0,0,70,3,0,0.5,,1200,,,,,1,,,
