MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,145,33,59,55,0,31,0,0,2,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,128,36,58,54,0,16,0,0,2,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,145,33,59,55,0,31,0,0,2,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,25,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,25,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,128,36,58,54,0,16,0,0,2,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,145,33,59,55,0,31,0,0,2,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,25,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,25,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,128,36,58,54,0,16,0,0,2,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,145,33,59,55,0,31,0,0,1,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,25,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,25,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,24,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,54,19,29,25,0,0,0,0,25,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,128,36,58,54,0,16,0,0,2,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,145,33,59,55,0,31,0,0,2,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2782,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2770,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2770,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2772,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2769,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2784,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2785,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2770,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2757,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1374,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2774,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2775,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2780,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2775,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2774,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2779,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2774,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2776,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2753,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1381,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2775,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2778,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2776,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2775,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2777,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2773,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2774,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2775,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2755,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1381,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2771,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2773,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2776,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2802,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2802,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2801,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2800,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2798,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2781,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1386,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2801,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2802,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2798,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2799,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2786,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2784,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2783,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2784,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2760,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1379,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2780,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2779,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2779,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2779,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2782,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2768,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2776,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2771,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2751,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1376,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2776,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2775,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2776,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2790,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2784,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2777,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2773,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2776,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2755,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1383,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2781,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2775,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2776,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2776,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2776,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2780,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2775,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2775,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2751,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1382,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2766,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2773,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2770,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2768,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2766,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2766,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2772,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2768,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2758,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1375,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2775,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2773,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2774,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2778,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2773,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2774,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2774,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2774,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2752,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1372,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,136,47,70,66,0,0,0,0,5,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,136,47,70,66,0,0,0,0,4,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,136,47,70,66,0,0,0,0,5,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,136,47,70,66,0,0,0,0,4,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,136,47,70,66,0,0,0,0,5,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,136,47,70,66,0,0,0,0,5,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,136,47,70,66,0,0,0,0,4,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,146,31,71,67,0,8,0,0,5,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,165,35,78,74,0,13,0,0,2,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,181,29,79,75,0,27,0,0,2,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,25,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,146,31,71,67,0,8,0,0,5,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,165,35,78,74,0,13,0,0,2,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,181,29,79,75,0,27,0,0,1,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,25,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,25,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,146,31,71,67,0,8,0,0,4,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,165,35,78,74,0,13,0,0,2,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,181,29,79,75,0,27,0,0,2,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,25,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,146,31,71,67,0,8,0,0,4,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,165,35,78,74,0,13,0,0,2,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,181,29,79,75,0,27,0,0,2,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,25,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,25,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,146,31,71,67,0,8,0,0,5,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,165,35,78,74,0,13,0,0,2,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,181,29,79,75,0,27,0,0,1,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,25,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,25,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,25,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,25,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,25,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,146,31,71,67,0,8,0,0,5,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,165,35,78,74,0,13,0,0,1,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,181,29,79,75,0,27,0,0,1,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,25,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,25,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,146,31,71,67,0,8,0,0,4,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,165,35,78,74,0,13,0,0,1,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,181,29,79,75,0,27,0,0,2,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,146,31,71,67,0,8,0,0,5,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,165,35,78,74,0,13,0,0,2,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,181,29,79,75,0,27,0,0,2,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,25,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,25,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,146,31,71,67,0,8,0,0,4,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,165,35,78,74,0,13,0,0,2,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,181,29,79,75,0,27,0,0,2,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,25,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,64,21,34,30,0,0,0,0,24,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,146,31,71,67,0,8,0,0,5,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,165,35,78,74,0,13,0,0,2,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,181,29,79,75,0,27,0,0,2,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2776,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2775,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2775,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2774,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2784,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2783,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2775,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2757,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2764,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1385,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2779,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2776,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2777,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2775,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2779,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2776,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2777,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2768,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2760,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1373,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2773,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2776,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2779,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2775,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2774,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2775,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2776,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2757,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2752,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1374,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2788,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2786,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2802,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2795,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2796,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2795,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2801,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2776,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2771,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1386,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2792,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2792,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2800,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2792,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2775,3,0,0.5,,1500,,,,,3,,,
