MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,144,61,75,69,0,0,0,0,112,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,144,61,75,69,0,0,0,0,113,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,144,61,75,69,0,0,0,0,113,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,144,61,75,69,0,0,0,0,113,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,144,61,75,69,0,0,0,0,113,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,144,61,75,69,0,0,0,0,104,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,269,95,91,85,0,93,0,0,8,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,650,141,328,322,0,0,0,0,113,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,650,141,328,322,0,0,0,0,113,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,650,141,328,322,0,0,0,0,112,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,650,141,328,322,0,0,0,0,112,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,650,141,328,322,0,0,0,0,112,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,650,141,328,322,0,0,0,0,113,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,650,141,328,322,0,0,0,0,103,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,752,150,375,369,0,8,0,0,8,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,794,48,377,371,0,46,0,0,8,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,794,48,377,371,0,46,0,0,9,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,732,155,369,363,0,0,0,0,113,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,732,155,369,363,0,0,0,0,113,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,732,155,369,363,0,0,0,0,113,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,732,155,369,363,0,0,0,0,113,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,732,155,369,363,0,0,0,0,113,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,732,155,369,363,0,0,0,0,105,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,732,155,369,363,0,0,0,0,69,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,878,90,436,430,0,12,0,0,8,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,905,39,437,431,0,37,0,0,8,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,905,39,437,431,0,37,0,0,8,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,1016,169,511,505,0,0,0,0,113,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,1016,169,511,505,0,0,0,0,114,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,1016,169,511,505,0,0,0,0,113,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,1016,169,511,505,0,0,0,0,112,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,1016,169,511,505,0,0,0,0,104,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,1016,169,511,505,0,0,0,0,68,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,1196,96,597,591,0,8,0,0,8,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,1218,30,598,592,0,28,0,0,9,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,1218,30,598,592,0,28,0,0,8,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,1218,30,598,592,0,28,0,0,9,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,625,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,626,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,627,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,626,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,626,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,627,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,626,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,624,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,626,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,149,127,15,9,0,125,0,0,9,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,12,3,9,3,0,0,0,0,625,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,627,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,630,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,627,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,626,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,626,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,628,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,626,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,617,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,269,95,91,85,0,93,0,0,9,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,478,73,242,236,0,0,0,0,629,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,626,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,625,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,632,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,625,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,625,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,615,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,520,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,794,48,377,371,0,46,0,0,8,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,794,48,377,371,0,46,0,0,8,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,506,77,256,250,0,0,0,0,624,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,624,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,625,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,625,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,636,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,628,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,592,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,878,90,436,430,0,12,0,0,8,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,905,39,437,431,0,37,0,0,9,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,905,39,437,431,0,37,0,0,9,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,766,87,386,380,0,0,0,0,636,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,638,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,638,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,635,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,627,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,592,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,1196,96,597,591,0,8,0,0,9,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,1218,30,598,592,0,28,0,0,8,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,1218,30,598,592,0,28,0,0,9,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,1218,30,598,592,0,28,0,0,8,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,636,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,625,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,624,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,625,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,624,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,625,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,625,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,624,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,623,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,149,127,15,9,0,125,0,0,9,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,12,3,9,3,0,0,0,0,628,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,625,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,626,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,624,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,624,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,623,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,625,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,625,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,615,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,269,95,91,85,0,93,0,0,8,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,478,73,242,236,0,0,0,0,625,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,626,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,624,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,625,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,625,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,627,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,616,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,520,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,794,48,377,371,0,46,0,0,8,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,794,48,377,371,0,46,0,0,9,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,506,77,256,250,0,0,0,0,627,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,624,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,623,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,630,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,628,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,627,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,590,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,878,90,436,430,0,12,0,0,8,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,905,39,437,431,0,37,0,0,9,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,905,39,437,431,0,37,0,0,8,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,766,87,386,380,0,0,0,0,635,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,635,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,638,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,634,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,625,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,591,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,1196,96,597,591,0,8,0,0,8,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,1218,30,598,592,0,28,0,0,9,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,1218,30,598,592,0,28,0,0,8,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,1218,30,598,592,0,28,0,0,8,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,637,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,634,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,625,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,625,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,624,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,625,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,624,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,625,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,622,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,149,127,15,9,0,125,0,0,8,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,12,3,9,3,0,0,0,0,624,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,626,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,627,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,624,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,627,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,625,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,625,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,625,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,616,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,269,95,91,85,0,93,0,0,9,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,478,73,242,236,0,0,0,0,625,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,629,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,629,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,625,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,625,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,623,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,615,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,521,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,794,48,377,371,0,46,0,0,8,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,794,48,377,371,0,46,0,0,9,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,506,77,256,250,0,0,0,0,624,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,624,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,625,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,646,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,626,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,617,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,580,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,878,90,436,430,0,12,0,0,8,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,905,39,437,431,0,37,0,0,9,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,905,39,437,431,0,37,0,0,8,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,766,87,386,380,0,0,0,0,625,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,627,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,625,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,635,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,624,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,580,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,1196,96,597,591,0,8,0,0,8,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,1218,30,598,592,0,28,0,0,9,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,1218,30,598,592,0,28,0,0,8,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,1218,30,598,592,0,28,0,0,8,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,634,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,635,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,632,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,634,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,635,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,633,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,633,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,634,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,622,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,149,127,15,9,0,125,0,0,8,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,12,3,9,3,0,0,0,0,625,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,626,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,627,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,624,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,624,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,624,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,624,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,625,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,616,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,269,95,91,85,0,93,0,0,8,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,478,73,242,236,0,0,0,0,627,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,624,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,626,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,626,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,625,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,623,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,615,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,522,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,794,48,377,371,0,46,0,0,9,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,794,48,377,371,0,46,0,0,8,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,506,77,256,250,0,0,0,0,624,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,624,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,624,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,625,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,624,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,615,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,582,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,878,90,436,430,0,12,0,0,8,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,905,39,437,431,0,37,0,0,9,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,905,39,437,431,0,37,0,0,8,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,766,87,386,380,0,0,0,0,624,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,624,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,624,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,625,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,616,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,582,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,1196,96,597,591,0,8,0,0,9,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,1218,30,598,592,0,28,0,0,8,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,1218,30,598,592,0,28,0,0,9,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,1218,30,598,592,0,28,0,0,8,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,625,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,626,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,625,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,625,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,633,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,635,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,638,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,635,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,636,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,149,127,15,9,0,125,0,0,8,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,12,3,9,3,0,0,0,0,634,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,636,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,637,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,634,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,633,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,625,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,624,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,624,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,12,3,9,3,0,0,0,0,615,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,269,95,91,85,0,93,0,0,8,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,478,73,242,236,0,0,0,0,625,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,624,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,624,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,625,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,627,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,624,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,617,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,478,73,242,236,0,0,0,0,521,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,794,48,377,371,0,46,0,0,9,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,794,48,377,371,0,46,0,0,8,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,506,77,256,250,0,0,0,0,624,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,624,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,625,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,625,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,624,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,619,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,506,77,256,250,0,0,0,0,582,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,878,90,436,430,0,12,0,0,8,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,905,39,437,431,0,37,0,0,8,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,905,39,437,431,0,37,0,0,8,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,766,87,386,380,0,0,0,0,624,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,625,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,624,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,625,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,616,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,766,87,386,380,0,0,0,0,581,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,1196,96,597,591,0,8,0,0,8,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,1218,30,598,592,0,28,0,0,9,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,1218,30,598,592,0,28,0,0,9,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,1218,30,598,592,0,28,0,0,8,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,626,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,626,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,625,3,0,0.3,,1200,,,,,1,,,
