MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,588,62,296,292,0,0,0,0,1,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,128,27,66,62,0,0,0,0,3,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,394,48,199,195,0,0,0,0,1,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,588,62,296,292,0,0,0,0,2,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,2,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,128,27,66,62,0,0,0,0,2,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,394,48,199,195,0,0,0,0,2,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,588,62,296,292,0,0,0,0,2,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,33,5,18,14,0,1,0,0,1,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,153,29,78,74,0,1,0,0,1,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,394,48,199,195,0,0,0,0,2,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,593,5,297,293,0,3,0,0,2,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,33,5,18,14,0,1,0,0,2,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,153,29,78,74,0,1,0,0,2,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,406,12,200,196,0,10,0,0,2,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,593,5,297,293,0,3,0,0,3,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,17,7,8,4,0,5,0,0,2,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,33,5,18,14,0,1,0,0,2,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,153,29,78,74,0,1,0,0,2,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,406,12,200,196,0,10,0,0,1,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,593,5,297,293,0,3,0,0,1,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,17,7,8,4,0,5,0,0,1,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,33,5,18,14,0,1,0,0,1,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,175,23,79,75,0,21,0,0,1,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,406,12,200,196,0,10,0,0,1,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,593,5,297,293,0,3,0,0,3,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,52,40,9,5,0,38,0,0,1,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,67,35,19,15,0,33,0,0,2,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,175,23,79,75,0,21,0,0,2,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,406,12,200,196,0,10,0,0,3,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,593,5,297,293,0,3,0,0,2,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,658,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,864,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,729,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,727,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,729,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,726,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,699,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,853,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,660,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,766,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,674,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,673,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,674,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,689,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,679,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,682,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,681,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,679,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,684,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,682,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,679,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,685,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,668,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,693,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,337,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,343,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,697,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,695,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,704,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,342,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,333,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,681,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,695,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,358,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,354,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,380,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,352,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,352,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,675,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,675,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,679,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,687,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,340,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,688,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,689,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,691,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,340,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,690,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,689,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,353,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,349,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,352,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,355,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,340,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,341,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,341,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,342,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,684,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,682,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,682,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,688,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,682,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,682,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,681,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,680,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,679,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,684,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,703,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,705,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,703,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,704,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,712,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,717,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,364,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,371,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,716,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,709,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,352,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,344,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,346,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,340,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,349,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,349,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,691,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,679,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,684,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,688,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,688,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,681,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,681,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,679,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,675,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,674,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,701,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,701,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,704,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,363,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,363,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,700,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,700,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,703,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,364,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,364,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,675,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,340,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,675,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,675,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,675,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,675,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,722,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,722,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,728,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,725,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,725,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,390,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,386,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,727,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,722,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,723,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,340,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,675,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,679,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,679,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.1,,1200,,,,,5,,,
