MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,32,1,32,0,0,0,0,0,2,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,36,3,34,2,0,0,0,0,1,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,52,5,42,10,0,0,0,0,2,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,70,7,51,19,0,0,0,0,1,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,152,11,92,60,0,0,0,0,1,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,2,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,36,3,34,2,0,0,0,0,3,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,52,5,42,10,0,0,0,0,2,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,70,7,51,19,0,0,0,0,1,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,152,11,92,60,0,0,0,0,2,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,2,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,36,3,34,2,0,0,0,0,2,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,52,5,42,10,0,0,0,0,2,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,70,7,51,19,0,0,0,0,1,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,152,11,92,60,0,0,0,0,2,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,36,3,34,2,0,0,0,0,1,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,52,5,42,10,0,0,0,0,2,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,70,7,51,19,0,0,0,0,2,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,152,11,92,60,0,0,0,0,2,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,36,3,34,2,0,0,0,0,2,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,52,5,42,10,0,0,0,0,2,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,70,7,51,19,0,0,0,0,2,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,152,11,92,60,0,0,0,0,3,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,2,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,36,3,34,2,0,0,0,0,2,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,52,5,42,10,0,0,0,0,1,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,70,7,51,19,0,0,0,0,1,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,158,6,93,61,0,4,0,0,3,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,43,11,33,1,0,9,0,0,1,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,46,10,35,3,0,8,0,0,1,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,61,9,43,11,0,7,0,0,3,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,78,8,52,20,0,6,0,0,3,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,158,6,93,61,0,4,0,0,2,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1179,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1080,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1203,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1261,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1167,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1193,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1202,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1335,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1282,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1204,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1121,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1119,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1118,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1128,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1127,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1119,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1128,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1128,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1118,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1129,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1128,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1129,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1128,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1139,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1129,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1141,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1138,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1129,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1135,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1129,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1132,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1133,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1134,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1135,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1134,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1134,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1138,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1126,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1134,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1120,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1117,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1117,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1117,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,564,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,564,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,564,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,559,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,564,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,564,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1130,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1137,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1131,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1130,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1128,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1128,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1127,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1125,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1125,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1118,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1126,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1125,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1133,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1135,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1133,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1137,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1135,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1139,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1135,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1146,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1144,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1119,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1117,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1118,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1118,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1143,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1137,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1138,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1143,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1134,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1135,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1137,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1125,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1126,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1126,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1117,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,564,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,563,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,559,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,560,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,559,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,559,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1137,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1133,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1133,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1128,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1131,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1137,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1140,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1131,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1126,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1126,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1128,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1133,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1134,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1127,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1139,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1141,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1145,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1137,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1135,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1118,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1123,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1120,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1118,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1126,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1126,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1127,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1119,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1142,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1134,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1134,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1134,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1129,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1146,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1135,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1147,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1127,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1126,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1134,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1130,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,559,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,560,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,565,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,565,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,559,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,564,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1131,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1129,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1137,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1132,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1137,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1137,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1137,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1118,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1117,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1128,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1131,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1140,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1137,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1137,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1141,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1134,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1120,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1119,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1119,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1130,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1130,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1130,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1133,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1143,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1128,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1140,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1141,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1140,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1137,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1144,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1145,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1135,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1129,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1118,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1121,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1131,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1131,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1130,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,563,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,563,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,564,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,573,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,569,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,572,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1136,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1139,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1140,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1126,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1117,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1118,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1118,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1118,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1119,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1125,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1139,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1140,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1139,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1141,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1132,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1130,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1131,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1131,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1131,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1140,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1153,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1157,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1165,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1164,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1138,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1179,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1174,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1134,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1167,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1172,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1101,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1124,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1139,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1133,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1116,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1118,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1118,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1126,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1140,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1142,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1133,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1138,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1143,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1142,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,579,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,576,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,32,1,32,0,0,0,0,0,576,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,32,1,32,0,0,0,0,0,580,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,32,1,32,0,0,0,0,0,565,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,32,1,32,0,0,0,0,0,563,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,32,1,32,0,0,0,0,0,1118,3,0,0.1,,1200,,,,,1,,,
