MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,6,3,6,0,0,0,0,0,1596,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,766,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1964,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1971,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1974,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1972,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1960,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1976,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1959,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1956,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1591,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,759,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1957,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1973,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1947,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1963,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1968,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1962,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1947,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1965,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1580,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,758,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1947,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1946,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1975,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1960,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1959,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1975,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1959,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1975,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1608,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,765,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1976,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1960,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1958,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1962,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1964,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1948,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1947,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1965,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1584,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,767,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1961,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1961,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1946,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1956,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1972,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1958,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1975,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1957,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1589,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,766,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1974,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1972,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1959,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1973,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1956,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1964,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1949,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1951,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1580,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,769,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1969,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1956,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1957,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1973,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1975,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1958,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1975,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1972,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1595,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,760,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1958,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1972,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1958,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1949,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1962,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1965,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1947,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1947,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1598,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,764,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1961,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1943,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1959,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1958,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1956,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1971,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1972,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1973,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1591,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,762,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1956,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1973,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1956,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1972,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1947,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1945,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1948,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1966,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1593,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,763,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1968,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1958,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1981,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1959,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1983,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,2000,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1984,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1994,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1590,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,772,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,2001,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1981,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1992,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,2009,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1979,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1981,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1968,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1994,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1616,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,774,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1986,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1982,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1967,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1963,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1985,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1977,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1980,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1966,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1602,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,765,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1980,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1970,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1975,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1976,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1967,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1975,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1981,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1956,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,1586,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,6,3,6,0,0,0,0,0,764,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,486,106,246,240,0,0,0,0,2,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,486,106,246,240,0,0,0,0,1,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,486,106,246,240,0,0,0,0,2,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,486,106,246,240,0,0,0,0,1,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,492,87,247,241,0,4,0,0,2,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,496,81,248,242,0,6,0,0,1,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,512,22,249,243,0,20,0,0,2,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,512,22,249,243,0,20,0,0,1,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,512,22,249,243,0,20,0,0,2,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,512,22,249,243,0,20,0,0,2,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,320,83,163,157,0,0,0,0,59,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,320,83,163,157,0,0,0,0,60,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,320,83,163,157,0,0,0,0,59,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,320,83,163,157,0,0,0,0,59,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,492,87,247,241,0,4,0,0,1,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,496,81,248,242,0,6,0,0,2,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,512,22,249,243,0,20,0,0,2,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,512,22,249,243,0,20,0,0,1,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,512,22,249,243,0,20,0,0,2,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,512,22,249,243,0,20,0,0,1,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,320,83,163,157,0,0,0,0,60,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,320,83,163,157,0,0,0,0,59,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,320,83,163,157,0,0,0,0,59,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,320,83,163,157,0,0,0,0,60,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,492,87,247,241,0,4,0,0,1,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,496,81,248,242,0,6,0,0,1,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,512,22,249,243,0,20,0,0,2,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,512,22,249,243,0,20,0,0,1,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,512,22,249,243,0,20,0,0,2,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,512,22,249,243,0,20,0,0,1,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,46,13,26,20,0,0,0,0,425,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,46,13,26,20,0,0,0,0,428,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,46,13,26,20,0,0,0,0,425,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,46,13,26,20,0,0,0,0,427,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,218,17,110,104,0,4,0,0,370,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,218,17,110,104,0,4,0,0,367,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,512,22,249,243,0,20,0,0,1,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,512,22,249,243,0,20,0,0,2,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,512,22,249,243,0,20,0,0,1,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,512,22,249,243,0,20,0,0,2,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,46,13,26,20,0,0,0,0,426,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,46,13,26,20,0,0,0,0,427,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,46,13,26,20,0,0,0,0,424,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,46,13,26,20,0,0,0,0,424,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,218,17,110,104,0,4,0,0,369,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,218,17,110,104,0,4,0,0,370,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,512,22,249,243,0,20,0,0,1,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,512,22,249,243,0,20,0,0,2,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,512,22,249,243,0,20,0,0,1,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,512,22,249,243,0,20,0,0,2,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1973,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1973,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1958,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1957,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1897,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1916,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,759,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,764,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,757,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,764,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1959,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1961,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1972,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1969,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1901,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1895,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,761,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,761,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,762,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,765,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1942,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1944,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1945,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1958,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1887,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1887,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,765,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,765,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,765,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,768,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1967,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1972,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1969,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1966,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1897,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1900,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,760,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,761,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,765,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,761,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1956,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1955,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1969,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1954,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1895,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1897,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,767,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,766,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,758,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,762,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1961,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1957,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1948,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1953,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1895,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1896,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,760,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,764,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,765,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,767,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1955,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1970,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1967,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1970,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1912,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1908,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,771,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,760,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,760,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,759,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1943,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1942,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1943,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1943,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1886,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1898,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,765,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,764,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,768,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,764,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1972,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1971,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1968,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1968,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1895,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1895,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,759,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,759,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,761,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,765,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1956,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1957,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,14,5,10,4,0,0,0,0,1959,3,0,0.3,,1500,,,,,3,,,
