MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,1739,77,840,824,0,75,0,0,23,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,2965,59,1462,1446,0,57,0,0,24,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,211,189,20,4,0,187,0,0,24,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,231,183,33,17,0,181,0,0,38,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,1141,101,529,513,0,99,0,0,23,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,1739,77,840,824,0,75,0,0,23,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,2965,59,1462,1446,0,57,0,0,26,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,44,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,44,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,44,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,45,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,24,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,45,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,60,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,50,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,39,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,51,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,46,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,45,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,45,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,23,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,44,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,94,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,50,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,23,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,52,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,62,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,45,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,45,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,23,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,46,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,46,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,76,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,44,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,25,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,50,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,44,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,44,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,1664,220,839,823,0,2,0,0,23,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,39,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,52,14,32,16,0,4,0,0,24,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,1043,175,528,512,0,3,0,0,21,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,1664,220,839,823,0,2,0,0,23,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,2965,59,1462,1446,0,57,0,0,26,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,28,8,19,3,0,6,0,0,23,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,52,14,32,16,0,4,0,0,22,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,1043,175,528,512,0,3,0,0,22,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,1739,77,840,824,0,75,0,0,22,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,2965,59,1462,1446,0,57,0,0,24,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,211,189,20,4,0,187,0,0,23,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,231,183,33,17,0,181,0,0,54,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,1141,101,529,513,0,99,0,0,23,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,1739,77,840,824,0,75,0,0,22,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,2965,59,1462,1446,0,57,0,0,23,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,51,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,45,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,46,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,46,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,22,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,51,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,46,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,46,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,45,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,22,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,45,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,44,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,51,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,23,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,44,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,46,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,52,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,45,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,23,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,78,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,78,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,44,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,39,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,50,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,45,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,45,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,25,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,60,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,49,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,1664,220,839,823,0,2,0,0,22,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,23,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,52,14,32,16,0,4,0,0,23,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,1043,175,528,512,0,3,0,0,23,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,1664,220,839,823,0,2,0,0,22,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,2965,59,1462,1446,0,57,0,0,40,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,28,8,19,3,0,6,0,0,22,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,52,14,32,16,0,4,0,0,23,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,1043,175,528,512,0,3,0,0,21,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,1739,77,840,824,0,75,0,0,23,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,2965,59,1462,1446,0,57,0,0,26,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,211,189,20,4,0,187,0,0,23,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,231,183,33,17,0,181,0,0,21,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,1141,101,529,513,0,99,0,0,21,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,1739,77,840,824,0,75,0,0,22,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,2965,59,1462,1446,0,57,0,0,22,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,45,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,45,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,51,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,40,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,51,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,45,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,44,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,22,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,44,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,45,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,45,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,44,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,22,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,49,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,45,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,45,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,24,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,61,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,78,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,50,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,77,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,23,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,44,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,46,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,45,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,44,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,25,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,46,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,49,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,94,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,1664,220,839,823,0,2,0,0,23,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,25,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,52,14,32,16,0,4,0,0,23,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,1043,175,528,512,0,3,0,0,24,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,1664,220,839,823,0,2,0,0,23,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,2965,59,1462,1446,0,57,0,0,24,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,28,8,19,3,0,6,0,0,25,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,52,14,32,16,0,4,0,0,23,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,1043,175,528,512,0,3,0,0,22,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,1739,77,840,824,0,75,0,0,22,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,2965,59,1462,1446,0,57,0,0,23,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,211,189,20,4,0,187,0,0,24,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,231,183,33,17,0,181,0,0,23,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,1141,101,529,513,0,99,0,0,23,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,1739,77,840,824,0,75,0,0,22,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,2965,59,1462,1446,0,57,0,0,24,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,45,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,44,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,45,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,23,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,51,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,45,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,45,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,50,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,22,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,46,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,45,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,44,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,45,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,23,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,45,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,45,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,48,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,25,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,46,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,45,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,78,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,45,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,23,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,50,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,44,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,77,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,45,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,25,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,45,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,45,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,1664,220,839,823,0,2,0,0,23,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,26,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,50,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,52,14,32,16,0,4,0,0,23,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,1043,175,528,512,0,3,0,0,23,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,1664,220,839,823,0,2,0,0,23,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,2965,59,1462,1446,0,57,0,0,24,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,28,8,19,3,0,6,0,0,23,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,52,14,32,16,0,4,0,0,22,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,1043,175,528,512,0,3,0,0,23,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,1739,77,840,824,0,75,0,0,22,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,2965,59,1462,1446,0,57,0,0,24,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,211,189,20,4,0,187,0,0,23,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,231,183,33,17,0,181,0,0,22,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,1141,101,529,513,0,99,0,0,22,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,1739,77,840,824,0,75,0,0,23,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,2965,59,1462,1446,0,57,0,0,25,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,50,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,44,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,50,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,23,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,45,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,45,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,44,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,22,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,45,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,44,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,44,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,24,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,51,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,45,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,44,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,23,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,52,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,45,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,44,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,77,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,24,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,44,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,44,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,77,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,25,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,45,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,48,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,1664,220,839,823,0,2,0,0,22,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,25,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,52,14,32,16,0,4,0,0,24,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,1043,175,528,512,0,3,0,0,22,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,1664,220,839,823,0,2,0,0,22,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,2965,59,1462,1446,0,57,0,0,24,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,28,8,19,3,0,6,0,0,25,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,52,14,32,16,0,4,0,0,22,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,1043,175,528,512,0,3,0,0,22,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,1739,77,840,824,0,75,0,0,24,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,2965,59,1462,1446,0,57,0,0,23,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,211,189,20,4,0,187,0,0,22,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,231,183,33,17,0,181,0,0,24,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,1141,101,529,513,0,99,0,0,22,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,1739,77,840,824,0,75,0,0,22,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,2965,59,1462,1446,0,57,0,0,23,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,50,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,45,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,43,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,45,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,23,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,44,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,50,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,45,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,44,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,22,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,45,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,45,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,44,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,45,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,24,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,46,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,45,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,50,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,45,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,2906,250,1461,1445,0,0,0,0,23,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,16,1,16,0,0,0,0,0,51,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,34,9,25,9,0,0,0,0,45,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,1018,171,517,501,0,0,0,0,45,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,1624,217,820,804,0,0,0,0,45,3,0,0.5,,1700,,,,,4,,,
