MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,747,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,409,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,500,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,409,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,860,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,705,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,218,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,355,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,260,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,487,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,409,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,618,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,427,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,835,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,179,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,178,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,178,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,410,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,621,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,409,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,407,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,407,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,405,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,382,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,276,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,179,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,412,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,409,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,407,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,409,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,865,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,600,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,258,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,178,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,282,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,601,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,424,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,569,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,407,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,407,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,405,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,282,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,274,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,4,2,0,3,0,1,0,0,178,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,214,50,105,108,0,1,0,0,5,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,214,50,105,108,0,1,0,0,4,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,214,50,105,108,0,1,0,0,4,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,214,50,105,108,0,1,0,0,5,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,214,50,105,108,0,1,0,0,5,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,249,28,121,124,0,4,0,0,1,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,253,8,122,125,0,6,0,0,1,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,253,8,122,125,0,6,0,0,2,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,253,8,122,125,0,6,0,0,1,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,253,8,122,125,0,6,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,110,24,53,56,0,1,0,0,103,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,110,24,53,56,0,1,0,0,55,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,110,24,53,56,0,1,0,0,55,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,110,24,53,56,0,1,0,0,55,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,110,24,53,56,0,1,0,0,55,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,249,28,121,124,0,4,0,0,2,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,253,8,122,125,0,6,0,0,1,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,253,8,122,125,0,6,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,253,8,122,125,0,6,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,253,8,122,125,0,6,0,0,1,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,110,24,53,56,0,1,0,0,55,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,110,24,53,56,0,1,0,0,74,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,110,24,53,56,0,1,0,0,54,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,110,24,53,56,0,1,0,0,54,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,110,24,53,56,0,1,0,0,55,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,249,28,121,124,0,4,0,0,1,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,253,8,122,125,0,6,0,0,1,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,253,8,122,125,0,6,0,0,1,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,253,8,122,125,0,6,0,0,2,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,253,8,122,125,0,6,0,0,1,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,409,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,409,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,865,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,563,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,258,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,274,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,179,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,275,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,410,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,633,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,633,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,602,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,407,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,354,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,177,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,178,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,283,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,177,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,428,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,409,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,407,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,687,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,309,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,259,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,274,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,242,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,409,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,601,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,601,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,354,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,275,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,312,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,178,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,177,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,409,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,425,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,602,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,645,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,407,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,569,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,178,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,178,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,178,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,178,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,681,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,633,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,410,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,407,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,531,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,178,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,276,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,177,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,327,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,520,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,409,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,535,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,274,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,353,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,267,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,258,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,484,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,601,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,426,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,407,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,484,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,274,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,177,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,371,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,275,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,409,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,601,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,409,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,407,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,411,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,425,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,261,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,355,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,178,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,275,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,409,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,627,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,409,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,407,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,647,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,177,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,274,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,230,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,250,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,429,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,409,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,583,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,601,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,532,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,178,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,178,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,291,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,178,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,589,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,411,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,409,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,355,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,244,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,276,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,267,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,275,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,413,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,930,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,409,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,408,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,356,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,275,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,336,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,231,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,274,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,847,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,805,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,743,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,739,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,794,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,791,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,507,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,506,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,594,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,181,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,412,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,416,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,500,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,414,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,415,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,359,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,182,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,218,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,218,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,218,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,412,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,416,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,454,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,499,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,499,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,434,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,180,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,217,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,181,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,181,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,413,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,414,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,414,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,500,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,412,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,361,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,277,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,218,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,218,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,4,2,0,3,0,1,0,0,218,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,214,50,105,108,0,1,0,0,4,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,214,50,105,108,0,1,0,0,4,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,214,50,105,108,0,1,0,0,5,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,214,50,105,108,0,1,0,0,4,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,214,50,105,108,0,1,0,0,5,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,249,28,121,124,0,4,0,0,1,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,253,8,122,125,0,6,0,0,1,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,253,8,122,125,0,6,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,253,8,122,125,0,6,0,0,2,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,253,8,122,125,0,6,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,110,24,53,56,0,1,0,0,55,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,110,24,53,56,0,1,0,0,67,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,110,24,53,56,0,1,0,0,55,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,110,24,53,56,0,1,0,0,55,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,110,24,53,56,0,1,0,0,56,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,249,28,121,124,0,4,0,0,1,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,253,8,122,125,0,6,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,253,8,122,125,0,6,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,253,8,122,125,0,6,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,253,8,122,125,0,6,0,0,1,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,110,24,53,56,0,1,0,0,67,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,110,24,53,56,0,1,0,0,55,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,110,24,53,56,0,1,0,0,67,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,110,24,53,56,0,1,0,0,55,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,110,24,53,56,0,1,0,0,72,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,249,28,121,124,0,4,0,0,1,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,253,8,122,125,0,6,0,0,1,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,253,8,122,125,0,6,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,253,8,122,125,0,6,0,0,1,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,253,8,122,125,0,6,0,0,1,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,4,2,0,3,0,1,0,0,500,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,4,2,0,3,0,1,0,0,410,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,4,2,0,3,0,1,0,0,413,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,4,2,0,3,0,1,0,0,412,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,4,2,0,3,0,1,0,0,412,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,4,2,0,3,0,1,0,0,434,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,4,2,0,3,0,1,0,0,179,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,4,2,0,3,0,1,0,0,218,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,4,2,0,3,0,1,0,0,259,3,0,0.899,,400,,,,,5,,,
