MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,1,1,0,0,1,0,0,0,16,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,10,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,8,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,15,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,10,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,9,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,10,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,11,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,9,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,10,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,7,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,11,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,9,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,9,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,15,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,10,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,10,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,10,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,7,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,15,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,10,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,8,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,10,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,11,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,10,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,10,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,9,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,10,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,15,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,7,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,15,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,10,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,9,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,9,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,10,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,9,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,10,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,66,50,9,9,0,48,0,0,8,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,80,46,18,18,0,44,0,0,10,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,277,33,123,123,0,31,0,0,10,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,577,27,276,276,0,25,0,0,10,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,640,26,308,308,0,24,0,0,10,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,9,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,15,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,9,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,8,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,15,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,11,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,9,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,10,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,10,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,11,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,10,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,7,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,11,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,10,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,16,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,8,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,14,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,10,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,9,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,10,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,10,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,9,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,10,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,8,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,9,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,9,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,10,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,10,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,15,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,10,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,16,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,7,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,11,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,10,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,10,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,10,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,11,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,8,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,10,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,8,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,15,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,66,50,9,9,0,48,0,0,10,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,80,46,18,18,0,44,0,0,8,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,277,33,123,123,0,31,0,0,17,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,577,27,276,276,0,25,0,0,11,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,640,26,308,308,0,24,0,0,10,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,9,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,10,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,8,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,7,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,10,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,9,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,10,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,9,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,9,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,7,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,15,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,8,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,15,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,9,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,10,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,8,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,10,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,10,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,10,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,7,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,10,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,9,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,7,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,15,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,8,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,9,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,9,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,9,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,9,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,15,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,8,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,9,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,7,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,9,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,9,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,9,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,10,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,8,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,12,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,8,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,11,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,66,50,9,9,0,48,0,0,10,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,80,46,18,18,0,44,0,0,9,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,277,33,123,123,0,31,0,0,10,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,577,27,276,276,0,25,0,0,9,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,640,26,308,308,0,24,0,0,10,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,7,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,8,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,10,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,9,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,10,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,10,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,8,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,9,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,7,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,9,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,9,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,7,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,10,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,9,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,10,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,8,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,9,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,9,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,8,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,7,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,9,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,9,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,9,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,10,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,9,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,9,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,9,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,10,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,7,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,8,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,10,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,10,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,9,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,9,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,9,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,10,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,7,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,8,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,66,50,9,9,0,48,0,0,10,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,80,46,18,18,0,44,0,0,10,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,277,33,123,123,0,31,0,0,11,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,577,27,276,276,0,25,0,0,10,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,640,26,308,308,0,24,0,0,8,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,10,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,9,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,9,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,7,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,8,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,10,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,10,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,10,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,8,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,10,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,10,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,10,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,10,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,8,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,8,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,9,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,10,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,10,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,10,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,9,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,9,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,10,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,7,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,7,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,10,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,9,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,10,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,10,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,9,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,10,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,9,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,8,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,7,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,9,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,9,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,9,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,9,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,9,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,9,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,8,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,8,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,66,50,9,9,0,48,0,0,10,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,80,46,18,18,0,44,0,0,8,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,277,33,123,123,0,31,0,0,8,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,577,27,276,276,0,25,0,0,10,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,640,26,308,308,0,24,0,0,10,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,10,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,10,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,9,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,10,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,9,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,10,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,7,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,8,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,10,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,10,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,9,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,9,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,10,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,9,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,8,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,7,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,10,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,9,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,10,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,9,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,9,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,9,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,9,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,7,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,8,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,10,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,9,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,9,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,9,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,10,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,8,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,10,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,8,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,10,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,244,30,122,122,0,0,0,0,9,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,550,42,275,275,0,0,0,0,8,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,614,44,307,307,0,0,0,0,7,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,19,5,8,8,0,3,0,0,9,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,34,4,17,17,0,0,0,0,9,3,0,0.899,,1700,,,,,2,,,
