MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,10,6,5,0,5,0,0,0,817,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,819,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,408,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,837,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,840,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1507,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1507,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,759,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1550,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,829,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,809,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,401,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,408,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,840,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,834,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,810,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,755,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,764,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,839,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,818,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1505,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,408,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,408,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,10,7,5,0,4,1,0,0,838,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1505,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1524,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,754,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,750,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,10,7,5,0,4,1,0,0,820,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,823,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,410,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,410,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,10,7,5,0,4,1,0,0,412,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,764,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,761,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,401,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,834,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,833,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,835,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,812,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1508,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,841,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1554,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1548,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1512,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,750,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,838,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,838,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,819,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,818,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,759,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,845,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,838,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,819,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,823,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,412,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1542,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1541,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1512,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,752,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,751,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,840,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,837,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,810,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,410,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,410,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1543,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1517,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,810,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,402,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,400,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,10,7,5,0,4,1,0,0,829,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,817,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1505,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,408,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,10,7,5,0,4,1,0,0,1520,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1509,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,410,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,10,7,5,0,4,1,0,0,409,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,410,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,408,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,842,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1549,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1545,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,813,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,813,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,837,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,833,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1544,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1504,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,751,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,829,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,837,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,818,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,819,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,411,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1549,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,838,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1514,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1504,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,841,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,837,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,818,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,757,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1540,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,847,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,816,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,411,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,411,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,828,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1504,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1510,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,758,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,756,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,10,7,5,0,4,1,0,0,831,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,810,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,813,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,412,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,10,7,5,0,4,1,0,0,810,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1504,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,753,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,750,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,10,7,5,0,4,1,0,0,411,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,411,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,411,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,749,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,410,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,840,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,843,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,838,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,816,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1511,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1551,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1551,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,836,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1504,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,413,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,840,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,841,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,812,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1505,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,402,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,827,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,835,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1508,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,819,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,407,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,838,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1545,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1505,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,411,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1548,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1541,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,822,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,412,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,413,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,837,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,823,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,808,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,759,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,10,7,5,0,4,1,0,0,1544,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1510,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,811,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,410,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,10,7,5,0,4,1,0,0,811,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,816,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,402,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,748,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,401,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,10,7,5,0,4,1,0,0,751,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,748,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,408,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,841,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1541,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,839,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,823,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,827,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,840,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1553,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1549,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1505,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,751,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,837,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,830,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,808,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,812,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,408,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1546,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,829,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,814,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1503,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,408,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,836,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,840,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1504,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,751,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,749,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,838,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,836,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,817,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,760,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,838,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1505,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1508,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,408,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,10,7,5,0,4,1,0,0,843,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,817,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1503,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,748,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,751,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,10,7,5,0,4,1,0,0,812,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,810,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,412,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,10,7,5,0,4,1,0,0,408,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,756,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,759,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,756,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,760,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,834,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,836,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,833,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,812,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,811,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1541,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1540,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1547,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1504,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,752,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,839,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,841,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,822,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,817,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,410,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,840,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1553,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,822,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,826,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,410,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,838,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1548,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,811,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,750,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,411,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1544,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1546,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,812,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,401,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,402,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,833,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,821,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1505,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,410,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,10,7,5,0,4,1,0,0,1550,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,823,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,818,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,410,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,410,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,10,7,5,0,4,1,0,0,1507,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,1508,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,414,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,761,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,409,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,10,7,5,0,4,1,0,0,410,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,10,6,5,0,5,0,0,0,416,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,10,6,5,0,5,0,0,0,414,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,10,6,5,0,5,0,0,0,414,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,10,6,5,0,5,0,0,0,414,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,10,6,5,0,5,0,0,0,843,3,0,0.1,,1200,,,,,1,,,
