MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,10,1,10,0,0,0,0,0,19,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,58,12,31,21,0,6,0,0,8,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,1126,146,496,486,0,144,0,0,7,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,9,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,209,191,15,5,0,189,0,0,7,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,236,184,32,22,0,182,0,0,7,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,1126,146,496,486,0,144,0,0,8,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,9,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,10,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,21,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,21,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,20,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,21,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,4554,322,2282,2272,0,0,0,0,9,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,20,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,21,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,4554,322,2282,2272,0,0,0,0,9,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,21,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,20,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,20,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,21,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,21,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,10,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,20,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,2884,202,1446,1436,0,2,0,0,9,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,983,79,495,485,0,3,0,0,8,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,8,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,21,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,983,79,495,485,0,3,0,0,8,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,9,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,42,9,25,15,0,2,0,0,13,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,983,79,495,485,0,3,0,0,8,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,8,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,58,12,31,21,0,6,0,0,8,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,1126,146,496,486,0,144,0,0,8,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,8,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,10,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,209,191,15,5,0,189,0,0,7,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,236,184,32,22,0,182,0,0,7,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,1126,146,496,486,0,144,0,0,9,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,9,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,20,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,21,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,4554,322,2282,2272,0,0,0,0,9,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,20,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,21,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,4554,322,2282,2272,0,0,0,0,9,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,21,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,21,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,21,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,21,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,21,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,21,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,22,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,21,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,20,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,2884,202,1446,1436,0,2,0,0,9,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,983,79,495,485,0,3,0,0,8,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,8,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,983,79,495,485,0,3,0,0,7,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,9,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,42,9,25,15,0,2,0,0,13,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,983,79,495,485,0,3,0,0,8,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,9,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,58,12,31,21,0,6,0,0,8,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,1126,146,496,486,0,144,0,0,8,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,9,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,209,191,15,5,0,189,0,0,8,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,236,184,32,22,0,182,0,0,7,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,1126,146,496,486,0,144,0,0,7,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,8,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,21,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,21,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,4554,322,2282,2272,0,0,0,0,9,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,21,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,21,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,21,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,4554,322,2282,2272,0,0,0,0,9,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,21,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,20,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,21,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,21,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,21,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,21,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,21,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,2884,202,1446,1436,0,2,0,0,8,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,8,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,21,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,983,79,495,485,0,3,0,0,8,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,8,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,21,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,983,79,495,485,0,3,0,0,8,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,8,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,21,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,42,9,25,15,0,2,0,0,13,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,983,79,495,485,0,3,0,0,8,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,8,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,58,12,31,21,0,6,0,0,8,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,1126,146,496,486,0,144,0,0,7,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,9,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,209,191,15,5,0,189,0,0,7,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,236,184,32,22,0,182,0,0,7,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,1126,146,496,486,0,144,0,0,8,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,8,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,10,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,20,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,21,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,4554,322,2282,2272,0,0,0,0,9,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,21,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,20,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,21,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,4554,322,2282,2272,0,0,0,0,9,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,21,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,21,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,26,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,10,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,26,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,26,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,26,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,27,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,26,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,26,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,26,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,2884,202,1446,1436,0,2,0,0,14,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,14,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,21,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,983,79,495,485,0,3,0,0,8,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,8,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,21,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,983,79,495,485,0,3,0,0,8,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,8,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,10,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,21,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,42,9,25,15,0,2,0,0,13,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,983,79,495,485,0,3,0,0,8,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,9,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,10,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,21,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,58,12,31,21,0,6,0,0,9,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,1126,146,496,486,0,144,0,0,8,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,10,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,10,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,209,191,15,5,0,189,0,0,7,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,236,184,32,22,0,182,0,0,7,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,1126,146,496,486,0,144,0,0,8,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,9,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,10,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,21,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,21,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,21,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,4554,322,2282,2272,0,0,0,0,9,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,20,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,21,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,4554,322,2282,2272,0,0,0,0,9,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,21,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,21,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,21,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,21,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,21,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,21,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,21,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,20,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,2884,202,1446,1436,0,2,0,0,8,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,21,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,21,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,983,79,495,485,0,3,0,0,8,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,8,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,983,79,495,485,0,3,0,0,8,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,8,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,42,9,25,15,0,2,0,0,13,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,983,79,495,485,0,3,0,0,9,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,8,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,58,12,31,21,0,6,0,0,8,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,1126,146,496,486,0,144,0,0,7,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,9,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,209,191,15,5,0,189,0,0,8,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,236,184,32,22,0,182,0,0,8,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,1126,146,496,486,0,144,0,0,8,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,2965,83,1447,1437,0,81,0,0,9,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,21,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,20,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,21,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,4554,322,2282,2272,0,0,0,0,9,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,21,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,21,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,20,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,21,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,4554,322,2282,2272,0,0,0,0,9,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,21,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,21,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,4574,20,2283,2273,0,18,0,0,9,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,10,1,10,0,0,0,0,0,20,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,18,5,14,4,0,0,0,0,20,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,904,75,457,447,0,0,0,0,21,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,2792,199,1401,1391,0,0,0,0,21,3,0,0.4,,1700,,,,,4,,,
