MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,23,5,21,0,1,1,0,0,39,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,70,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,17,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,53,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,19,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,33,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,68,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,19,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,20,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,39,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,34,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,38,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,33,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,17,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,19,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,34,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,67,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,18,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,36,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,19,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,33,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,86,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,36,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,17,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,37,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,33,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,52,12,35,14,1,2,0,0,47,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,17,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,19,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,19,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,70,21,37,16,0,17,0,0,19,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,106,17,59,38,0,9,0,0,18,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,20,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,19,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,20,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,70,21,37,16,0,17,0,0,18,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,106,17,59,38,0,9,0,0,20,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,35,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,18,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,36,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,133,80,38,17,0,78,0,0,19,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,167,70,60,39,0,68,0,0,19,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,266,61,114,93,0,59,0,0,19,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,347,58,156,135,0,56,0,0,20,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,703,54,336,315,0,52,0,0,18,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,32,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,32,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,135,10,78,57,0,0,0,0,28,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,17,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,18,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,31,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,50,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,18,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,36,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,34,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,33,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,67,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,33,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,18,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,35,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,35,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,33,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,18,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,36,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,57,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,34,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,52,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,35,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,18,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,19,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,34,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,32,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,17,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,18,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,51,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,34,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,52,12,35,14,1,2,0,0,46,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,18,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,17,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,49,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,70,21,37,16,0,17,0,0,34,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,106,17,59,38,0,9,0,0,19,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,37,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,21,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,22,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,70,21,37,16,0,17,0,0,19,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,106,17,59,38,0,9,0,0,18,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,18,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,36,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,19,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,133,80,38,17,0,78,0,0,38,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,167,70,60,39,0,68,0,0,18,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,266,61,114,93,0,59,0,0,19,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,347,58,156,135,0,56,0,0,18,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,703,54,336,315,0,52,0,0,19,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,65,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,35,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,135,10,78,57,0,0,0,0,44,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,18,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,18,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,52,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,33,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,17,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,19,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,17,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,33,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,69,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,18,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,18,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,35,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,33,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,80,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,17,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,18,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,18,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,49,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,35,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,18,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,17,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,18,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,32,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,35,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,19,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,18,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,17,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,36,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,52,12,35,14,1,2,0,0,30,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,52,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,53,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,18,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,70,21,37,16,0,17,0,0,17,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,106,17,59,38,0,9,0,0,18,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,34,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,18,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,17,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,70,21,37,16,0,17,0,0,18,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,106,17,59,38,0,9,0,0,17,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,18,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,35,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,17,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,133,80,38,17,0,78,0,0,19,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,167,70,60,39,0,68,0,0,19,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,266,61,114,93,0,59,0,0,18,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,347,58,156,135,0,56,0,0,19,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,703,54,336,315,0,52,0,0,19,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,35,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,67,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,135,10,78,57,0,0,0,0,28,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,36,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,36,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,34,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,33,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,17,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,17,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,37,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,36,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,34,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,18,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,37,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,36,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,51,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,32,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,18,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,17,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,53,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,33,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,33,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,20,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,34,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,18,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,54,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,67,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,18,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,19,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,17,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,36,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,52,12,35,14,1,2,0,0,28,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,20,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,19,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,37,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,70,21,37,16,0,17,0,0,18,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,106,17,59,38,0,9,0,0,20,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,17,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,18,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,21,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,70,21,37,16,0,17,0,0,18,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,106,17,59,38,0,9,0,0,18,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,18,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,17,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,35,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,133,80,38,17,0,78,0,0,19,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,167,70,60,39,0,68,0,0,17,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,266,61,114,93,0,59,0,0,36,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,347,58,156,135,0,56,0,0,17,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,703,54,336,315,0,52,0,0,17,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,34,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,34,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,135,10,78,57,0,0,0,0,46,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,36,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,18,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,33,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,32,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,17,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,20,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,18,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,34,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,33,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,35,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,18,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,59,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,52,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,66,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,17,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,19,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,18,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,68,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,33,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,17,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,17,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,17,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,52,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,92,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,17,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,17,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,19,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,52,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,52,12,35,14,1,2,0,0,28,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,26,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,17,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,18,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,70,21,37,16,0,17,0,0,18,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,106,17,59,38,0,9,0,0,34,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,17,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,17,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,18,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,70,21,37,16,0,17,0,0,19,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,106,17,59,38,0,9,0,0,34,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,35,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,19,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,18,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,133,80,38,17,0,78,0,0,18,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,167,70,60,39,0,68,0,0,36,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,266,61,114,93,0,59,0,0,20,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,347,58,156,135,0,56,0,0,18,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,703,54,336,315,0,52,0,0,21,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,48,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,32,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,135,10,78,57,0,0,0,0,27,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,35,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,36,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,60,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,34,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,18,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,37,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,18,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,33,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,32,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,17,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,20,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,19,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,33,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,67,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,19,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,18,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,18,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,36,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,51,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,18,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,17,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,18,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,33,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,31,9,25,4,1,1,0,0,69,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,19,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,17,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,18,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,23,5,21,0,1,1,0,0,32,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,52,12,35,14,1,2,0,0,46,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,36,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,46,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,20,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,70,21,37,16,0,17,0,0,17,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,106,17,59,38,0,9,0,0,18,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,206,11,113,92,0,1,0,0,51,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,289,14,155,134,0,0,0,0,17,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,649,22,335,314,0,0,0,0,38,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,70,21,37,16,0,17,0,0,18,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,106,17,59,38,0,9,0,0,18,3,0,0.899,,1700,,,,,2,,,
