MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,659,124,325,334,0,0,0,0,6,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,26,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,13,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,6,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,6,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,5,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,14,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,13,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,5,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,8,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,6,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,14,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,212,65,99,108,0,5,0,0,5,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,6,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,6,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,4,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,47,14,15,24,0,8,0,0,6,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,212,65,99,108,0,5,0,0,5,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,6,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,9,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,6,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,47,14,15,24,0,8,0,0,6,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,212,65,99,108,0,5,0,0,5,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,4,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,6,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,663,50,326,335,0,2,0,0,6,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,47,14,15,24,0,8,0,0,6,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,212,65,99,108,0,5,0,0,6,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,514,19,244,253,0,17,0,0,5,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,549,16,263,272,0,14,0,0,6,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,671,10,327,336,0,8,0,0,6,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,118,77,17,26,0,75,0,0,7,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,256,47,101,110,0,45,0,0,6,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,514,19,244,253,0,17,0,0,10,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,549,16,263,272,0,14,0,0,6,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,671,10,327,336,0,8,0,0,10,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,15,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,14,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,435,114,211,220,4,0,0,0,12,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,6,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,6,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,15,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,15,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,435,114,211,220,4,0,0,0,14,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,9,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,9,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,15,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,13,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,5,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,6,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,6,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,25,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,22,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,5,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,5,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,6,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,14,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,13,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,5,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,6,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,5,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,14,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,212,65,99,108,0,5,0,0,6,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,5,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,6,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,5,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,47,14,15,24,0,8,0,0,6,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,212,65,99,108,0,5,0,0,5,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,5,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,6,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,4,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,47,14,15,24,0,8,0,0,6,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,212,65,99,108,0,5,0,0,5,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,6,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,6,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,663,50,326,335,0,2,0,0,6,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,47,14,15,24,0,8,0,0,5,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,212,65,99,108,0,5,0,0,5,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,514,19,244,253,0,17,0,0,6,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,549,16,263,272,0,14,0,0,6,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,671,10,327,336,0,8,0,0,6,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,118,77,17,26,0,75,0,0,6,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,256,47,101,110,0,45,0,0,10,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,514,19,244,253,0,17,0,0,6,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,549,16,263,272,0,14,0,0,6,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,671,10,327,336,0,8,0,0,9,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,12,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,15,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,435,114,211,220,4,0,0,0,14,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,6,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,6,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,16,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,14,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,435,114,211,220,4,0,0,0,14,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,8,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,6,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,13,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,22,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,6,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,5,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,5,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,15,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,23,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,4,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,6,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,5,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,14,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,13,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,6,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,5,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,5,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,14,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,212,65,99,108,0,5,0,0,6,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,5,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,5,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,5,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,47,14,15,24,0,8,0,0,6,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,212,65,99,108,0,5,0,0,6,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,5,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,6,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,8,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,47,14,15,24,0,8,0,0,5,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,212,65,99,108,0,5,0,0,6,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,6,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,5,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,663,50,326,335,0,2,0,0,6,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,47,14,15,24,0,8,0,0,5,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,212,65,99,108,0,5,0,0,6,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,514,19,244,253,0,17,0,0,6,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,549,16,263,272,0,14,0,0,9,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,671,10,327,336,0,8,0,0,6,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,118,77,17,26,0,75,0,0,7,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,256,47,101,110,0,45,0,0,5,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,514,19,244,253,0,17,0,0,9,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,549,16,263,272,0,14,0,0,6,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,671,10,327,336,0,8,0,0,6,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,15,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,11,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,435,114,211,220,4,0,0,0,14,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,6,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,5,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,15,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,12,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,435,114,211,220,4,0,0,0,22,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,6,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,6,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,21,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,13,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,5,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,5,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,5,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,15,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,13,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,6,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,4,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,5,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,14,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,14,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,6,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,5,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,5,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,14,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,212,65,99,108,0,5,0,0,5,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,5,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,6,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,6,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,47,14,15,24,0,8,0,0,7,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,212,65,99,108,0,5,0,0,6,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,5,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,5,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,4,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,47,14,15,24,0,8,0,0,6,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,212,65,99,108,0,5,0,0,5,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,5,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,6,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,663,50,326,335,0,2,0,0,6,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,47,14,15,24,0,8,0,0,6,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,212,65,99,108,0,5,0,0,6,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,514,19,244,253,0,17,0,0,7,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,549,16,263,272,0,14,0,0,5,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,671,10,327,336,0,8,0,0,5,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,118,77,17,26,0,75,0,0,7,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,256,47,101,110,0,45,0,0,6,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,514,19,244,253,0,17,0,0,7,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,549,16,263,272,0,14,0,0,6,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,671,10,327,336,0,8,0,0,6,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,15,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,14,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,435,114,211,220,4,0,0,0,11,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,4,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,5,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,16,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,14,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,435,114,211,220,4,0,0,0,14,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,6,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,5,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,15,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,13,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,5,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,5,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,5,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,15,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,11,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,6,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,6,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,5,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,14,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,179,64,83,92,4,0,0,0,13,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,6,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,6,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,5,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,25,10,6,15,4,0,0,0,14,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,212,65,99,108,0,5,0,0,6,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,5,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,5,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,6,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,47,14,15,24,0,8,0,0,5,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,212,65,99,108,0,5,0,0,6,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,5,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,5,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,659,124,325,334,0,0,0,0,6,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,47,14,15,24,0,8,0,0,6,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,212,65,99,108,0,5,0,0,6,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,495,112,242,251,0,2,0,0,5,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,531,112,261,270,0,0,0,0,6,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,663,50,326,335,0,2,0,0,6,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,47,14,15,24,0,8,0,0,5,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,212,65,99,108,0,5,0,0,6,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,514,19,244,253,0,17,0,0,6,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,549,16,263,272,0,14,0,0,6,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,671,10,327,336,0,8,0,0,6,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,118,77,17,26,0,75,0,0,6,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,256,47,101,110,0,45,0,0,6,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,514,19,244,253,0,17,0,0,6,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,549,16,263,272,0,14,0,0,6,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,671,10,327,336,0,8,0,0,6,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,21,6,4,13,4,0,0,0,860,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,25,8,6,15,4,0,0,0,862,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,255,52,121,130,4,0,0,0,870,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,255,52,121,130,4,0,0,0,851,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,255,52,121,130,4,0,0,0,868,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,21,6,4,13,4,0,0,0,828,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,25,8,6,15,4,0,0,0,858,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,255,52,121,130,4,0,0,0,794,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,255,52,121,130,4,0,0,0,899,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,255,52,121,130,4,0,0,0,849,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,21,6,4,13,4,0,0,0,853,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,25,8,6,15,4,0,0,0,853,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,255,52,121,130,4,0,0,0,843,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,255,52,121,130,4,0,0,0,862,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,255,52,121,130,4,0,0,0,843,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,21,6,4,13,4,0,0,0,871,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,25,8,6,15,4,0,0,0,866,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,255,52,121,130,4,0,0,0,862,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,255,52,121,130,4,0,0,0,846,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,255,52,121,130,4,0,0,0,844,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,21,6,4,13,4,0,0,0,829,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,25,8,6,15,4,0,0,0,832,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,255,52,121,130,4,0,0,0,823,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,255,52,121,130,4,0,0,0,824,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,255,52,121,130,4,0,0,0,826,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,21,6,4,13,4,0,0,0,830,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,25,8,6,15,4,0,0,0,824,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,255,52,121,130,4,0,0,0,821,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,255,52,121,130,4,0,0,0,825,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,255,52,121,130,4,0,0,0,822,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,21,6,4,13,4,0,0,0,822,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,25,8,6,15,4,0,0,0,825,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,255,52,121,130,4,0,0,0,823,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,255,52,121,130,4,0,0,0,823,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,255,52,121,130,4,0,0,0,828,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,21,6,4,13,4,0,0,0,823,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,25,8,6,15,4,0,0,0,822,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,255,52,121,130,4,0,0,0,823,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,255,52,121,130,4,0,0,0,821,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,663,50,326,335,0,2,0,0,5,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,21,6,4,13,4,0,0,0,822,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,25,8,6,15,4,0,0,0,841,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,514,19,244,253,0,17,0,0,5,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,549,16,263,272,0,14,0,0,5,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,671,10,327,336,0,8,0,0,5,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,118,77,17,26,0,75,0,0,6,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,256,47,101,110,0,45,0,0,5,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,514,19,244,253,0,17,0,0,6,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,549,16,263,272,0,14,0,0,5,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,671,10,327,336,0,8,0,0,5,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,21,6,4,13,4,0,0,0,853,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,25,8,6,15,4,0,0,0,851,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,255,52,121,130,4,0,0,0,851,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,255,52,121,130,4,0,0,0,843,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,255,52,121,130,4,0,0,0,842,3,0,0.1,,1200,,,,,5,,,
