MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,19,7,11,3,3,2,0,0,469,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,705,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,386,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,387,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,386,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,387,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,386,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,224,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,353,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,184,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,387,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,451,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,389,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,451,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,386,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,184,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,223,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,252,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,387,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,550,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,387,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,616,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,469,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,216,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,249,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,224,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,387,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,482,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,582,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,389,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,497,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,224,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,224,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,344,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,387,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,451,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,389,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,281,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,257,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,19,7,11,3,3,2,0,0,297,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,165,22,84,76,3,2,0,0,21,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,165,22,84,76,3,2,0,0,20,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,165,22,84,76,3,2,0,0,21,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,165,22,84,76,3,2,0,0,20,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,165,22,84,76,3,2,0,0,21,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,202,20,104,96,0,2,0,0,1,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,202,20,104,96,0,2,0,0,1,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,209,9,105,97,0,7,0,0,1,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,209,9,105,97,0,7,0,0,1,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,209,9,105,97,0,7,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,165,22,84,76,3,2,0,0,21,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,165,22,84,76,3,2,0,0,21,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,165,22,84,76,3,2,0,0,20,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,165,22,84,76,3,2,0,0,24,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,165,22,84,76,3,2,0,0,21,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,202,20,104,96,0,2,0,0,1,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,202,20,104,96,0,2,0,0,1,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,209,9,105,97,0,7,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,209,9,105,97,0,7,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,209,9,105,97,0,7,0,0,1,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,165,22,84,76,3,2,0,0,20,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,165,22,84,76,3,2,0,0,20,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,165,22,84,76,3,2,0,0,25,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,165,22,84,76,3,2,0,0,20,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,165,22,84,76,3,2,0,0,25,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,202,20,104,96,0,2,0,0,1,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,202,20,104,96,0,2,0,0,1,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,209,9,105,97,0,7,0,0,1,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,209,9,105,97,0,7,0,0,2,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,209,9,105,97,0,7,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,451,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,387,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,387,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,485,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,387,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,447,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,446,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,224,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,275,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,223,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,565,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,387,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,390,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,367,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,464,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,227,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,227,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,216,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,475,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,475,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,453,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,403,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,367,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,369,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,224,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,242,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,216,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,451,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,655,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,387,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,389,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,452,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,452,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,249,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,295,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,224,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,453,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,531,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,387,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,369,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,1492,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,226,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,226,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,1230,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,1433,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,1481,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,1368,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,1416,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,1334,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,1372,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,1310,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,1170,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,186,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,223,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,391,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,390,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,391,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,469,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,446,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,447,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,224,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,186,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,223,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,388,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,390,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,390,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,370,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,446,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,223,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,223,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,224,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,388,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,522,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,391,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,446,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,371,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,186,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,224,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,223,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,391,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,388,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,767,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,390,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,369,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,446,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,224,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,224,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,320,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,389,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,388,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,467,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,468,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,481,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,369,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,369,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,319,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,224,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,186,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,386,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,801,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,815,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,510,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,714,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,576,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,498,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,184,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,185,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,184,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,389,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,388,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,386,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,387,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,495,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,638,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,367,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,289,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,185,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,184,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,385,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,621,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,712,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,618,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,386,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,365,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,514,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,185,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,397,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,184,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,691,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,554,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,390,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,386,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,387,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,753,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,446,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,394,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,224,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,204,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,386,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,386,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,386,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,493,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,501,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,638,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,377,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,224,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,185,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,386,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,387,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,777,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,470,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,369,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,440,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,233,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,289,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,19,7,11,3,3,2,0,0,184,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,219,24,111,103,3,2,0,0,20,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,219,24,111,103,3,2,0,0,41,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,275,21,141,133,0,1,0,0,1,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,275,21,141,133,0,1,0,0,1,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,275,21,141,133,0,1,0,0,1,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,281,7,142,134,0,5,0,0,1,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,281,7,142,134,0,5,0,0,2,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,281,7,142,134,0,5,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,281,7,142,134,0,5,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,281,7,142,134,0,5,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,219,24,111,103,3,2,0,0,21,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,219,24,111,103,3,2,0,0,20,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,275,21,141,133,0,1,0,0,1,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,275,21,141,133,0,1,0,0,1,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,275,21,141,133,0,1,0,0,1,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,281,7,142,134,0,5,0,0,1,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,281,7,142,134,0,5,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,281,7,142,134,0,5,0,0,1,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,281,7,142,134,0,5,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,281,7,142,134,0,5,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,219,24,111,103,3,2,0,0,20,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,219,24,111,103,3,2,0,0,20,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,275,21,141,133,0,1,0,0,1,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,275,21,141,133,0,1,0,0,1,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,275,21,141,133,0,1,0,0,1,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,281,7,142,134,0,5,0,0,2,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,281,7,142,134,0,5,0,0,1,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,281,7,142,134,0,5,0,0,1,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,281,7,142,134,0,5,0,0,1,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,281,7,142,134,0,5,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,19,7,11,3,3,2,0,0,583,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,19,7,11,3,3,2,0,0,387,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,19,7,11,3,3,2,0,0,367,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,19,7,11,3,3,2,0,0,545,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,19,7,11,3,3,2,0,0,367,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,19,7,11,3,3,2,0,0,224,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,19,7,11,3,3,2,0,0,184,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,19,7,11,3,3,2,0,0,223,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,19,7,11,3,3,2,0,0,201,3,0,0.899,,400,,,,,5,,,
