MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,491,24,251,240,0,0,0,0,2,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,3,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,51,8,30,19,0,2,0,0,3,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,147,14,78,67,0,2,0,0,2,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,191,14,101,90,0,0,0,0,2,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,491,24,251,240,0,0,0,0,1,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,4,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,51,8,30,19,0,2,0,0,2,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,147,14,78,67,0,2,0,0,1,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,191,14,101,90,0,0,0,0,2,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,491,24,251,240,0,0,0,0,2,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,2,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,51,8,30,19,0,2,0,0,1,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,147,14,78,67,0,2,0,0,2,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,191,14,101,90,0,0,0,0,2,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,500,9,252,241,0,7,0,0,2,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,29,8,17,6,0,6,0,0,2,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,51,8,30,19,0,2,0,0,2,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,147,14,78,67,0,2,0,0,2,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,191,14,101,90,0,0,0,0,3,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,500,9,252,241,0,7,0,0,1,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,29,8,17,6,0,6,0,0,1,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,51,8,30,19,0,2,0,0,2,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,147,14,78,67,0,2,0,0,2,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,191,14,101,90,0,0,0,0,2,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,500,9,252,241,0,7,0,0,2,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,29,8,17,6,0,6,0,0,1,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,51,8,30,19,0,2,0,0,2,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,162,17,79,68,0,15,0,0,2,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,205,14,102,91,0,12,0,0,2,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,500,9,252,241,0,7,0,0,2,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,49,26,18,7,0,24,0,0,2,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,69,20,31,20,0,18,0,0,2,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,162,17,79,68,0,15,0,0,2,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,205,14,102,91,0,12,0,0,2,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,500,9,252,241,0,7,0,0,3,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,710,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,694,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,616,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,709,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,790,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,708,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,708,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,732,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,858,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,705,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,624,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,631,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,631,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,644,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,644,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,645,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,643,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,631,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,652,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,654,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,654,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,652,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,659,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,667,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,659,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,663,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,656,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,339,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,633,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,635,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,636,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,319,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,639,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,639,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,639,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,318,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,633,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,318,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,317,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,317,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,320,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,661,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,649,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,654,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,651,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,650,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,656,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,655,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,655,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,654,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,650,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,633,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,633,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,641,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,641,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,639,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,633,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,657,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,648,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,648,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,647,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,647,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,651,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,657,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,650,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,654,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,331,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,642,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,635,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,317,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,642,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,641,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,317,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,317,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,317,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,317,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,320,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,320,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,649,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,653,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,645,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,647,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,648,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,649,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,652,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,652,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,650,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,651,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,635,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,635,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,642,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,636,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,641,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,641,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,645,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,656,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,646,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,646,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,647,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,653,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,658,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,651,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,655,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,663,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,642,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,649,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,322,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,639,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,641,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,639,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,330,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,635,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,318,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,317,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,322,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,318,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,317,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,322,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,651,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,661,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,651,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,659,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,650,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,647,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,657,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,658,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,657,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,659,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,641,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,637,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,642,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,636,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,636,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,635,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,641,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,646,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,651,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,644,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,645,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,644,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,651,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,652,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,644,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,651,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,651,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,633,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,320,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,641,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,318,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,317,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,317,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,317,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,317,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,317,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,657,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,657,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,658,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,643,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,659,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,648,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,650,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,649,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,649,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,657,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,642,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,642,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,642,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,641,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,633,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,633,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,641,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,642,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,641,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,633,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,656,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,647,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,647,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,647,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,644,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,652,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,652,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,652,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,651,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,328,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,635,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,318,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,320,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,320,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,317,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,318,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,318,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,651,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,653,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,652,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,651,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,647,3,0,0.1,,1200,,,,,5,,,
