MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,7,1,0,7,0,0,0,0,633,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,467,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,761,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,753,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,748,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,1036,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,749,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,1116,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,817,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,689,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,468,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,468,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,1152,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,750,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,749,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,933,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,932,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,1229,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,1309,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,733,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,408,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,760,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,814,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,749,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,748,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,1358,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,1030,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,1003,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,439,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,719,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,613,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,760,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,748,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,750,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,910,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,749,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,1243,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,1218,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,467,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,616,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,761,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,749,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,993,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,764,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,749,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,816,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,749,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,467,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,761,30,377,384,0,0,0,0,2,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,1,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,1,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,1,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,761,30,377,384,0,0,0,0,1,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,1,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,1,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,761,30,377,384,0,0,0,0,2,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,1,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,1,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,1,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,1,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,761,30,377,384,0,0,0,0,1,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,1,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,1,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,765,4,378,385,0,2,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,765,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,547,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,498,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,549,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,521,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,408,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,568,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,868,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,718,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,424,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,468,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,468,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,598,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,494,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,624,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,893,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,600,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,615,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,588,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,496,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,377,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,380,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,469,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,378,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,751,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,657,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,465,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,761,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,377,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,473,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,377,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,749,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,377,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,459,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,492,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,377,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,529,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,378,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,1505,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,462,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,471,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,379,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,561,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,751,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,379,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,467,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,377,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,468,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,665,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,753,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,673,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,467,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,378,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,468,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,762,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,753,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,467,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,556,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,468,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,746,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,750,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,467,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,378,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,467,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,584,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,377,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,746,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,467,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,753,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,762,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,377,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,467,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,610,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,500,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,1456,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,441,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,377,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,489,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,588,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,661,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,374,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,382,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,1444,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,377,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,550,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,664,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,374,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,866,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,577,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,376,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,377,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,423,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,566,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,1558,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,619,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,471,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,979,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,356,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,375,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,886,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,790,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,1120,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,879,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,724,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,783,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,746,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,743,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,467,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,466,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,379,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,7,1,0,7,0,0,0,0,359,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,1,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,1,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,1,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,1,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,1,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,1,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,1,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,1,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,919,2,456,463,0,0,0,0,2,3,0,0.7,,400,,,,,5,,,
