MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,694,66,350,344,0,0,0,0,3,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,4,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,8,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,3,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,2,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,4,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,8,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,4,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,3,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,5,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,331,43,167,161,0,3,0,0,3,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,5,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,3,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,56,10,29,23,0,4,0,0,2,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,331,43,167,161,0,3,0,0,3,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,4,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,3,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,56,10,29,23,0,4,0,0,3,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,331,43,167,161,0,3,0,0,4,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,556,16,274,268,0,14,0,0,3,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,3,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,56,10,29,23,0,4,0,0,3,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,355,27,168,162,0,25,0,0,3,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,556,16,274,268,0,14,0,0,3,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,3,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,63,55,8,2,0,53,0,0,3,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,97,45,30,24,0,43,0,0,4,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,355,27,168,162,0,25,0,0,4,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,556,16,274,268,0,14,0,0,4,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,3,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,4,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,5,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,466,57,236,230,0,0,0,0,8,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,2,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,4,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,8,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,466,57,236,230,0,0,0,0,7,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,4,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,5,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,5,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,5,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,2,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,3,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,5,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,8,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,5,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,2,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,3,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,7,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,4,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,4,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,4,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,4,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,5,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,4,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,331,43,167,161,0,3,0,0,2,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,3,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,3,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,56,10,29,23,0,4,0,0,3,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,331,43,167,161,0,3,0,0,4,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,4,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,4,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,56,10,29,23,0,4,0,0,2,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,331,43,167,161,0,3,0,0,2,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,556,16,274,268,0,14,0,0,5,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,2,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,56,10,29,23,0,4,0,0,3,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,355,27,168,162,0,25,0,0,3,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,556,16,274,268,0,14,0,0,2,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,4,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,63,55,8,2,0,53,0,0,3,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,97,45,30,24,0,43,0,0,4,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,355,27,168,162,0,25,0,0,4,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,556,16,274,268,0,14,0,0,3,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,2,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,7,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,4,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,4,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,466,57,236,230,0,0,0,0,5,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,3,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,7,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,4,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,466,57,236,230,0,0,0,0,7,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,4,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,5,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,5,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,2,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,3,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,7,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,5,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,5,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,2,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,4,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,4,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,5,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,5,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,5,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,331,43,167,161,0,3,0,0,4,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,2,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,3,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,5,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,56,10,29,23,0,4,0,0,3,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,331,43,167,161,0,3,0,0,4,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,4,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,3,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,7,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,56,10,29,23,0,4,0,0,2,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,331,43,167,161,0,3,0,0,4,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,556,16,274,268,0,14,0,0,2,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,3,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,56,10,29,23,0,4,0,0,3,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,355,27,168,162,0,25,0,0,3,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,556,16,274,268,0,14,0,0,4,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,3,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,63,55,8,2,0,53,0,0,4,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,97,45,30,24,0,43,0,0,3,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,355,27,168,162,0,25,0,0,2,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,556,16,274,268,0,14,0,0,2,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,4,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,5,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,4,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,466,57,236,230,0,0,0,0,5,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,3,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,7,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,7,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,8,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,466,57,236,230,0,0,0,0,5,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,3,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,7,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,5,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,4,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,3,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,2,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,4,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,4,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,3,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,2,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,7,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,8,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,4,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,2,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,5,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,331,43,167,161,0,3,0,0,4,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,3,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,3,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,5,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,56,10,29,23,0,4,0,0,3,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,331,43,167,161,0,3,0,0,2,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,4,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,2,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,7,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,56,10,29,23,0,4,0,0,3,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,331,43,167,161,0,3,0,0,2,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,556,16,274,268,0,14,0,0,2,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,3,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,8,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,56,10,29,23,0,4,0,0,3,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,355,27,168,162,0,25,0,0,3,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,556,16,274,268,0,14,0,0,2,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,2,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,63,55,8,2,0,53,0,0,3,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,97,45,30,24,0,43,0,0,4,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,355,27,168,162,0,25,0,0,2,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,556,16,274,268,0,14,0,0,3,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,3,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,5,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,8,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,4,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,466,57,236,230,0,0,0,0,4,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,3,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,7,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,4,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,7,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,466,57,236,230,0,0,0,0,4,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,4,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,4,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,4,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,3,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,3,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,4,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,7,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,4,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,3,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,4,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,7,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,3,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,4,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,4,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,331,43,167,161,0,3,0,0,4,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,2,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,3,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,5,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,56,10,29,23,0,4,0,0,3,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,331,43,167,161,0,3,0,0,4,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,3,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,2,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,56,10,29,23,0,4,0,0,4,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,331,43,167,161,0,3,0,0,2,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,556,16,274,268,0,14,0,0,4,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,3,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,8,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,56,10,29,23,0,4,0,0,2,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,355,27,168,162,0,25,0,0,2,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,556,16,274,268,0,14,0,0,2,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,4,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,63,55,8,2,0,53,0,0,3,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,97,45,30,24,0,43,0,0,2,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,355,27,168,162,0,25,0,0,4,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,556,16,274,268,0,14,0,0,3,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,3,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,7,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,4,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,5,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,466,57,236,230,0,0,0,0,4,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,3,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,5,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,8,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,466,57,236,230,0,0,0,0,7,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,4,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,5,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,4,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,3,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,3,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,7,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,4,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,4,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,3,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,4,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,284,39,145,139,0,0,0,0,4,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,4,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,5,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,4,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,16,5,11,5,0,0,0,0,4,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,331,43,167,161,0,3,0,0,4,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,3,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,694,66,350,344,0,0,0,0,3,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,5,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,56,10,29,23,0,4,0,0,3,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,331,43,167,161,0,3,0,0,4,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,541,59,273,267,0,1,0,0,4,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,2,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,7,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,56,10,29,23,0,4,0,0,2,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,331,43,167,161,0,3,0,0,3,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,556,16,274,268,0,14,0,0,2,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,3,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,7,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,56,10,29,23,0,4,0,0,3,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,355,27,168,162,0,25,0,0,3,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,556,16,274,268,0,14,0,0,2,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,2,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,63,55,8,2,0,53,0,0,4,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,97,45,30,24,0,43,0,0,2,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,355,27,168,162,0,25,0,0,4,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,556,16,274,268,0,14,0,0,2,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,705,11,351,345,0,9,0,0,3,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,6,1,6,0,0,0,0,0,2199,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,6,1,6,0,0,0,0,0,2189,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,6,1,6,0,0,0,0,0,2152,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,6,1,6,0,0,0,0,0,2147,3,0,0.1,,1200,,,,,4,,,
