MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,24,7,14,9,0,1,0,0,2565,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2606,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2589,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2527,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2601,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2598,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2541,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2539,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2535,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2531,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2530,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2564,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2563,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2559,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2554,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2553,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2554,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2546,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2529,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2527,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2529,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2558,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2555,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2580,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2560,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1290,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2557,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2546,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2546,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2563,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1276,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2570,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2568,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2568,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1283,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1285,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2546,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2549,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1286,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1288,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1257,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1257,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1257,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1259,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1267,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1266,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2559,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2559,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2578,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2570,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2570,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2555,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2580,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2575,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2569,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2567,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2570,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2572,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2575,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2523,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2520,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2535,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2531,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2556,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2562,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2561,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2581,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2583,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2547,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2552,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2546,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2564,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2536,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2532,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2553,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1286,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2556,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2553,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2553,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2550,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1279,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2556,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2550,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2574,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1280,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1287,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2529,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2560,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1286,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1286,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1287,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1287,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1257,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1256,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1274,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1284,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2575,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2575,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2560,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2567,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2550,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2557,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2558,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2535,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2554,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2531,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2579,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2577,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2577,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2569,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2534,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2536,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2535,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2533,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2552,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2527,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2558,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2553,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2553,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2553,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2572,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2560,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2563,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2558,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2576,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1276,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2546,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2591,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2594,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2596,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1293,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2541,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2539,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2539,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1258,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1270,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2554,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2556,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1281,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1291,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1271,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1269,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1269,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1276,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1276,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1277,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2557,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2582,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2597,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2578,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2580,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2591,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2542,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2543,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2532,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2531,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2544,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2571,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2561,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2555,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2558,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2565,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2580,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2574,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2565,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2552,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2542,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2559,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2556,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2580,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2578,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2605,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2540,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2540,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2537,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1258,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2586,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2561,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2584,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2582,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1272,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2564,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2565,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2551,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1278,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1295,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2574,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2530,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1259,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1259,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1258,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1296,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1289,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1287,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1287,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1278,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2559,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2557,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2554,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2556,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2554,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2566,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2563,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2562,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2553,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2549,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2541,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2540,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2537,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2555,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2556,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2561,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2564,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2575,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2533,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2532,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2559,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2553,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2549,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2571,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2574,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2579,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2574,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2558,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2530,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1274,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2537,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2537,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2531,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2529,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1285,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2574,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2553,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2554,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1302,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1274,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2565,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2555,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1294,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1295,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1297,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1296,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1277,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1288,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1288,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1290,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2543,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2542,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2541,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2539,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2534,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2574,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2546,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2572,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2565,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2564,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2556,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2547,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2589,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2543,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2584,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2584,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2554,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2580,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2576,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2550,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2539,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2531,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2531,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2552,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2552,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2559,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2530,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2553,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2553,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1281,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2540,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2548,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2530,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2530,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,24,7,14,9,0,1,0,0,1297,3,0,0.7,,1700,,,,,5,,,
