MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,1411,188,715,695,0,1,0,0,17,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,17,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,17,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,17,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,17,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,16,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,14,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,17,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,14,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,15,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,16,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,16,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,17,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,14,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,16,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,16,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,17,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,15,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,17,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,15,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,16,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,17,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,17,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,15,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,14,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,16,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,17,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,3888,59,1927,1907,0,54,0,0,18,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,14,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,16,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,1429,192,723,703,0,3,0,0,14,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,2445,101,1184,1164,0,97,0,0,15,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,3905,59,1935,1915,0,55,0,0,14,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,31,10,23,3,0,5,0,0,15,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,82,25,49,29,0,4,0,0,12,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,1562,130,727,707,0,128,0,0,14,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,2451,99,1187,1167,0,97,0,0,14,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,3911,57,1938,1918,0,55,0,0,14,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,253,225,25,5,0,223,0,0,13,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,292,214,50,30,0,212,0,0,12,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,1562,130,727,707,0,128,0,0,14,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,2451,99,1187,1167,0,97,0,0,15,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,3911,57,1938,1918,0,55,0,0,13,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,14,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,16,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,16,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,15,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,17,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,17,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,17,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,15,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,14,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,17,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,14,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,17,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,14,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,17,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,17,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,16,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,16,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,15,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,15,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,15,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,17,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,14,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,15,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,16,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,17,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,16,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,17,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,16,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,14,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,14,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,14,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,16,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,16,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,16,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,3888,59,1927,1907,0,54,0,0,18,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,17,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,17,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,1429,192,723,703,0,3,0,0,13,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,2445,101,1184,1164,0,97,0,0,13,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,3905,59,1935,1915,0,55,0,0,14,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,31,10,23,3,0,5,0,0,13,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,82,25,49,29,0,4,0,0,14,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,1562,130,727,707,0,128,0,0,14,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,2451,99,1187,1167,0,97,0,0,13,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,3911,57,1938,1918,0,55,0,0,15,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,253,225,25,5,0,223,0,0,13,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,292,214,50,30,0,212,0,0,12,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,1562,130,727,707,0,128,0,0,13,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,2451,99,1187,1167,0,97,0,0,15,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,3911,57,1938,1918,0,55,0,0,15,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,14,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,16,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,16,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,15,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,18,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,14,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,16,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,15,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,17,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,15,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,16,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,17,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,16,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,14,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,15,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,17,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,16,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,15,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,14,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,17,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,17,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,16,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,16,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,15,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,15,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,16,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,16,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,16,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,15,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,17,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,16,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,15,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,15,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,16,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,3888,59,1927,1907,0,54,0,0,16,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,16,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,16,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,1429,192,723,703,0,3,0,0,12,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,2445,101,1184,1164,0,97,0,0,15,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,3905,59,1935,1915,0,55,0,0,14,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,31,10,23,3,0,5,0,0,14,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,82,25,49,29,0,4,0,0,12,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,1562,130,727,707,0,128,0,0,14,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,2451,99,1187,1167,0,97,0,0,13,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,3911,57,1938,1918,0,55,0,0,13,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,253,225,25,5,0,223,0,0,11,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,292,214,50,30,0,212,0,0,13,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,1562,130,727,707,0,128,0,0,13,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,2451,99,1187,1167,0,97,0,0,13,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,3911,57,1938,1918,0,55,0,0,14,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,15,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,15,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,15,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,16,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,16,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,14,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,15,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,15,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,16,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,17,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,15,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,15,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,16,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,16,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,18,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,16,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,17,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,16,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,16,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,15,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,15,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,15,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,15,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,14,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,15,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,16,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,15,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,15,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,15,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,15,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,14,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,15,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,14,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,15,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,3888,59,1927,1907,0,54,0,0,15,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,15,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,15,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,1429,192,723,703,0,3,0,0,14,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,2445,101,1184,1164,0,97,0,0,13,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,3905,59,1935,1915,0,55,0,0,14,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,31,10,23,3,0,5,0,0,13,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,82,25,49,29,0,4,0,0,13,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,1562,130,727,707,0,128,0,0,13,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,2451,99,1187,1167,0,97,0,0,12,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,3911,57,1938,1918,0,55,0,0,13,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,253,225,25,5,0,223,0,0,13,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,292,214,50,30,0,212,0,0,12,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,1562,130,727,707,0,128,0,0,12,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,2451,99,1187,1167,0,97,0,0,14,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,3911,57,1938,1918,0,55,0,0,13,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,15,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,14,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,15,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,15,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,16,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,15,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,16,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,15,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,15,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,15,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,14,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,15,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,15,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,15,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,16,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,16,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,15,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,15,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,16,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,15,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,14,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,15,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,15,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,15,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,16,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,14,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,15,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,15,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,16,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,16,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,15,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,16,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,14,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,14,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,3888,59,1927,1907,0,54,0,0,17,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,15,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,16,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,1429,192,723,703,0,3,0,0,13,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,2445,101,1184,1164,0,97,0,0,14,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,3905,59,1935,1915,0,55,0,0,14,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,31,10,23,3,0,5,0,0,13,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,82,25,49,29,0,4,0,0,13,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,1562,130,727,707,0,128,0,0,12,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,2451,99,1187,1167,0,97,0,0,14,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,3911,57,1938,1918,0,55,0,0,15,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,253,225,25,5,0,223,0,0,12,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,292,214,50,30,0,212,0,0,12,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,1562,130,727,707,0,128,0,0,13,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,2451,99,1187,1167,0,97,0,0,13,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,3911,57,1938,1918,0,55,0,0,14,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,15,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,14,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,14,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,15,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,17,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,15,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,15,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,15,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,14,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,16,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,16,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,15,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,14,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,14,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,16,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,15,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,15,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,14,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,15,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,16,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,14,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,16,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,15,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,14,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,15,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,14,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,15,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,14,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,15,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,3832,332,1926,1906,0,0,0,0,15,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,16,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,15,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,1411,188,715,695,0,1,0,0,15,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,2330,248,1175,1155,0,0,0,0,15,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,3888,59,1927,1907,0,54,0,0,16,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,23,4,21,1,0,1,0,0,16,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,65,22,42,22,0,1,0,0,16,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,1429,192,723,703,0,3,0,0,13,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,2445,101,1184,1164,0,97,0,0,13,3,0,0.799,,1100,,,,,4,,,
