MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,270,36,161,109,0,0,0,0,115,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,119,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,113,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,120,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,119,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,118,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,116,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,117,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,118,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,118,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,119,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,115,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,116,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,115,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,111,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,111,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,112,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,111,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,10,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,9,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,110,28,68,16,0,26,0,0,9,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,130,26,80,28,0,22,0,0,10,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,299,47,167,115,0,17,0,0,10,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,9,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,10,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,154,70,69,17,0,68,0,0,10,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,173,65,81,29,0,63,0,0,10,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,329,47,168,116,0,45,0,0,10,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,435,41,224,172,0,39,0,0,10,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,556,36,287,235,0,34,0,0,10,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,115,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,115,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,115,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,115,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,115,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,115,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,115,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,112,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,112,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,112,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,111,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,115,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,115,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,112,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,112,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,111,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,111,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,111,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,10,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,10,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,110,28,68,16,0,26,0,0,9,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,130,26,80,28,0,22,0,0,9,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,299,47,167,115,0,17,0,0,9,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,10,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,10,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,154,70,69,17,0,68,0,0,10,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,173,65,81,29,0,63,0,0,10,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,329,47,168,116,0,45,0,0,10,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,435,41,224,172,0,39,0,0,10,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,556,36,287,235,0,34,0,0,10,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,113,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,113,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,113,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,115,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,111,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,113,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,112,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,118,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,119,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,119,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,116,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,117,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,116,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,117,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,116,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,9,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,9,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,110,28,68,16,0,26,0,0,10,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,130,26,80,28,0,22,0,0,10,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,299,47,167,115,0,17,0,0,9,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,9,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,15,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,154,70,69,17,0,68,0,0,15,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,173,65,81,29,0,63,0,0,11,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,329,47,168,116,0,45,0,0,10,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,435,41,224,172,0,39,0,0,9,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,556,36,287,235,0,34,0,0,10,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,124,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,113,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,123,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,120,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,111,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,113,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,112,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,115,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,112,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,111,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,111,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,111,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,111,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,10,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,9,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,110,28,68,16,0,26,0,0,10,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,130,26,80,28,0,22,0,0,10,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,299,47,167,115,0,17,0,0,9,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,9,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,10,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,154,70,69,17,0,68,0,0,10,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,173,65,81,29,0,63,0,0,10,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,329,47,168,116,0,45,0,0,10,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,435,41,224,172,0,39,0,0,10,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,556,36,287,235,0,34,0,0,10,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,115,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,115,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,113,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,115,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,113,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,113,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,122,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,116,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,111,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,111,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,111,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,111,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,111,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,111,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,10,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,9,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,110,28,68,16,0,26,0,0,10,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,130,26,80,28,0,22,0,0,10,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,299,47,167,115,0,17,0,0,9,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,9,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,10,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,154,70,69,17,0,68,0,0,10,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,173,65,81,29,0,63,0,0,10,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,329,47,168,116,0,45,0,0,10,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,435,41,224,172,0,39,0,0,10,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,556,36,287,235,0,34,0,0,10,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,115,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,115,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,115,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,115,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,126,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,115,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,120,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,118,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,118,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,118,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,118,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,118,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,118,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,118,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,118,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,115,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,115,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,122,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,111,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,119,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,111,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,112,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,111,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,111,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,111,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,10,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,9,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,110,28,68,16,0,26,0,0,9,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,130,26,80,28,0,22,0,0,10,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,299,47,167,115,0,17,0,0,10,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,10,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,9,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,154,70,69,17,0,68,0,0,10,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,173,65,81,29,0,63,0,0,10,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,329,47,168,116,0,45,0,0,10,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,435,41,224,172,0,39,0,0,10,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,556,36,287,235,0,34,0,0,10,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,116,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,115,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,115,3,0,0.1,,1200,,,,,5,,,
