MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,59,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,59,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,3,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,57,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,58,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,145,26,52,92,0,1,0,0,55,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,3,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,57,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,58,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,55,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,4,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,3,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,55,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,106,12,29,69,0,8,0,0,4,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,227,31,91,131,0,5,0,0,4,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,4,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,3,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,75,17,10,50,0,15,0,0,3,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,106,12,29,69,0,8,0,0,4,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,227,31,91,131,0,5,0,0,4,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,3,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,75,17,10,50,0,15,0,0,4,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,106,12,29,69,0,8,0,0,4,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,227,31,91,131,0,5,0,0,4,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,4,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,383,17,164,204,0,15,0,0,3,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,105,45,11,51,0,43,0,0,4,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,135,37,30,70,0,35,0,0,4,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,245,23,92,132,0,21,0,0,4,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,254,22,97,137,0,20,0,0,4,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,383,17,164,204,0,15,0,0,4,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,51,18,0,40,0,11,0,0,40,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,63,28,2,42,6,13,0,0,41,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,169,56,52,92,10,15,0,0,41,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,169,56,52,92,10,15,0,0,39,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,3,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,49,12,0,40,0,9,0,0,45,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,53,14,2,42,0,9,0,0,45,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,156,40,52,92,2,10,0,0,45,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,156,40,52,92,2,10,0,0,44,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,3,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,58,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,58,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,3,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,57,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,60,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,3,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,58,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,58,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,145,26,52,92,0,1,0,0,54,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,3,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,58,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,58,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,55,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,4,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,55,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,106,12,29,69,0,8,0,0,3,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,227,31,91,131,0,5,0,0,3,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,3,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,75,17,10,50,0,15,0,0,4,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,106,12,29,69,0,8,0,0,4,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,227,31,91,131,0,5,0,0,4,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,4,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,3,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,75,17,10,50,0,15,0,0,4,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,106,12,29,69,0,8,0,0,4,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,227,31,91,131,0,5,0,0,4,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,4,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,383,17,164,204,0,15,0,0,4,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,105,45,11,51,0,43,0,0,4,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,135,37,30,70,0,35,0,0,4,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,245,23,92,132,0,21,0,0,4,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,254,22,97,137,0,20,0,0,4,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,383,17,164,204,0,15,0,0,4,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,51,18,0,40,0,11,0,0,39,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,63,28,2,42,6,13,0,0,39,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,169,56,52,92,10,15,0,0,39,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,169,56,52,92,10,15,0,0,40,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,49,12,0,40,0,9,0,0,45,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,53,14,2,42,0,9,0,0,44,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,156,40,52,92,2,10,0,0,45,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,156,40,52,92,2,10,0,0,44,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,58,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,57,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,145,26,52,92,0,1,0,0,57,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,57,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,57,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,57,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,145,26,52,92,0,1,0,0,57,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,58,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,58,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,145,26,52,92,0,1,0,0,55,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,58,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,58,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,54,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,4,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,55,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,106,12,29,69,0,8,0,0,3,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,227,31,91,131,0,5,0,0,4,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,4,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,75,17,10,50,0,15,0,0,4,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,106,12,29,69,0,8,0,0,3,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,227,31,91,131,0,5,0,0,4,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,4,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,3,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,75,17,10,50,0,15,0,0,4,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,106,12,29,69,0,8,0,0,3,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,227,31,91,131,0,5,0,0,4,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,3,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,383,17,164,204,0,15,0,0,4,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,105,45,11,51,0,43,0,0,4,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,135,37,30,70,0,35,0,0,4,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,245,23,92,132,0,21,0,0,4,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,254,22,97,137,0,20,0,0,4,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,383,17,164,204,0,15,0,0,4,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,51,18,0,40,0,11,0,0,39,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,63,28,2,42,6,13,0,0,40,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,169,56,52,92,10,15,0,0,40,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,169,56,52,92,10,15,0,0,39,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,49,12,0,40,0,9,0,0,44,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,53,14,2,42,0,9,0,0,45,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,156,40,52,92,2,10,0,0,45,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,156,40,52,92,2,10,0,0,44,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,3,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,57,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,58,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,145,26,52,92,0,1,0,0,57,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,58,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,57,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,57,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,57,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,57,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,145,26,52,92,0,1,0,0,54,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,58,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,57,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,54,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,4,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,55,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,106,12,29,69,0,8,0,0,4,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,227,31,91,131,0,5,0,0,4,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,3,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,75,17,10,50,0,15,0,0,4,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,106,12,29,69,0,8,0,0,4,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,227,31,91,131,0,5,0,0,3,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,4,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,75,17,10,50,0,15,0,0,4,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,106,12,29,69,0,8,0,0,4,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,227,31,91,131,0,5,0,0,4,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,4,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,383,17,164,204,0,15,0,0,4,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,105,45,11,51,0,43,0,0,4,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,135,37,30,70,0,35,0,0,4,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,245,23,92,132,0,21,0,0,4,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,254,22,97,137,0,20,0,0,4,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,383,17,164,204,0,15,0,0,4,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,51,18,0,40,0,11,0,0,39,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,63,28,2,42,6,13,0,0,39,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,169,56,52,92,10,15,0,0,39,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,169,56,52,92,10,15,0,0,40,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,49,12,0,40,0,9,0,0,44,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,53,14,2,42,0,9,0,0,44,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,156,40,52,92,2,10,0,0,45,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,156,40,52,92,2,10,0,0,44,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,58,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,58,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,57,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,58,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,58,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,57,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,145,26,52,92,0,1,0,0,55,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,58,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,58,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,54,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,3,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,54,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,106,12,29,69,0,8,0,0,4,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,227,31,91,131,0,5,0,0,3,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,4,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,75,17,10,50,0,15,0,0,3,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,106,12,29,69,0,8,0,0,4,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,227,31,91,131,0,5,0,0,4,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,3,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,3,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,75,17,10,50,0,15,0,0,4,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,106,12,29,69,0,8,0,0,3,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,227,31,91,131,0,5,0,0,4,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,3,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,383,17,164,204,0,15,0,0,4,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,105,45,11,51,0,43,0,0,4,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,135,37,30,70,0,35,0,0,4,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,245,23,92,132,0,21,0,0,4,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,254,22,97,137,0,20,0,0,4,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,383,17,164,204,0,15,0,0,4,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,51,18,0,40,0,11,0,0,40,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,63,28,2,42,6,13,0,0,40,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,169,56,52,92,10,15,0,0,39,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,169,56,52,92,10,15,0,0,40,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,3,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,49,12,0,40,0,9,0,0,44,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,53,14,2,42,0,9,0,0,45,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,156,40,52,92,2,10,0,0,44,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,156,40,52,92,2,10,0,0,44,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,58,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,58,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,58,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,58,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,145,26,52,92,0,1,0,0,58,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,58,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,58,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,57,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,145,26,52,92,0,1,0,0,54,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,58,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,45,4,2,42,0,1,0,0,57,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,145,26,52,92,0,1,0,0,54,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,4,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,41,2,0,40,0,1,0,0,54,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,106,12,29,69,0,8,0,0,3,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,227,31,91,131,0,5,0,0,4,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,4,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,3,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,75,17,10,50,0,15,0,0,4,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,106,12,29,69,0,8,0,0,4,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,227,31,91,131,0,5,0,0,4,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,4,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,75,17,10,50,0,15,0,0,3,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,106,12,29,69,0,8,0,0,3,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,227,31,91,131,0,5,0,0,4,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,236,30,96,136,0,4,0,0,3,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,383,17,164,204,0,15,0,0,4,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,105,45,11,51,0,43,0,0,4,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,135,37,30,70,0,35,0,0,4,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,245,23,92,132,0,21,0,0,4,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,254,22,97,137,0,20,0,0,4,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,383,17,164,204,0,15,0,0,4,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,51,18,0,40,0,11,0,0,40,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,63,28,2,42,6,13,0,0,40,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,169,56,52,92,10,15,0,0,40,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,169,56,52,92,10,15,0,0,40,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,366,28,163,203,0,0,0,0,4,3,0,0.1,,1200,,,,,5,,,
