MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,186,38,103,81,0,2,0,0,59,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,186,38,103,81,0,2,0,0,59,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,186,38,103,81,0,2,0,0,59,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,186,38,103,81,0,2,0,0,59,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,186,38,103,81,0,2,0,0,59,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,186,38,103,81,0,2,0,0,60,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2946,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2946,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2948,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2948,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2948,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2950,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2954,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2950,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,208,40,114,92,0,2,0,0,59,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,208,40,114,92,0,2,0,0,59,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,208,40,114,92,0,2,0,0,60,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,208,40,114,92,0,2,0,0,59,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,208,40,114,92,0,2,0,0,59,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,208,40,114,92,0,2,0,0,59,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,208,40,114,92,0,2,0,0,59,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,208,40,114,92,0,2,0,0,59,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,208,40,114,92,0,2,0,0,59,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,208,40,114,92,0,2,0,0,59,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,208,40,114,92,0,2,0,0,60,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,208,40,114,92,0,2,0,0,60,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2936,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2939,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2937,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2942,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2940,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2960,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2945,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2944,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,646,46,334,312,0,0,0,0,2,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,3,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,2,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,3,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,2,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,2,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,3,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,2,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,2,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,3,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,3,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2887,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2894,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2888,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2888,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2887,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2890,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2896,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2887,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,59,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,59,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,59,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,60,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,59,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,59,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,59,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,59,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,60,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,59,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,59,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,59,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2948,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2946,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2948,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2948,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2946,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2948,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2947,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2948,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,125,27,71,49,0,5,0,0,44,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,125,27,71,49,0,5,0,0,44,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,125,27,71,49,0,5,0,0,44,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,125,27,71,49,0,5,0,0,44,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,125,27,71,49,0,5,0,0,44,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,125,27,71,49,0,5,0,0,44,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,125,27,71,49,0,5,0,0,44,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,125,27,71,49,0,5,0,0,44,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,125,27,71,49,0,5,0,0,44,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,125,27,71,49,0,5,0,0,44,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,125,27,71,49,0,5,0,0,44,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,125,27,71,49,0,5,0,0,44,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2933,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2933,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2936,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2935,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2937,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2937,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2948,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2945,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,256,42,137,115,0,4,0,0,44,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,256,42,137,115,0,4,0,0,44,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,256,42,137,115,0,4,0,0,44,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,256,42,137,115,0,4,0,0,44,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,256,42,137,115,0,4,0,0,44,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,256,42,137,115,0,4,0,0,44,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,256,42,137,115,0,4,0,0,44,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,256,42,137,115,0,4,0,0,44,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,256,42,137,115,0,4,0,0,44,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,256,42,137,115,0,4,0,0,44,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,256,42,137,115,0,4,0,0,44,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,256,42,137,115,0,4,0,0,44,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2958,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2954,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2955,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2955,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2971,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2973,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2973,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2974,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,278,44,148,126,0,4,0,0,45,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,278,44,148,126,0,4,0,0,44,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,278,44,148,126,0,4,0,0,44,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,278,44,148,126,0,4,0,0,44,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,278,44,148,126,0,4,0,0,45,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,278,44,148,126,0,4,0,0,45,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,278,44,148,126,0,4,0,0,45,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,278,44,148,126,0,4,0,0,45,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,278,44,148,126,0,4,0,0,45,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,278,44,148,126,0,4,0,0,46,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,278,44,148,126,0,4,0,0,45,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,278,44,148,126,0,4,0,0,45,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2958,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2956,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2944,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2957,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2958,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2957,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2924,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,26,7,22,0,0,4,0,0,2927,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,646,46,334,312,0,0,0,0,2,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,3,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,2,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,2,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,2,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,2,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,3,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,2,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,2,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,2,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,3,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,646,46,334,312,0,0,0,0,3,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2882,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2888,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2890,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2889,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2894,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2897,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2894,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2890,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,59,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,59,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,60,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,60,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,59,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,59,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,59,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,59,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,60,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,59,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,59,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,59,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2948,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2944,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2947,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2947,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2948,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2946,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2947,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2947,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,126,25,72,50,0,4,0,0,44,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,126,25,72,50,0,4,0,0,43,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,126,25,72,50,0,4,0,0,43,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,126,25,72,50,0,4,0,0,43,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,126,25,72,50,0,4,0,0,43,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,126,25,72,50,0,4,0,0,44,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,126,25,72,50,0,4,0,0,43,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,126,25,72,50,0,4,0,0,43,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,126,25,72,50,0,4,0,0,43,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,126,25,72,50,0,4,0,0,43,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,126,25,72,50,0,4,0,0,43,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,126,25,72,50,0,4,0,0,43,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2930,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2934,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2930,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2930,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2932,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2932,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2919,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2919,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,257,40,138,116,0,3,0,0,43,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,257,40,138,116,0,3,0,0,44,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,257,40,138,116,0,3,0,0,43,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,257,40,138,116,0,3,0,0,43,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,257,40,138,116,0,3,0,0,43,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,257,40,138,116,0,3,0,0,43,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,257,40,138,116,0,3,0,0,43,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,257,40,138,116,0,3,0,0,43,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,257,40,138,116,0,3,0,0,43,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,257,40,138,116,0,3,0,0,43,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,257,40,138,116,0,3,0,0,43,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,257,40,138,116,0,3,0,0,43,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2920,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2919,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2953,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2930,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2945,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2944,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2945,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2944,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,279,42,149,127,0,3,0,0,43,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,279,42,149,127,0,3,0,0,43,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,279,42,149,127,0,3,0,0,43,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,279,42,149,127,0,3,0,0,43,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,279,42,149,127,0,3,0,0,43,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,279,42,149,127,0,3,0,0,43,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,279,42,149,127,0,3,0,0,44,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,279,42,149,127,0,3,0,0,43,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,279,42,149,127,0,3,0,0,43,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,279,42,149,127,0,3,0,0,43,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,279,42,149,127,0,3,0,0,43,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,279,42,149,127,0,3,0,0,43,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2944,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2942,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2945,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2947,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2925,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2928,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2931,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2933,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,655,9,335,313,0,7,0,0,2,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,655,9,335,313,0,7,0,0,3,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,655,9,335,313,0,7,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,655,9,335,313,0,7,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,655,9,335,313,0,7,0,0,3,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,655,9,335,313,0,7,0,0,2,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,655,9,335,313,0,7,0,0,2,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,655,9,335,313,0,7,0,0,3,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,655,9,335,313,0,7,0,0,3,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,655,9,335,313,0,7,0,0,2,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,655,9,335,313,0,7,0,0,2,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,655,9,335,313,0,7,0,0,3,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,1441,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,1440,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,1451,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,1452,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,1452,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,1453,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,1459,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,24,4,22,0,0,2,0,0,1453,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,85,30,41,19,0,25,0,0,5,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,85,30,41,19,0,25,0,0,6,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,85,30,41,19,0,25,0,0,6,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,85,30,41,19,0,25,0,0,5,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,85,30,41,19,0,25,0,0,6,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,85,30,41,19,0,25,0,0,6,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,85,30,41,19,0,25,0,0,5,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,85,30,41,19,0,25,0,0,6,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,85,30,41,19,0,25,0,0,6,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,85,30,41,19,0,25,0,0,5,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,85,30,41,19,0,25,0,0,6,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,85,30,41,19,0,25,0,0,6,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2899,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2895,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2889,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2890,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2892,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2892,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2895,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2895,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,190,28,103,81,0,6,0,0,2,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,190,28,103,81,0,6,0,0,2,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,190,28,103,81,0,6,0,0,2,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,190,28,103,81,0,6,0,0,2,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,190,28,103,81,0,6,0,0,3,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,190,28,103,81,0,6,0,0,3,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,190,28,103,81,0,6,0,0,2,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,190,28,103,81,0,6,0,0,2,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,190,28,103,81,0,6,0,0,3,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,190,28,103,81,0,6,0,0,3,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,190,28,103,81,0,6,0,0,2,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,190,28,103,81,0,6,0,0,2,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,24,4,22,0,0,2,0,0,2888,3,0,0.899,,1300,,,,,2,,,
