MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,2,2,0,0,2,0,0,0,15788,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,34,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,51,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,82,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,35,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,33,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,65,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,31,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,32,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,64,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,30,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,30,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,34,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,31,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,15895,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14093,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,15153,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13031,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14571,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,15955,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12230,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,28,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,29,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,29,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,28,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,29,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,29,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,29,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,29,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,28,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,29,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,29,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,28,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,49,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,15712,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13958,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12698,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13223,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13661,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12973,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14894,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,5,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,12,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14187,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12802,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13535,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12560,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14372,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12992,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13577,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,21,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,5,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,20,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,5,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,9,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,21,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13504,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13825,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13825,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12303,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12801,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,11653,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,11772,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,5,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13960,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,15896,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13936,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13886,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13453,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13337,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14916,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,5,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,3,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,72,8,34,34,0,4,0,0,4,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13317,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14535,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,15109,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14717,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13312,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13388,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14177,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,82,14,35,35,0,12,0,0,21,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,82,14,35,35,0,12,0,0,5,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,82,14,35,35,0,12,0,0,4,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,82,14,35,35,0,12,0,0,20,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,82,14,35,35,0,12,0,0,4,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,82,14,35,35,0,12,0,0,21,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,82,14,35,35,0,12,0,0,4,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,82,14,35,35,0,12,0,0,5,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,82,14,35,35,0,12,0,0,5,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,82,14,35,35,0,12,0,0,21,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,82,14,35,35,0,12,0,0,4,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,82,14,35,35,0,12,0,0,5,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,82,14,35,35,0,12,0,0,21,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,6997,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7684,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7125,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,6955,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7122,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7619,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,6566,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,50,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,62,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,31,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,48,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,50,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,34,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,34,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,34,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,34,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,34,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,34,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,34,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,31,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13308,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13845,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,15057,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12192,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12351,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12793,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14273,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,29,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,28,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,29,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,30,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,28,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,30,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,29,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,31,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,29,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,29,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,28,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,30,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,29,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,11884,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14501,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14794,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14720,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,15022,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,15746,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13454,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,61,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,45,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,28,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,29,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,29,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,45,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,61,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,61,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,57,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,45,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,44,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,44,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,6,4,2,2,2,0,0,0,28,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14110,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12452,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14582,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13055,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,15141,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14276,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14786,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,5,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,14,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,20,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,20,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,5,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,20,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14948,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14898,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14707,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12789,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,15171,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14449,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14373,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,5,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,5,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,5,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,5,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14388,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,15325,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12347,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12895,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12677,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13892,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13219,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,5,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,5,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,5,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,20,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,5,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14220,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13966,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14366,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13031,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13167,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12630,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13065,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,21,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13231,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13664,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12706,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13708,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12041,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13141,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10847,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.799,,600,,,,,3,,,
