MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,31,6,26,5,0,0,0,0,9,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,31,6,26,5,0,0,0,0,6,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,31,6,26,5,0,0,0,0,6,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,41,8,30,9,0,2,0,0,5,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,41,8,30,9,0,2,0,0,5,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,41,8,30,9,0,2,0,0,5,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,94,53,32,11,0,51,0,0,6,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,191,38,106,85,0,0,0,0,5,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,191,38,106,85,0,0,0,0,5,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,191,38,106,85,0,0,0,0,6,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,191,38,106,85,0,0,0,0,6,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,208,39,114,93,0,1,0,0,4,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,208,39,114,93,0,1,0,0,5,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,208,39,114,93,0,1,0,0,6,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,208,39,114,93,0,1,0,0,6,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,208,39,114,93,0,1,0,0,6,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,245,36,116,95,0,34,0,0,6,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,881,66,451,430,0,0,0,0,4,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,881,66,451,430,0,0,0,0,4,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,881,66,451,430,0,0,0,0,3,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,881,66,451,430,0,0,0,0,3,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,881,66,451,430,0,0,0,0,6,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,881,66,451,430,0,0,0,0,3,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,6,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,6,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,4,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,4,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,1083,76,552,531,0,0,0,0,4,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,1083,76,552,531,0,0,0,0,4,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,1083,76,552,531,0,0,0,0,5,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,1083,76,552,531,0,0,0,0,5,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,1083,76,552,531,0,0,0,0,4,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,4,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,4,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,7,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,5,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,5,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,21,2,21,0,0,0,0,0,9,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,9,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,6,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,10,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,9,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,6,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,28,5,23,2,0,3,0,0,4,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,28,5,23,2,0,3,0,0,3,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,28,5,23,2,0,3,0,0,3,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,83,56,25,4,0,54,0,0,6,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,31,6,26,5,0,0,0,0,5,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,31,6,26,5,0,0,0,0,5,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,31,6,26,5,0,0,0,0,6,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,31,6,26,5,0,0,0,0,6,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,31,6,26,5,0,0,0,0,6,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,31,6,26,5,0,0,0,0,5,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,41,8,30,9,0,2,0,0,3,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,41,8,30,9,0,2,0,0,5,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,41,8,30,9,0,2,0,0,5,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,94,53,32,11,0,51,0,0,5,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,191,38,106,85,0,0,0,0,6,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,191,38,106,85,0,0,0,0,6,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,191,38,106,85,0,0,0,0,5,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,191,38,106,85,0,0,0,0,5,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,208,39,114,93,0,1,0,0,3,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,208,39,114,93,0,1,0,0,3,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,208,39,114,93,0,1,0,0,4,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,208,39,114,93,0,1,0,0,5,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,208,39,114,93,0,1,0,0,3,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,245,36,116,95,0,34,0,0,6,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,881,66,451,430,0,0,0,0,6,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,881,66,451,430,0,0,0,0,4,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,881,66,451,430,0,0,0,0,4,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,881,66,451,430,0,0,0,0,4,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,881,66,451,430,0,0,0,0,4,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,881,66,451,430,0,0,0,0,4,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,4,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,4,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,6,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,4,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,1083,76,552,531,0,0,0,0,4,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,1083,76,552,531,0,0,0,0,4,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,1083,76,552,531,0,0,0,0,4,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,1083,76,552,531,0,0,0,0,4,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,1083,76,552,531,0,0,0,0,5,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,3,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,4,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,6,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,4,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,4,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,21,2,21,0,0,0,0,0,5,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,5,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,6,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,5,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,6,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,9,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,28,5,23,2,0,3,0,0,5,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,28,5,23,2,0,3,0,0,5,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,28,5,23,2,0,3,0,0,3,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,83,56,25,4,0,54,0,0,4,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,31,6,26,5,0,0,0,0,5,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,31,6,26,5,0,0,0,0,6,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,31,6,26,5,0,0,0,0,6,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,31,6,26,5,0,0,0,0,5,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,31,6,26,5,0,0,0,0,5,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,31,6,26,5,0,0,0,0,6,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,41,8,30,9,0,2,0,0,5,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,41,8,30,9,0,2,0,0,3,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,41,8,30,9,0,2,0,0,5,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,94,53,32,11,0,51,0,0,3,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,191,38,106,85,0,0,0,0,6,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,191,38,106,85,0,0,0,0,9,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,191,38,106,85,0,0,0,0,6,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,191,38,106,85,0,0,0,0,6,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,208,39,114,93,0,1,0,0,4,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,208,39,114,93,0,1,0,0,4,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,208,39,114,93,0,1,0,0,5,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,208,39,114,93,0,1,0,0,4,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,208,39,114,93,0,1,0,0,3,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,245,36,116,95,0,34,0,0,6,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,881,66,451,430,0,0,0,0,4,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,881,66,451,430,0,0,0,0,4,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,881,66,451,430,0,0,0,0,3,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,881,66,451,430,0,0,0,0,3,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,881,66,451,430,0,0,0,0,3,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,881,66,451,430,0,0,0,0,4,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,4,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,7,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,4,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,4,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,1083,76,552,531,0,0,0,0,3,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,1083,76,552,531,0,0,0,0,6,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,1083,76,552,531,0,0,0,0,4,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,1083,76,552,531,0,0,0,0,4,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,1083,76,552,531,0,0,0,0,5,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,4,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,5,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,4,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,5,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,4,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,21,2,21,0,0,0,0,0,6,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,6,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,9,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,6,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,5,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,9,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,28,5,23,2,0,3,0,0,5,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,28,5,23,2,0,3,0,0,3,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,28,5,23,2,0,3,0,0,3,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,83,56,25,4,0,54,0,0,4,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,31,6,26,5,0,0,0,0,5,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,31,6,26,5,0,0,0,0,5,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,31,6,26,5,0,0,0,0,6,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,31,6,26,5,0,0,0,0,5,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,31,6,26,5,0,0,0,0,6,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,31,6,26,5,0,0,0,0,6,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,41,8,30,9,0,2,0,0,3,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,41,8,30,9,0,2,0,0,5,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,41,8,30,9,0,2,0,0,5,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,94,53,32,11,0,51,0,0,3,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,191,38,106,85,0,0,0,0,9,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,191,38,106,85,0,0,0,0,6,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,191,38,106,85,0,0,0,0,5,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,191,38,106,85,0,0,0,0,5,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,208,39,114,93,0,1,0,0,4,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,208,39,114,93,0,1,0,0,3,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,208,39,114,93,0,1,0,0,5,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,208,39,114,93,0,1,0,0,3,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,208,39,114,93,0,1,0,0,3,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,245,36,116,95,0,34,0,0,6,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,881,66,451,430,0,0,0,0,3,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,881,66,451,430,0,0,0,0,4,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,881,66,451,430,0,0,0,0,4,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,881,66,451,430,0,0,0,0,3,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,881,66,451,430,0,0,0,0,3,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,881,66,451,430,0,0,0,0,4,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,4,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,6,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,4,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,6,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,1083,76,552,531,0,0,0,0,4,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,1083,76,552,531,0,0,0,0,3,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,1083,76,552,531,0,0,0,0,4,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,1083,76,552,531,0,0,0,0,4,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,1083,76,552,531,0,0,0,0,4,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,7,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,5,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,4,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,4,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,4,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,21,2,21,0,0,0,0,0,802,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,840,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,837,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,836,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,837,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,877,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,733,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,901,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,820,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,83,56,25,4,0,54,0,0,5,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,25,4,23,2,0,0,0,0,834,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,25,4,23,2,0,0,0,0,769,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,25,4,23,2,0,0,0,0,769,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,25,4,23,2,0,0,0,0,769,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,25,4,23,2,0,0,0,0,776,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,25,4,23,2,0,0,0,0,770,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,25,4,23,2,0,0,0,0,773,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,25,4,23,2,0,0,0,0,773,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,25,4,23,2,0,0,0,0,766,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,94,53,32,11,0,51,0,0,3,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,97,18,59,38,0,0,0,0,775,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,97,18,59,38,0,0,0,0,774,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,97,18,59,38,0,0,0,0,769,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,97,18,59,38,0,0,0,0,783,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,97,18,59,38,0,0,0,0,792,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,97,18,59,38,0,0,0,0,782,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,97,18,59,38,0,0,0,0,792,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,97,18,59,38,0,0,0,0,788,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,97,18,59,38,0,0,0,0,787,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,245,36,116,95,0,34,0,0,4,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,259,32,140,119,0,0,0,0,789,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,259,32,140,119,0,0,0,0,787,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,259,32,140,119,0,0,0,0,800,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,259,32,140,119,0,0,0,0,790,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,259,32,140,119,0,0,0,0,767,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,259,32,140,119,0,0,0,0,769,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,4,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,3,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,4,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,3,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,321,34,171,150,0,0,0,0,773,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,321,34,171,150,0,0,0,0,771,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,321,34,171,150,0,0,0,0,772,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,321,34,171,150,0,0,0,0,773,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,321,34,171,150,0,0,0,0,772,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,4,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,3,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,4,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,4,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,3,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,21,2,21,0,0,0,0,0,774,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,778,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,769,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,768,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,770,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,769,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,773,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,768,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,772,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,83,56,25,4,0,54,0,0,4,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,25,4,23,2,0,0,0,0,774,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,25,4,23,2,0,0,0,0,776,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,25,4,23,2,0,0,0,0,775,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,25,4,23,2,0,0,0,0,783,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,25,4,23,2,0,0,0,0,789,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,25,4,23,2,0,0,0,0,787,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,25,4,23,2,0,0,0,0,783,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,25,4,23,2,0,0,0,0,785,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,25,4,23,2,0,0,0,0,789,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,94,53,32,11,0,51,0,0,3,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,97,18,59,38,0,0,0,0,789,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,97,18,59,38,0,0,0,0,793,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,97,18,59,38,0,0,0,0,789,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,97,18,59,38,0,0,0,0,789,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,97,18,59,38,0,0,0,0,768,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,97,18,59,38,0,0,0,0,767,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,97,18,59,38,0,0,0,0,766,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,97,18,59,38,0,0,0,0,767,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,97,18,59,38,0,0,0,0,766,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,245,36,116,95,0,34,0,0,3,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,259,32,140,119,0,0,0,0,773,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,259,32,140,119,0,0,0,0,773,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,259,32,140,119,0,0,0,0,772,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,259,32,140,119,0,0,0,0,772,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,259,32,140,119,0,0,0,0,772,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,259,32,140,119,0,0,0,0,785,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,3,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,4,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,4,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,904,21,453,432,0,19,0,0,3,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,321,34,171,150,0,0,0,0,801,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,321,34,171,150,0,0,0,0,781,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,321,34,171,150,0,0,0,0,802,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,321,34,171,150,0,0,0,0,785,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,321,34,171,150,0,0,0,0,787,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,4,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,3,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,3,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,3,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,1101,16,554,533,0,14,0,0,4,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,21,2,21,0,0,0,0,0,789,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,21,2,21,0,0,0,0,0,789,3,0,0.2,,1200,,,,,1,,,
