MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,13,2,0,13,0,0,0,0,250,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,255,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,191,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,191,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,365,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,355,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,192,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,307,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,260,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,224,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,302,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,192,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,191,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,224,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,192,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,207,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,244,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,21,6,4,17,0,0,0,0,39,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,191,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,191,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,356,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,355,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,306,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,251,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,193,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,202,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,173,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,191,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,196,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,354,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,189,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,201,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,192,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,175,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,273,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,160,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,363,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,21,6,4,17,0,0,0,0,40,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,289,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,378,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,193,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,191,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,200,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,276,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,255,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,303,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,203,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,161,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,160,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,192,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,207,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,383,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,278,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,257,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,252,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,329,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,208,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,21,6,4,17,0,0,0,0,20,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,248,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,191,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,297,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,206,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,206,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,431,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,307,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,191,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,338,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,207,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,412,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,331,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,246,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,160,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,173,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,160,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,254,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,160,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,21,6,4,17,0,0,0,0,59,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,257,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,239,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,209,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,231,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,248,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,319,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,267,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,330,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,319,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,207,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,239,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,227,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,307,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,259,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,318,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,316,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,64,17,18,31,0,15,0,0,0,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,77,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,108,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,139,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,137,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,86,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,77,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,136,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,94,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,78,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,135,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,147,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,83,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,73,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,151,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,77,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,107,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,135,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,134,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,64,17,18,31,0,15,0,0,0,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,131,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,74,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,111,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,93,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,74,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,77,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,136,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,131,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,135,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,151,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,135,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,128,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,146,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,74,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,77,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,106,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,75,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,59,14,23,36,0,0,0,0,55,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,224,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,271,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,207,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,258,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,324,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,193,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,259,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,168,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,199,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,274,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,223,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,168,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,188,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,342,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,218,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,328,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,260,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,188,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,59,14,23,36,0,0,0,0,36,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,167,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,311,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,189,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,255,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,358,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,216,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,189,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,231,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,168,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,429,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,185,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,404,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,395,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,171,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,363,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,168,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,175,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,313,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,464,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,59,14,23,36,0,0,0,0,39,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,310,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,460,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,539,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,290,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,359,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,226,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,147,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,154,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,160,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,149,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,165,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,255,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,470,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,160,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,319,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,165,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,59,14,23,36,0,0,0,0,20,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,322,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,165,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,380,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,158,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,223,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,163,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,165,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,160,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,331,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,164,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,316,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,207,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,367,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,165,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,59,14,23,36,0,0,0,0,19,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,160,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,341,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,163,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,164,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,267,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,158,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,234,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,333,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,177,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,160,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,290,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,255,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,166,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,328,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,59,14,23,36,0,0,0,0,19,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,192,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,194,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,255,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,167,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,160,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,187,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,304,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,189,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,247,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,225,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,166,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,174,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,223,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,317,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,175,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,194,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,167,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,59,14,23,36,0,0,0,0,19,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,224,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,303,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,176,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,211,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,255,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,208,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,166,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,239,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,288,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,258,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,310,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,182,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,208,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,191,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,270,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,107,12,42,55,0,10,0,0,0,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,72,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,154,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,73,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,105,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,74,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.799,,1200,,,,,3,,,
