MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,15,8,4,8,3,0,0,0,5,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,70,13,30,34,0,6,0,0,1,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,70,13,30,34,0,6,0,0,1,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,70,13,30,34,0,6,0,0,2,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,124,60,31,35,0,58,0,0,2,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,171,38,82,86,3,0,0,0,8,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,171,38,82,86,3,0,0,0,5,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,171,38,82,86,3,0,0,0,8,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,171,38,82,86,3,0,0,0,4,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,245,40,119,123,0,3,0,0,1,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,245,40,119,123,0,3,0,0,1,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,245,40,119,123,0,3,0,0,2,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,245,40,119,123,0,3,0,0,2,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,284,42,120,124,0,40,0,0,2,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,284,42,120,124,0,40,0,0,2,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,567,80,280,284,3,0,0,0,8,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,567,80,280,284,3,0,0,0,4,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,567,80,280,284,3,0,0,0,4,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,654,81,324,328,0,2,0,0,2,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,654,81,324,328,0,2,0,0,2,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,654,81,324,328,0,2,0,0,3,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,672,20,325,329,0,18,0,0,1,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,672,20,325,329,0,18,0,0,1,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,672,20,325,329,0,18,0,0,3,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,672,20,325,329,0,18,0,0,2,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,754,83,375,379,0,0,0,0,3,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,754,83,375,379,0,0,0,0,1,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,754,83,375,379,0,0,0,0,2,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,754,83,375,379,0,0,0,0,1,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,754,83,375,379,0,0,0,0,2,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,770,16,376,380,0,14,0,0,3,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,770,16,376,380,0,14,0,0,2,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,770,16,376,380,0,14,0,0,2,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,770,16,376,380,0,14,0,0,3,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,770,16,376,380,0,14,0,0,2,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,10,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,10,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,6,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,5,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,5,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,5,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,6,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,47,14,16,20,0,11,0,0,2,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,47,14,16,20,0,11,0,0,2,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,103,67,17,21,0,65,0,0,2,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,15,8,4,8,3,0,0,0,9,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,15,8,4,8,3,0,0,0,7,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,15,8,4,8,3,0,0,0,9,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,15,8,4,8,3,0,0,0,5,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,15,8,4,8,3,0,0,0,5,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,15,8,4,8,3,0,0,0,5,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,70,13,30,34,0,6,0,0,1,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,70,13,30,34,0,6,0,0,2,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,70,13,30,34,0,6,0,0,2,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,124,60,31,35,0,58,0,0,1,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,171,38,82,86,3,0,0,0,5,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,171,38,82,86,3,0,0,0,5,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,171,38,82,86,3,0,0,0,5,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,171,38,82,86,3,0,0,0,5,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,245,40,119,123,0,3,0,0,1,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,245,40,119,123,0,3,0,0,1,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,245,40,119,123,0,3,0,0,1,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,245,40,119,123,0,3,0,0,1,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,284,42,120,124,0,40,0,0,2,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,284,42,120,124,0,40,0,0,2,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,567,80,280,284,3,0,0,0,5,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,567,80,280,284,3,0,0,0,6,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,567,80,280,284,3,0,0,0,5,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,654,81,324,328,0,2,0,0,2,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,654,81,324,328,0,2,0,0,1,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,654,81,324,328,0,2,0,0,2,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,672,20,325,329,0,18,0,0,1,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,672,20,325,329,0,18,0,0,2,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,672,20,325,329,0,18,0,0,2,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,672,20,325,329,0,18,0,0,2,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,754,83,375,379,0,0,0,0,2,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,754,83,375,379,0,0,0,0,2,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,754,83,375,379,0,0,0,0,1,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,754,83,375,379,0,0,0,0,2,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,754,83,375,379,0,0,0,0,1,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,770,16,376,380,0,14,0,0,2,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,770,16,376,380,0,14,0,0,2,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,770,16,376,380,0,14,0,0,2,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,770,16,376,380,0,14,0,0,2,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,770,16,376,380,0,14,0,0,2,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,6,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,6,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,6,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,6,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,6,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,5,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,5,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,47,14,16,20,0,11,0,0,2,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,47,14,16,20,0,11,0,0,2,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,103,67,17,21,0,65,0,0,2,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,15,8,4,8,3,0,0,0,5,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,15,8,4,8,3,0,0,0,6,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,15,8,4,8,3,0,0,0,6,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,15,8,4,8,3,0,0,0,5,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,15,8,4,8,3,0,0,0,5,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,15,8,4,8,3,0,0,0,6,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,70,13,30,34,0,6,0,0,2,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,70,13,30,34,0,6,0,0,2,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,70,13,30,34,0,6,0,0,2,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,124,60,31,35,0,58,0,0,2,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,171,38,82,86,3,0,0,0,5,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,171,38,82,86,3,0,0,0,5,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,171,38,82,86,3,0,0,0,5,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,171,38,82,86,3,0,0,0,5,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,245,40,119,123,0,3,0,0,2,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,245,40,119,123,0,3,0,0,1,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,245,40,119,123,0,3,0,0,1,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,245,40,119,123,0,3,0,0,2,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,284,42,120,124,0,40,0,0,2,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,284,42,120,124,0,40,0,0,2,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,567,80,280,284,3,0,0,0,5,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,567,80,280,284,3,0,0,0,6,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,567,80,280,284,3,0,0,0,5,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,654,81,324,328,0,2,0,0,1,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,654,81,324,328,0,2,0,0,1,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,654,81,324,328,0,2,0,0,2,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,672,20,325,329,0,18,0,0,1,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,672,20,325,329,0,18,0,0,2,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,672,20,325,329,0,18,0,0,2,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,672,20,325,329,0,18,0,0,2,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,754,83,375,379,0,0,0,0,2,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,754,83,375,379,0,0,0,0,2,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,754,83,375,379,0,0,0,0,2,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,754,83,375,379,0,0,0,0,2,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,754,83,375,379,0,0,0,0,1,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,770,16,376,380,0,14,0,0,2,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,770,16,376,380,0,14,0,0,2,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,770,16,376,380,0,14,0,0,2,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,770,16,376,380,0,14,0,0,2,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,770,16,376,380,0,14,0,0,1,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1063,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1063,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1063,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1063,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1064,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1062,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1065,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1059,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1062,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,532,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1062,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1054,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1054,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1053,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1054,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1054,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1049,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1049,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1050,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,527,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1056,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1053,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1052,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1053,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1049,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1048,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1049,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1049,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,526,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,525,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1054,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1053,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1054,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1053,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1049,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1050,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,526,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,526,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,526,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,525,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1050,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1050,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1050,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1049,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1049,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,526,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,525,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,527,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,526,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,526,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1062,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1062,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1065,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1062,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1067,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1061,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1062,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1058,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1058,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,534,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1053,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1054,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1054,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1056,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1053,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1053,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1051,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1050,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1060,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,525,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1052,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1053,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1058,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1053,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1052,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1049,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1049,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1049,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,525,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,525,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1054,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1053,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1052,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1050,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1049,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1049,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,527,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,526,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,526,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,526,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1059,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1057,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1057,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1069,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1056,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,534,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,534,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,533,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,533,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,534,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1054,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1054,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1055,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1055,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1054,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1058,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1053,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1049,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1049,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,526,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1054,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1054,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1053,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1053,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1061,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1053,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1052,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1050,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1049,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,526,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1052,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1063,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1053,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1053,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1050,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1050,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1051,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1052,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,525,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,526,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1061,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1060,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1060,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1056,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1056,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1056,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,525,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,526,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,526,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,527,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1058,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1057,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1059,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1061,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1049,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,526,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,526,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,526,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,525,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,526,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1054,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1054,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,7,4,0,4,3,0,0,0,1053,3,0,0.3,,1200,,,,,1,,,
