MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,26,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,27,9,16,4,0,7,0,0,15,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,90,70,17,5,0,68,0,0,16,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,42,10,26,14,0,2,0,0,20,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,46,10,27,15,0,4,0,0,15,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,107,65,28,16,0,63,0,0,16,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,104,22,57,45,0,2,0,0,20,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,115,21,62,50,0,3,0,0,15,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,170,58,63,51,0,56,0,0,16,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,28,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,26,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,289,31,150,138,0,1,0,0,15,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,289,31,150,138,0,1,0,0,15,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,289,31,150,138,0,1,0,0,15,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,338,50,151,139,0,48,0,0,16,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,582,45,297,285,0,0,0,0,26,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,639,45,325,313,0,1,0,0,15,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,639,45,325,313,0,1,0,0,15,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,639,45,325,313,0,1,0,0,15,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,681,43,326,314,0,41,0,0,16,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,26,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,26,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,26,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,26,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,26,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,27,9,16,4,0,7,0,0,15,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,90,70,17,5,0,68,0,0,16,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,20,7,16,4,0,0,0,0,26,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,28,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,42,10,26,14,0,2,0,0,20,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,46,10,27,15,0,4,0,0,15,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,107,65,28,16,0,63,0,0,16,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,26,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,26,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,104,22,57,45,0,2,0,0,20,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,115,21,62,50,0,3,0,0,15,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,170,58,63,51,0,56,0,0,16,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,26,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,289,31,150,138,0,1,0,0,15,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,289,31,150,138,0,1,0,0,16,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,289,31,150,138,0,1,0,0,16,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,338,50,151,139,0,48,0,0,16,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,582,45,297,285,0,0,0,0,28,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,26,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,639,45,325,313,0,1,0,0,15,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,639,45,325,313,0,1,0,0,15,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,639,45,325,313,0,1,0,0,16,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,681,43,326,314,0,41,0,0,17,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,26,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,26,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,26,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,26,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,27,9,16,4,0,7,0,0,14,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,90,70,17,5,0,68,0,0,16,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,42,10,26,14,0,2,0,0,20,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,46,10,27,15,0,4,0,0,16,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,107,65,28,16,0,63,0,0,16,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,82,19,47,35,0,0,0,0,26,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,28,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,26,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,26,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,104,22,57,45,0,2,0,0,20,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,115,21,62,50,0,3,0,0,15,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,170,58,63,51,0,56,0,0,16,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,28,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,26,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,289,31,150,138,0,1,0,0,15,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,289,31,150,138,0,1,0,0,15,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,289,31,150,138,0,1,0,0,15,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,338,50,151,139,0,48,0,0,16,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,639,45,325,313,0,1,0,0,15,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,639,45,325,313,0,1,0,0,15,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,639,45,325,313,0,1,0,0,16,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,681,43,326,314,0,41,0,0,17,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,26,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,26,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,26,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,26,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,27,9,16,4,0,7,0,0,15,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,90,70,17,5,0,68,0,0,16,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,42,10,26,14,0,2,0,0,20,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,46,10,27,15,0,4,0,0,15,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,107,65,28,16,0,63,0,0,17,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,26,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,104,22,57,45,0,2,0,0,20,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,115,21,62,50,0,3,0,0,15,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,170,58,63,51,0,56,0,0,16,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,28,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,289,31,150,138,0,1,0,0,16,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,289,31,150,138,0,1,0,0,15,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,289,31,150,138,0,1,0,0,15,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,338,50,151,139,0,48,0,0,17,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,639,45,325,313,0,1,0,0,16,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,639,45,325,313,0,1,0,0,16,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,639,45,325,313,0,1,0,0,15,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,681,43,326,314,0,41,0,0,16,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,27,9,16,4,0,7,0,0,15,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,90,70,17,5,0,68,0,0,16,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,20,7,16,4,0,0,0,0,26,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,26,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,26,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,42,10,26,14,0,2,0,0,20,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,46,10,27,15,0,4,0,0,15,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,107,65,28,16,0,63,0,0,16,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,26,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,26,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,104,22,57,45,0,2,0,0,20,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,115,21,62,50,0,3,0,0,15,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,170,58,63,51,0,56,0,0,16,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,289,31,150,138,0,1,0,0,16,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,289,31,150,138,0,1,0,0,15,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,289,31,150,138,0,1,0,0,16,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,338,50,151,139,0,48,0,0,16,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,26,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,28,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,639,45,325,313,0,1,0,0,15,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,639,45,325,313,0,1,0,0,16,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,639,45,325,313,0,1,0,0,15,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,681,43,326,314,0,41,0,0,16,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,27,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,12,3,12,0,0,0,0,0,26,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,27,9,16,4,0,7,0,0,15,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,90,70,17,5,0,68,0,0,16,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,26,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,26,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,27,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,26,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,20,7,16,4,0,0,0,0,26,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,42,10,26,14,0,2,0,0,20,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,46,10,27,15,0,4,0,0,15,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,107,65,28,16,0,63,0,0,17,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,26,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,26,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,82,19,47,35,0,0,0,0,27,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,104,22,57,45,0,2,0,0,20,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,115,21,62,50,0,3,0,0,15,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,170,58,63,51,0,56,0,0,16,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,232,31,122,110,0,0,0,0,27,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,289,31,150,138,0,1,0,0,15,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,289,31,150,138,0,1,0,0,15,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,289,31,150,138,0,1,0,0,15,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,338,50,151,139,0,48,0,0,16,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,582,45,297,285,0,0,0,0,28,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,582,45,297,285,0,0,0,0,27,3,0,0.2,,1700,,,,,5,,,
