MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,1,1,0,0,0,1,0,0,1694,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,25,13,12,12,0,1,0,0,14,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,25,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,26,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,26,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,26,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,26,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,25,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,26,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1713,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1711,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1717,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,3010,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,2888,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1567,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1560,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1564,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1560,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1560,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1563,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,4598,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,25,13,12,12,0,1,0,0,25,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,46,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,47,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,46,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,25,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,26,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,46,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,26,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,3181,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1754,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1752,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1755,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1758,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1761,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,3073,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1774,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,3079,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1563,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1565,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1567,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,25,13,12,12,0,1,0,0,14,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,26,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,26,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,26,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,25,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,26,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,26,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,26,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1563,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1563,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1564,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,3157,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1566,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1561,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1562,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,3056,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1565,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1565,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1732,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,3057,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,25,13,12,12,0,1,0,0,31,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,60,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,58,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,57,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,58,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,57,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,58,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,57,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,3790,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1747,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1736,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1739,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1742,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1762,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1566,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,2986,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,3133,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1561,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1563,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1564,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,25,13,12,12,0,1,0,0,26,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,47,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,26,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,26,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,46,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,26,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,25,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,26,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1565,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,3152,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1565,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1566,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,2936,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1841,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1841,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,2017,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1835,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1827,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1835,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,3278,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,25,13,12,12,0,1,0,0,21,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,43,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,43,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,43,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,43,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,43,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,42,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,11,5,5,5,0,1,0,0,43,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,2889,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1563,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1565,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,2881,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1566,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1565,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1563,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1565,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,2235,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1567,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1566,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1572,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,79,41,20,20,0,39,0,0,2,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,79,41,20,20,0,39,0,0,2,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,79,41,20,20,0,39,0,0,2,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,79,41,20,20,0,39,0,0,2,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,79,41,20,20,0,39,0,0,2,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,79,41,20,20,0,39,0,0,3,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,79,41,20,20,0,39,0,0,2,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,79,41,20,20,0,39,0,0,2,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,778,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,778,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,778,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1658,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,952,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,954,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,953,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1609,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1611,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,953,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,955,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,1,1,0,0,0,1,0,0,1784,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,166,36,83,83,0,0,0,0,15,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,203,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,25,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,25,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1568,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1567,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1570,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1566,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1563,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1565,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,2984,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,2881,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,2888,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,4172,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1566,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1565,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,166,36,83,83,0,0,0,0,13,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,25,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,25,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1566,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1568,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1569,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1567,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1737,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1740,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1735,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1735,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,3152,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1735,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1734,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,3030,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,166,36,83,83,0,0,0,0,26,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,47,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,47,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,47,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,48,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,213,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,47,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,47,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,2866,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1564,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1564,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1565,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1562,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1563,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1561,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,3971,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1564,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1565,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1563,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1564,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,166,36,83,83,0,0,0,0,25,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,47,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,46,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,48,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,47,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,47,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,46,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,3049,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,3160,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1569,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1562,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,3065,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1737,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1735,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1734,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1734,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1731,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1732,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,3947,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,166,36,83,83,0,0,0,0,14,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,25,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,3048,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1566,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1565,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1566,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1569,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,3169,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1573,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1565,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,3065,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1782,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1743,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1779,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,166,36,83,83,0,0,0,0,14,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,25,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1742,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1744,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1766,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,2881,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,2978,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1567,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1570,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1567,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,2878,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1562,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1575,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1561,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,166,36,83,83,0,0,0,0,35,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,62,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,55,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,56,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,59,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,54,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,56,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,64,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,4435,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1565,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1571,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1567,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1574,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1570,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1565,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,3150,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,2271,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,3158,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1832,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,6,2,3,3,0,0,0,0,1835,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,166,36,83,83,0,0,0,0,14,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,25,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,152,28,76,76,0,0,0,0,26,3,0,0.799,,500,,,,,3,,,
