MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,27,8,22,4,0,1,0,0,2449,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2447,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,248,30,133,115,0,0,0,0,2,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,2,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,2,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,1,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,1,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,2,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,2,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,2,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,2,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2447,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2457,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2452,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2453,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2448,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2448,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2454,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2449,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2455,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2451,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2451,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,350,34,184,166,0,0,0,0,2,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,1,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,2,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,2,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,2,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,2,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,1,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,2,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,2,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2452,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2452,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2454,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2454,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2458,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2453,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2439,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2437,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2442,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2439,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2438,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,24,8,20,2,0,2,0,0,17,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,17,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,17,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,17,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,17,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,17,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,17,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,17,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,17,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2461,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2463,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2461,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2462,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2470,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2460,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2463,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2468,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2463,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2467,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2456,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,82,8,49,31,0,2,0,0,1,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,1,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,2,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,2,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,2,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,2,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,2,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,1,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,1,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2440,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2441,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2441,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2439,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2456,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2451,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2452,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2457,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2454,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2452,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2452,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,217,29,117,99,0,1,0,0,2,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,217,29,117,99,0,1,0,0,2,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,217,29,117,99,0,1,0,0,1,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,217,29,117,99,0,1,0,0,1,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,217,29,117,99,0,1,0,0,2,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,217,29,117,99,0,1,0,0,2,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,217,29,117,99,0,1,0,0,2,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,217,29,117,99,0,1,0,0,2,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,217,29,117,99,0,1,0,0,2,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2450,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2452,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2453,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2448,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2448,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2446,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2453,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2446,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2447,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2447,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2447,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,248,30,133,115,0,0,0,0,1,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,1,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,2,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,2,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,2,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,2,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,2,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,1,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,1,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2447,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2446,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2440,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2438,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2439,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2439,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2438,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2440,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2444,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2438,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2439,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,350,34,184,166,0,0,0,0,2,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,1,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,2,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,2,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,2,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,1,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,2,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,2,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,2,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2438,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2449,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2446,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2447,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2448,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2448,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2454,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2450,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2449,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2449,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2448,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,24,8,20,2,0,2,0,0,15,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,15,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,15,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,15,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,15,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,15,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,15,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,15,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,15,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2476,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2470,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2469,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2469,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2471,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2470,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2472,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2471,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2474,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2470,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2477,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,82,8,49,31,0,2,0,0,1,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,2,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,2,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,2,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,2,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,2,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,2,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,2,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,2,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2456,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2457,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2456,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2459,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2456,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2455,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2457,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2457,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2456,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2438,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2438,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,217,29,117,99,0,1,0,0,2,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,217,29,117,99,0,1,0,0,2,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,217,29,117,99,0,1,0,0,2,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,217,29,117,99,0,1,0,0,2,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,217,29,117,99,0,1,0,0,1,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,217,29,117,99,0,1,0,0,2,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,217,29,117,99,0,1,0,0,2,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,217,29,117,99,0,1,0,0,2,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,217,29,117,99,0,1,0,0,2,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2436,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2438,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2454,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2438,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2440,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2440,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2442,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2438,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2446,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2448,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2456,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,248,30,133,115,0,0,0,0,2,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,1,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,2,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,2,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,2,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,1,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,2,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,2,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,248,30,133,115,0,0,0,0,2,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2446,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2446,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2447,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2448,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2449,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2450,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2446,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2444,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2446,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2448,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2448,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,350,34,184,166,0,0,0,0,1,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,2,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,2,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,2,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,1,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,1,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,2,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,2,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,350,34,184,166,0,0,0,0,1,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2449,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2447,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2446,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2450,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2450,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2449,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2445,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2446,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2446,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2453,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2448,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,51,11,30,12,0,9,0,0,2,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,51,11,30,12,0,9,0,0,2,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,51,11,30,12,0,9,0,0,2,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,51,11,30,12,0,9,0,0,1,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,51,11,30,12,0,9,0,0,2,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,51,11,30,12,0,9,0,0,2,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,51,11,30,12,0,9,0,0,2,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,51,11,30,12,0,9,0,0,2,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,51,11,30,12,0,9,0,0,1,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2448,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2449,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2448,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2446,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2459,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2437,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2439,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2437,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2443,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2448,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,24,8,20,2,0,2,0,0,2438,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,82,8,49,31,0,2,0,0,2,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,2,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,1,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,2,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,2,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,2,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,2,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,1,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,82,8,49,31,0,2,0,0,2,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2442,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2439,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2439,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2438,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2447,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2446,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2445,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2445,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2459,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2448,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,27,8,22,4,0,1,0,0,2448,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,217,29,117,99,0,1,0,0,2,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,217,29,117,99,0,1,0,0,2,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,217,29,117,99,0,1,0,0,2,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,217,29,117,99,0,1,0,0,2,3,0,0.6,,400,,,,,3,,,
