MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,149,42,65,64,10,10,0,0,90,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,149,42,65,64,10,10,0,0,90,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,149,42,65,64,10,10,0,0,90,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,149,42,65,64,10,10,0,0,90,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,692,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,686,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,685,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,685,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,686,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,685,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,685,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,685,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,685,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,687,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,687,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,685,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,685,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,685,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,528,67,262,261,2,3,0,0,3,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,197,44,89,88,10,10,0,0,71,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,197,44,89,88,10,10,0,0,71,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,197,44,89,88,10,10,0,0,70,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,197,44,89,88,10,10,0,0,70,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,197,44,89,88,10,10,0,0,71,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,669,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,666,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,674,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,675,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,675,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,675,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,675,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,675,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,675,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,678,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,678,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,676,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,666,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,667,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,48,25,16,15,8,9,0,0,26,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,112,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,112,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,113,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,112,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,112,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,708,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,709,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,710,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,709,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,709,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,708,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,708,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,708,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,708,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,708,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,708,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,101,46,43,42,8,8,0,0,25,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,45,22,13,12,10,10,0,0,112,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,45,22,13,12,10,10,0,0,112,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,45,22,13,12,10,10,0,0,111,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,45,22,13,12,10,10,0,0,111,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,45,22,13,12,10,10,0,0,112,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,708,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,708,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,706,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,708,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,713,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,713,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,712,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,712,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,205,66,95,94,8,8,0,0,25,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,149,42,65,64,10,10,0,0,112,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,149,42,65,64,10,10,0,0,112,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,149,42,65,64,10,10,0,0,112,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,149,42,65,64,10,10,0,0,112,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,149,42,65,64,10,10,0,0,111,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,712,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,713,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,713,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,713,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,713,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,712,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,709,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,709,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,709,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,709,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,711,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,709,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,709,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,709,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,395,62,195,194,2,4,0,0,4,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,149,42,65,64,10,10,0,0,71,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,149,42,65,64,10,10,0,0,71,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,149,42,65,64,10,10,0,0,71,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,149,42,65,64,10,10,0,0,71,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,149,42,65,64,10,10,0,0,71,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,667,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,667,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,666,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,667,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,667,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,668,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,668,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,668,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,668,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,668,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,670,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,670,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,667,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,668,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,534,57,264,263,2,5,0,0,3,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,408,45,195,194,8,11,0,0,25,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,408,45,195,194,8,11,0,0,25,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,408,45,195,194,8,11,0,0,25,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,408,45,195,194,8,11,0,0,24,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,408,45,195,194,8,11,0,0,24,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,621,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,622,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,620,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,626,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,625,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,626,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,626,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,632,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,626,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,627,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,626,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,625,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,626,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,620,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,48,25,16,15,8,9,0,0,27,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,111,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,112,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,111,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,112,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,111,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,708,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,710,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,708,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,709,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,709,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,709,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,710,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,709,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,131,44,61,60,4,6,0,0,25,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,45,22,13,12,10,10,0,0,111,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,45,22,13,12,10,10,0,0,111,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,45,22,13,12,10,10,0,0,112,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,45,22,13,12,10,10,0,0,112,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,45,22,13,12,10,10,0,0,111,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,708,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,708,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,714,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,714,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,714,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,715,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,235,64,113,112,4,6,0,0,25,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,149,42,65,64,10,10,0,0,111,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,149,42,65,64,10,10,0,0,111,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,149,42,65,64,10,10,0,0,112,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,149,42,65,64,10,10,0,0,112,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,149,42,65,64,10,10,0,0,111,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,713,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,713,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,713,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,714,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,713,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,714,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,706,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,706,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,706,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,706,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,706,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,707,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,708,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,398,61,196,195,2,5,0,0,4,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,149,42,65,64,10,10,0,0,52,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,149,42,65,64,10,10,0,0,52,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,149,42,65,64,10,10,0,0,51,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,149,42,65,64,10,10,0,0,51,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,149,42,65,64,10,10,0,0,52,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,650,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,652,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,647,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,650,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,647,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,647,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,648,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,647,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,648,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,647,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,648,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,647,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,648,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,39,20,10,9,10,10,0,0,647,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,534,57,264,263,2,5,0,0,4,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,408,45,195,194,8,11,0,0,25,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,408,45,195,194,8,11,0,0,24,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,408,45,195,194,8,11,0,0,25,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,408,45,195,194,8,11,0,0,24,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,408,45,195,194,8,11,0,0,25,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,621,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,620,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,619,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,621,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,620,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,620,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,626,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,627,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,626,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,627,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,627,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,627,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,635,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,39,20,10,9,10,10,0,0,630,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,48,25,16,15,8,9,0,0,25,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,118,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,119,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,112,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,113,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,112,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,713,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,712,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,713,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,713,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,712,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,712,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,713,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,713,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,716,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,714,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,714,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,714,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,713,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,39,20,10,9,10,10,0,0,714,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,131,44,61,60,4,6,0,0,25,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,45,22,13,12,10,10,0,0,111,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,45,22,13,12,10,10,0,0,112,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,45,22,13,12,10,10,0,0,111,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,45,22,13,12,10,10,0,0,111,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,45,22,13,12,10,10,0,0,112,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,715,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,717,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,716,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,717,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,732,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,717,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,720,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,720,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,721,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,720,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,719,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,719,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,718,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,39,20,10,9,10,10,0,0,718,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,235,64,113,112,4,6,0,0,26,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,149,42,65,64,10,10,0,0,114,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,149,42,65,64,10,10,0,0,112,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,149,42,65,64,10,10,0,0,116,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,149,42,65,64,10,10,0,0,114,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,149,42,65,64,10,10,0,0,113,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,717,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,717,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,717,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,717,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,39,20,10,9,10,10,0,0,716,3,0,0.6,,1100,,,,,3,,,
