MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,6,4,2,2,2,0,0,0,19,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,63,7,30,30,0,3,0,0,4,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,63,7,30,30,0,3,0,0,4,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,63,7,30,30,0,3,0,0,3,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,82,22,31,31,0,20,0,0,4,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,160,8,80,80,0,0,0,0,2,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,4,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,4,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,2,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,4,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,5,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,4,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,4,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,3,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,177,17,81,81,0,15,0,0,2,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,334,14,167,167,0,0,0,0,3,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,3,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,3,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,3,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,3,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,3,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,2,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,4,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,348,14,168,168,0,12,0,0,5,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,348,14,168,168,0,12,0,0,4,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,628,24,314,314,0,0,0,0,3,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,4,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,4,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,4,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,3,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,3,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,637,9,315,315,0,7,0,0,4,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,637,9,315,315,0,7,0,0,2,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,637,9,315,315,0,7,0,0,3,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,637,9,315,315,0,7,0,0,5,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,19,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,19,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,19,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,19,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,20,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,38,10,15,15,0,8,0,0,4,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,38,10,15,15,0,8,0,0,3,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,38,10,15,15,0,8,0,0,5,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,58,28,16,16,0,26,0,0,5,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,6,4,2,2,2,0,0,0,19,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,18,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,18,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,19,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,11,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,19,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,63,7,30,30,0,3,0,0,4,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,63,7,30,30,0,3,0,0,4,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,63,7,30,30,0,3,0,0,4,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,82,22,31,31,0,20,0,0,3,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,160,8,80,80,0,0,0,0,2,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,4,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,2,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,3,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,3,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,4,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,3,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,2,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,2,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,177,17,81,81,0,15,0,0,3,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,334,14,167,167,0,0,0,0,5,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,3,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,4,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,4,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,3,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,4,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,2,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,4,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,348,14,168,168,0,12,0,0,2,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,348,14,168,168,0,12,0,0,4,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,628,24,314,314,0,0,0,0,3,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,4,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,4,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,4,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,3,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,5,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,637,9,315,315,0,7,0,0,3,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,637,9,315,315,0,7,0,0,2,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,637,9,315,315,0,7,0,0,5,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,637,9,315,315,0,7,0,0,4,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,19,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,19,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,19,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,20,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,38,10,15,15,0,8,0,0,5,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,38,10,15,15,0,8,0,0,4,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,38,10,15,15,0,8,0,0,4,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,58,28,16,16,0,26,0,0,4,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,6,4,2,2,2,0,0,0,13,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,19,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,19,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,19,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,11,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,11,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,63,7,30,30,0,3,0,0,3,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,63,7,30,30,0,3,0,0,3,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,63,7,30,30,0,3,0,0,4,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,82,22,31,31,0,20,0,0,3,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,160,8,80,80,0,0,0,0,2,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,2,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,2,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,2,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,4,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,4,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,3,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,2,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,4,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,177,17,81,81,0,15,0,0,2,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,334,14,167,167,0,0,0,0,3,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,3,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,3,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,3,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,3,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,4,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,4,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,3,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,348,14,168,168,0,12,0,0,3,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,348,14,168,168,0,12,0,0,2,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,628,24,314,314,0,0,0,0,5,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,2,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,2,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,3,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,4,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,4,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,637,9,315,315,0,7,0,0,3,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,637,9,315,315,0,7,0,0,3,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,637,9,315,315,0,7,0,0,4,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,637,9,315,315,0,7,0,0,3,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,19,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,11,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,19,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,19,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,38,10,15,15,0,8,0,0,4,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,38,10,15,15,0,8,0,0,3,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,38,10,15,15,0,8,0,0,3,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,58,28,16,16,0,26,0,0,4,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,6,4,2,2,2,0,0,0,19,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,19,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,19,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,19,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,11,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,11,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,63,7,30,30,0,3,0,0,3,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,63,7,30,30,0,3,0,0,2,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,63,7,30,30,0,3,0,0,2,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,82,22,31,31,0,20,0,0,4,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,160,8,80,80,0,0,0,0,2,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,4,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,4,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,3,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,2,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,2,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,4,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,2,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,2,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,177,17,81,81,0,15,0,0,5,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,334,14,167,167,0,0,0,0,3,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,3,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,4,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,4,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,4,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,3,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,2,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,4,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,348,14,168,168,0,12,0,0,2,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,348,14,168,168,0,12,0,0,2,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,628,24,314,314,0,0,0,0,3,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,4,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,3,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,4,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,5,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,2,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,637,9,315,315,0,7,0,0,4,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,637,9,315,315,0,7,0,0,4,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,637,9,315,315,0,7,0,0,4,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,637,9,315,315,0,7,0,0,4,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,11,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,11,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,19,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,19,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,19,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,38,10,15,15,0,8,0,0,4,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,38,10,15,15,0,8,0,0,4,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,38,10,15,15,0,8,0,0,3,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,58,28,16,16,0,26,0,0,5,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,6,4,2,2,2,0,0,0,19,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,19,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,19,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,18,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,11,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,6,4,2,2,2,0,0,0,10,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,63,7,30,30,0,3,0,0,2,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,63,7,30,30,0,3,0,0,3,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,63,7,30,30,0,3,0,0,2,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,82,22,31,31,0,20,0,0,2,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,160,8,80,80,0,0,0,0,3,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,2,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,3,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,3,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,2,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,2,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,3,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,3,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,160,8,80,80,0,0,0,0,4,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,177,17,81,81,0,15,0,0,3,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,334,14,167,167,0,0,0,0,4,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,4,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,2,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,4,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,4,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,4,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,2,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,334,14,167,167,0,0,0,0,2,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,348,14,168,168,0,12,0,0,5,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,348,14,168,168,0,12,0,0,4,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,628,24,314,314,0,0,0,0,2,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,4,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,2,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,4,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,3,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,628,24,314,314,0,0,0,0,4,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,637,9,315,315,0,7,0,0,4,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,637,9,315,315,0,7,0,0,4,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,637,9,315,315,0,7,0,0,3,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,637,9,315,315,0,7,0,0,3,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,3873,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2921,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,3984,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,3956,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,4894,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2637,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,4892,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2981,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2978,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,1317,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2695,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2744,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2850,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2668,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2665,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2656,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2714,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2712,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2718,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2477,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,2,2,0,0,2,0,0,0,4947,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2721,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2695,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2709,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2713,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2740,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2691,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2679,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2672,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2471,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2660,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2654,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2654,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2657,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2654,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2663,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2653,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2657,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2450,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2450,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2662,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2658,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2657,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2662,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2687,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2681,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,1342,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,1342,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2471,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2471,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2669,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2679,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2673,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2669,3,0,0.4,,1200,,,,,1,,,
