MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,186,74,95,91,0,0,0,0,4,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,186,74,95,91,0,0,0,0,7,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,186,74,95,91,0,0,0,0,4,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,186,74,95,91,0,0,0,0,4,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,186,74,95,91,0,0,0,0,4,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,269,81,97,93,0,79,0,0,4,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,480,138,242,238,0,0,0,0,4,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,480,138,242,238,0,0,0,0,4,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,480,138,242,238,0,0,0,0,4,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,480,138,242,238,0,0,0,0,7,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,480,138,242,238,0,0,0,0,7,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,480,138,242,238,0,0,0,0,4,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,480,138,242,238,0,0,0,0,3,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,519,79,243,239,0,37,0,0,7,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,531,49,244,240,0,47,0,0,4,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,531,49,244,240,0,47,0,0,4,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,792,190,398,394,0,0,0,0,4,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,792,190,398,394,0,0,0,0,4,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,792,190,398,394,0,0,0,0,4,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,792,190,398,394,0,0,0,0,3,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,792,190,398,394,0,0,0,0,4,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,805,53,399,395,0,11,0,0,4,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,805,53,399,395,0,11,0,0,3,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,817,23,400,396,0,21,0,0,4,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,817,23,400,396,0,21,0,0,4,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,817,23,400,396,0,21,0,0,4,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,850,194,427,423,0,0,0,0,5,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,850,194,427,423,0,0,0,0,6,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,850,194,427,423,0,0,0,0,4,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,850,194,427,423,0,0,0,0,6,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,850,194,427,423,0,0,0,0,4,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,862,54,428,424,0,10,0,0,4,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,862,54,428,424,0,10,0,0,4,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,873,21,429,425,0,19,0,0,4,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,873,21,429,425,0,19,0,0,4,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,873,21,429,425,0,19,0,0,4,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,12,5,7,3,1,1,0,0,611,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,722,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,794,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,695,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,859,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,663,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,872,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,725,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,723,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,140,114,16,12,0,112,0,0,5,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,70,33,36,32,1,1,0,0,722,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,669,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,688,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,690,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,697,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,701,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,696,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,701,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,688,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,269,81,97,93,0,79,0,0,4,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,150,45,76,72,1,1,0,0,691,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,695,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,690,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,676,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,677,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,680,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,679,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,519,79,243,239,0,37,0,0,4,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,531,49,244,240,0,47,0,0,4,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,531,49,244,240,0,47,0,0,4,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,679,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,150,45,76,72,1,1,0,0,679,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,150,45,76,72,1,1,0,0,675,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,150,45,76,72,1,1,0,0,674,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,150,45,76,72,1,1,0,0,679,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,805,53,399,395,0,11,0,0,3,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,805,53,399,395,0,11,0,0,3,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,817,23,400,396,0,21,0,0,3,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,817,23,400,396,0,21,0,0,3,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,817,23,400,396,0,21,0,0,4,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,190,47,96,92,1,1,0,0,674,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,190,47,96,92,1,1,0,0,675,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,190,47,96,92,1,1,0,0,674,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,190,47,96,92,1,1,0,0,679,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,190,47,96,92,1,1,0,0,678,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,862,54,428,424,0,10,0,0,3,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,862,54,428,424,0,10,0,0,3,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,873,21,429,425,0,19,0,0,4,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,873,21,429,425,0,19,0,0,4,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,873,21,429,425,0,19,0,0,3,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,12,5,7,3,1,1,0,0,679,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,679,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,676,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,676,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,680,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,675,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,676,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,676,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,679,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,140,114,16,12,0,112,0,0,4,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,70,33,36,32,1,1,0,0,680,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,679,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,680,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,675,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,674,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,679,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,675,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,675,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,675,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,269,81,97,93,0,79,0,0,4,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,150,45,76,72,1,1,0,0,680,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,680,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,680,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,679,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,676,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,676,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,680,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,519,79,243,239,0,37,0,0,4,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,531,49,244,240,0,47,0,0,4,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,531,49,244,240,0,47,0,0,4,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,674,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,150,45,76,72,1,1,0,0,675,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,150,45,76,72,1,1,0,0,686,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,150,45,76,72,1,1,0,0,691,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,150,45,76,72,1,1,0,0,691,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,805,53,399,395,0,11,0,0,3,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,805,53,399,395,0,11,0,0,4,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,817,23,400,396,0,21,0,0,4,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,817,23,400,396,0,21,0,0,3,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,817,23,400,396,0,21,0,0,3,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,190,47,96,92,1,1,0,0,692,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,190,47,96,92,1,1,0,0,692,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,190,47,96,92,1,1,0,0,687,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,190,47,96,92,1,1,0,0,689,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,190,47,96,92,1,1,0,0,692,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,862,54,428,424,0,10,0,0,3,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,862,54,428,424,0,10,0,0,3,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,873,21,429,425,0,19,0,0,3,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,873,21,429,425,0,19,0,0,3,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,873,21,429,425,0,19,0,0,4,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,12,5,7,3,1,1,0,0,687,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,687,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,676,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,680,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,681,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,679,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,680,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,676,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,678,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,140,114,16,12,0,112,0,0,4,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,70,33,36,32,1,1,0,0,680,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,677,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,676,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,676,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,679,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,680,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,680,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,680,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,676,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,269,81,97,93,0,79,0,0,4,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,150,45,76,72,1,1,0,0,675,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,680,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,679,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,679,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,680,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,680,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,679,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,519,79,243,239,0,37,0,0,3,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,531,49,244,240,0,47,0,0,3,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,531,49,244,240,0,47,0,0,3,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,680,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,150,45,76,72,1,1,0,0,680,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,150,45,76,72,1,1,0,0,684,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,150,45,76,72,1,1,0,0,685,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,150,45,76,72,1,1,0,0,680,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,805,53,399,395,0,11,0,0,4,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,805,53,399,395,0,11,0,0,3,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,817,23,400,396,0,21,0,0,3,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,817,23,400,396,0,21,0,0,3,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,817,23,400,396,0,21,0,0,3,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,190,47,96,92,1,1,0,0,679,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,190,47,96,92,1,1,0,0,679,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,190,47,96,92,1,1,0,0,679,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,190,47,96,92,1,1,0,0,680,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,190,47,96,92,1,1,0,0,679,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,862,54,428,424,0,10,0,0,3,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,862,54,428,424,0,10,0,0,3,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,873,21,429,425,0,19,0,0,4,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,873,21,429,425,0,19,0,0,4,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,873,21,429,425,0,19,0,0,3,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,12,5,7,3,1,1,0,0,680,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,681,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,676,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,674,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,680,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,676,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,675,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,674,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,691,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,140,114,16,12,0,112,0,0,4,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,70,33,36,32,1,1,0,0,692,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,692,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,695,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,696,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,685,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,697,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,691,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,692,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,689,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,269,81,97,93,0,79,0,0,4,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,150,45,76,72,1,1,0,0,682,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,679,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,677,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,682,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,681,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,681,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,682,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,519,79,243,239,0,37,0,0,4,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,531,49,244,240,0,47,0,0,4,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,531,49,244,240,0,47,0,0,4,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,688,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,150,45,76,72,1,1,0,0,687,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,150,45,76,72,1,1,0,0,687,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,150,45,76,72,1,1,0,0,680,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,150,45,76,72,1,1,0,0,680,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,805,53,399,395,0,11,0,0,3,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,805,53,399,395,0,11,0,0,4,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,817,23,400,396,0,21,0,0,3,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,817,23,400,396,0,21,0,0,4,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,817,23,400,396,0,21,0,0,3,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,190,47,96,92,1,1,0,0,684,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,190,47,96,92,1,1,0,0,679,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,190,47,96,92,1,1,0,0,679,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,190,47,96,92,1,1,0,0,682,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,190,47,96,92,1,1,0,0,679,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,862,54,428,424,0,10,0,0,3,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,862,54,428,424,0,10,0,0,3,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,873,21,429,425,0,19,0,0,3,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,873,21,429,425,0,19,0,0,4,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,873,21,429,425,0,19,0,0,4,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,12,5,7,3,1,1,0,0,676,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,677,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,676,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,680,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,680,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,680,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,680,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,676,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,676,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,140,114,16,12,0,112,0,0,4,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,70,33,36,32,1,1,0,0,680,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,676,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,676,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,676,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,679,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,679,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,676,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,680,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,70,33,36,32,1,1,0,0,679,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,269,81,97,93,0,79,0,0,4,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,150,45,76,72,1,1,0,0,675,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,680,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,675,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,675,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,674,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,680,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,680,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,519,79,243,239,0,37,0,0,4,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,531,49,244,240,0,47,0,0,3,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,531,49,244,240,0,47,0,0,4,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,150,45,76,72,1,1,0,0,698,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,150,45,76,72,1,1,0,0,687,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,150,45,76,72,1,1,0,0,698,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,150,45,76,72,1,1,0,0,698,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,150,45,76,72,1,1,0,0,703,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,805,53,399,395,0,11,0,0,3,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,805,53,399,395,0,11,0,0,3,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,817,23,400,396,0,21,0,0,3,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,817,23,400,396,0,21,0,0,3,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,817,23,400,396,0,21,0,0,4,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,190,47,96,92,1,1,0,0,693,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,190,47,96,92,1,1,0,0,692,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,190,47,96,92,1,1,0,0,692,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,190,47,96,92,1,1,0,0,698,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,190,47,96,92,1,1,0,0,697,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,862,54,428,424,0,10,0,0,3,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,862,54,428,424,0,10,0,0,3,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,873,21,429,425,0,19,0,0,3,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,873,21,429,425,0,19,0,0,3,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,873,21,429,425,0,19,0,0,3,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,12,5,7,3,1,1,0,0,680,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,680,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,676,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,676,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,12,5,7,3,1,1,0,0,683,3,0,0.5,,1200,,,,,1,,,
