MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,20,8,13,4,3,0,0,0,82,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,82,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,82,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,82,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,74,14,38,29,2,5,0,0,76,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,105,19,52,43,1,9,0,0,70,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,268,129,75,66,0,127,0,0,10,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,248,52,127,118,3,0,0,0,82,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,82,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,79,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,79,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,79,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,79,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,547,76,268,259,0,20,0,0,9,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,547,76,268,259,0,20,0,0,9,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,619,92,269,260,0,90,0,0,9,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,994,104,500,491,3,0,0,0,82,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,994,104,500,491,3,0,0,0,82,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,1120,106,563,554,2,1,0,0,76,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,1120,106,563,554,2,1,0,0,75,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,1120,106,563,554,2,1,0,0,76,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,1194,108,600,591,1,2,0,0,70,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,1333,112,668,659,1,5,0,0,33,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,1444,119,721,712,0,11,0,0,9,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,1490,57,722,713,0,55,0,0,10,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,1490,57,722,713,0,55,0,0,10,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,1352,134,679,670,3,0,0,0,79,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,1352,134,679,670,3,0,0,0,79,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,1478,136,742,733,2,1,0,0,76,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,1478,136,742,733,2,1,0,0,76,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,1478,136,742,733,2,1,0,0,75,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,1897,146,949,940,0,8,0,0,10,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,1897,146,949,940,0,8,0,0,10,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,1928,39,950,941,0,37,0,0,10,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,1928,39,950,941,0,37,0,0,10,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,1928,39,950,941,0,37,0,0,10,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,12,4,9,0,3,0,0,0,84,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,83,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,84,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,84,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,83,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,83,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,82,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,82,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,69,23,30,21,1,17,0,0,70,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,219,144,43,34,0,142,0,0,9,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,20,8,13,4,3,0,0,0,82,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,82,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,82,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,74,14,38,29,2,5,0,0,76,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,105,19,52,43,1,9,0,0,71,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,268,129,75,66,0,127,0,0,10,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,248,52,127,118,3,0,0,0,82,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,82,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,79,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,79,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,79,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,547,76,268,259,0,20,0,0,9,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,547,76,268,259,0,20,0,0,9,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,619,92,269,260,0,90,0,0,10,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,994,104,500,491,3,0,0,0,82,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,994,104,500,491,3,0,0,0,82,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,1120,106,563,554,2,1,0,0,76,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,1120,106,563,554,2,1,0,0,76,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,1120,106,563,554,2,1,0,0,76,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,1194,108,600,591,1,2,0,0,71,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,1333,112,668,659,1,5,0,0,33,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,1444,119,721,712,0,11,0,0,10,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,1490,57,722,713,0,55,0,0,11,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,1490,57,722,713,0,55,0,0,10,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,1352,134,679,670,3,0,0,0,79,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,1352,134,679,670,3,0,0,0,79,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,1478,136,742,733,2,1,0,0,76,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,1478,136,742,733,2,1,0,0,83,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,1478,136,742,733,2,1,0,0,82,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,1897,146,949,940,0,8,0,0,10,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,1897,146,949,940,0,8,0,0,9,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,1928,39,950,941,0,37,0,0,10,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,1928,39,950,941,0,37,0,0,10,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,1928,39,950,941,0,37,0,0,11,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,12,4,9,0,3,0,0,0,90,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,89,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,89,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,89,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,89,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,89,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,88,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,89,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,69,23,30,21,1,17,0,0,70,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,219,144,43,34,0,142,0,0,10,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,74,14,38,29,2,5,0,0,75,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,105,19,52,43,1,9,0,0,69,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,268,129,75,66,0,127,0,0,9,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,248,52,127,118,3,0,0,0,81,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,81,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,79,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,547,76,268,259,0,20,0,0,9,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,547,76,268,259,0,20,0,0,9,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,619,92,269,260,0,90,0,0,9,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,994,104,500,491,3,0,0,0,81,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,994,104,500,491,3,0,0,0,81,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,1120,106,563,554,2,1,0,0,75,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,1120,106,563,554,2,1,0,0,75,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,1120,106,563,554,2,1,0,0,75,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,1194,108,600,591,1,2,0,0,70,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,1333,112,668,659,1,5,0,0,33,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,1444,119,721,712,0,11,0,0,8,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,1490,57,722,713,0,55,0,0,9,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,1490,57,722,713,0,55,0,0,9,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,1352,134,679,670,3,0,0,0,78,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,1352,134,679,670,3,0,0,0,79,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,1478,136,742,733,2,1,0,0,75,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,1478,136,742,733,2,1,0,0,75,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,1478,136,742,733,2,1,0,0,76,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,1897,146,949,940,0,8,0,0,9,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,1897,146,949,940,0,8,0,0,10,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,1928,39,950,941,0,37,0,0,10,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,1928,39,950,941,0,37,0,0,9,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,1928,39,950,941,0,37,0,0,9,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,12,4,9,0,3,0,0,0,82,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,83,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,83,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,83,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,83,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,82,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,81,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,81,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,69,23,30,21,1,17,0,0,70,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,219,144,43,34,0,142,0,0,9,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,74,14,38,29,2,5,0,0,75,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,105,19,52,43,1,9,0,0,70,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,268,129,75,66,0,127,0,0,9,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,248,52,127,118,3,0,0,0,81,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,81,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,547,76,268,259,0,20,0,0,9,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,547,76,268,259,0,20,0,0,8,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,619,92,269,260,0,90,0,0,10,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,994,104,500,491,3,0,0,0,81,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,994,104,500,491,3,0,0,0,81,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,1120,106,563,554,2,1,0,0,75,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,1120,106,563,554,2,1,0,0,75,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,1120,106,563,554,2,1,0,0,75,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,1194,108,600,591,1,2,0,0,70,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,1333,112,668,659,1,5,0,0,33,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,1444,119,721,712,0,11,0,0,9,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,1490,57,722,713,0,55,0,0,9,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,1490,57,722,713,0,55,0,0,9,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,1352,134,679,670,3,0,0,0,79,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,1352,134,679,670,3,0,0,0,78,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,1478,136,742,733,2,1,0,0,75,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,1478,136,742,733,2,1,0,0,75,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,1478,136,742,733,2,1,0,0,75,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,1897,146,949,940,0,8,0,0,9,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,1897,146,949,940,0,8,0,0,9,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,1928,39,950,941,0,37,0,0,10,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,1928,39,950,941,0,37,0,0,10,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,1928,39,950,941,0,37,0,0,9,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,12,4,9,0,3,0,0,0,82,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,82,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,83,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,83,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,82,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,82,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,82,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,81,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,69,23,30,21,1,17,0,0,70,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,219,144,43,34,0,142,0,0,9,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,82,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,74,14,38,29,2,5,0,0,75,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,105,19,52,43,1,9,0,0,70,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,268,129,75,66,0,127,0,0,9,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,248,52,127,118,3,0,0,0,82,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,81,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,77,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,547,76,268,259,0,20,0,0,8,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,547,76,268,259,0,20,0,0,8,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,619,92,269,260,0,90,0,0,9,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,994,104,500,491,3,0,0,0,82,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,994,104,500,491,3,0,0,0,81,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,1120,106,563,554,2,1,0,0,75,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,1120,106,563,554,2,1,0,0,75,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,1120,106,563,554,2,1,0,0,76,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,1194,108,600,591,1,2,0,0,70,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,1333,112,668,659,1,5,0,0,33,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,1444,119,721,712,0,11,0,0,9,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,1490,57,722,713,0,55,0,0,9,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,1490,57,722,713,0,55,0,0,9,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,1352,134,679,670,3,0,0,0,78,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,1352,134,679,670,3,0,0,0,79,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,1478,136,742,733,2,1,0,0,75,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,1478,136,742,733,2,1,0,0,75,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,1478,136,742,733,2,1,0,0,76,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,1897,146,949,940,0,8,0,0,9,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,1897,146,949,940,0,8,0,0,9,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,1928,39,950,941,0,37,0,0,9,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,1928,39,950,941,0,37,0,0,9,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,1928,39,950,941,0,37,0,0,10,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,12,4,9,0,3,0,0,0,83,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,83,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,82,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,82,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,83,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,83,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,81,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,12,4,9,0,3,0,0,0,81,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,69,23,30,21,1,17,0,0,70,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,219,144,43,34,0,142,0,0,9,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,82,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,82,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,20,8,13,4,3,0,0,0,81,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,74,14,38,29,2,5,0,0,75,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,105,19,52,43,1,9,0,0,70,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,268,129,75,66,0,127,0,0,9,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,248,52,127,118,3,0,0,0,81,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,83,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,248,52,127,118,3,0,0,0,78,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,547,76,268,259,0,20,0,0,9,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,547,76,268,259,0,20,0,0,9,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,619,92,269,260,0,90,0,0,8,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,994,104,500,491,3,0,0,0,81,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,994,104,500,491,3,0,0,0,81,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,1120,106,563,554,2,1,0,0,76,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,1120,106,563,554,2,1,0,0,75,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,1120,106,563,554,2,1,0,0,77,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,1194,108,600,591,1,2,0,0,70,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,1333,112,668,659,1,5,0,0,32,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,1444,119,721,712,0,11,0,0,9,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,1490,57,722,713,0,55,0,0,9,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,1490,57,722,713,0,55,0,0,9,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,1352,134,679,670,3,0,0,0,78,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,1352,134,679,670,3,0,0,0,78,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,1478,136,742,733,2,1,0,0,76,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,1478,136,742,733,2,1,0,0,76,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,1478,136,742,733,2,1,0,0,76,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,1897,146,949,940,0,8,0,0,9,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,1897,146,949,940,0,8,0,0,9,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,1928,39,950,941,0,37,0,0,9,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,1928,39,950,941,0,37,0,0,9,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,1928,39,950,941,0,37,0,0,10,3,0,0.999,,1100,,,,,5,,,
