MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,18,4,15,0,0,3,0,0,19,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,19,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,19,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,19,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,17,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,17,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,19,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,149,128,19,4,0,126,0,0,8,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,38,12,25,10,0,3,0,0,19,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,19,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,19,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,19,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,16,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,17,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,17,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,19,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,80,25,40,25,0,15,0,0,8,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,184,119,41,26,0,117,0,0,8,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,562,112,287,272,0,3,0,0,19,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,562,112,287,272,0,3,0,0,19,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,562,112,287,272,0,3,0,0,15,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,8,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,8,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,762,57,361,346,0,55,0,0,8,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,762,57,361,346,0,55,0,0,8,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,1027,44,500,485,0,42,0,0,8,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,1027,44,500,485,0,42,0,0,8,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,1182,39,580,565,0,37,0,0,7,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,1182,39,580,565,0,37,0,0,8,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,18,4,15,0,0,3,0,0,19,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,17,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,20,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,17,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,20,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,19,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,19,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,19,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,16,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,149,128,19,4,0,126,0,0,7,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,38,12,25,10,0,3,0,0,19,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,17,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,17,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,20,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,19,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,19,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,19,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,19,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,80,25,40,25,0,15,0,0,7,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,184,119,41,26,0,117,0,0,8,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,562,112,287,272,0,3,0,0,17,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,562,112,287,272,0,3,0,0,19,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,562,112,287,272,0,3,0,0,13,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,8,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,8,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,762,57,361,346,0,55,0,0,7,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,762,57,361,346,0,55,0,0,8,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,1027,44,500,485,0,42,0,0,7,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,1027,44,500,485,0,42,0,0,8,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,1182,39,580,565,0,37,0,0,8,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,1182,39,580,565,0,37,0,0,7,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,18,4,15,0,0,3,0,0,19,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,19,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,19,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,17,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,19,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,19,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,149,128,19,4,0,126,0,0,7,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,38,12,25,10,0,3,0,0,19,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,19,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,17,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,17,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,19,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,80,25,40,25,0,15,0,0,7,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,184,119,41,26,0,117,0,0,7,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,562,112,287,272,0,3,0,0,19,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,562,112,287,272,0,3,0,0,18,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,562,112,287,272,0,3,0,0,14,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,762,57,361,346,0,55,0,0,8,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,762,57,361,346,0,55,0,0,7,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,1027,44,500,485,0,42,0,0,8,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,1027,44,500,485,0,42,0,0,8,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,1182,39,580,565,0,37,0,0,8,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,1182,39,580,565,0,37,0,0,8,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,18,4,15,0,0,3,0,0,17,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,17,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,17,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,19,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,149,128,19,4,0,126,0,0,7,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,17,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,17,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,17,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,19,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,17,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,19,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,80,25,40,25,0,15,0,0,8,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,184,119,41,26,0,117,0,0,8,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,562,112,287,272,0,3,0,0,18,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,562,112,287,272,0,3,0,0,19,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,562,112,287,272,0,3,0,0,15,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,6,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,8,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,762,57,361,346,0,55,0,0,8,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,762,57,361,346,0,55,0,0,7,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,6,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,1027,44,500,485,0,42,0,0,7,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,1027,44,500,485,0,42,0,0,8,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,6,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,1182,39,580,565,0,37,0,0,8,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,1182,39,580,565,0,37,0,0,8,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,18,4,15,0,0,3,0,0,19,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,17,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,19,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,17,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,19,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,17,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,149,128,19,4,0,126,0,0,8,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,19,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,17,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,17,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,17,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,19,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,80,25,40,25,0,15,0,0,8,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,184,119,41,26,0,117,0,0,8,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,562,112,287,272,0,3,0,0,19,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,562,112,287,272,0,3,0,0,18,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,562,112,287,272,0,3,0,0,15,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,8,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,762,57,361,346,0,55,0,0,7,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,762,57,361,346,0,55,0,0,8,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,1027,44,500,485,0,42,0,0,8,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,1027,44,500,485,0,42,0,0,8,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,1182,39,580,565,0,37,0,0,7,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,1182,39,580,565,0,37,0,0,8,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,19,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,149,128,19,4,0,126,0,0,7,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,80,25,40,25,0,15,0,0,7,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,184,119,41,26,0,117,0,0,7,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,562,112,287,272,0,3,0,0,18,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,562,112,287,272,0,3,0,0,18,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,562,112,287,272,0,3,0,0,15,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,8,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,762,57,361,346,0,55,0,0,7,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,762,57,361,346,0,55,0,0,7,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.6,,1700,,,,,4,,,
